,name,ageDuringRace,points
623,Carlos Sainz,22,6.0
624,Carlos Sainz,23,6.0
625,Carlos Sainz,24,4.0
626,Carlos Sainz,25,8.0
627,Carlos Sainz,26,6.0
628,Max Verstappen,17,0.0
629,Max Verstappen,18,25.0
630,Max Verstappen,19,0.0
631,Max Verstappen,20,15.0
632,Max Verstappen,21,15.0
633,Max Verstappen,22,18.0
634,Max Verstappen,23,19.0
635,Roberto Merhi,24,0.0
636,Jolyon Palmer,25,0.0
637,Jolyon Palmer,26,0.0
638,Pascal Wehrlein,21,0.0
639,Pascal Wehrlein,22,4.0
640,Rio Haryanto,23,0.0
641,Stoffel Vandoorne,25,0.0
642,Stoffel Vandoorne,26,0.0
643,Esteban Ocon,20,10.0
644,Esteban Ocon,21,0.0
645,Esteban Ocon,23,0.0
646,Esteban Ocon,24,2.0
647,Antonio Giovinazzi,25,0.0
648,Antonio Giovinazzi,26,0.0
649,Antonio Giovinazzi,27,0.0
650,Lance Stroll,18,0.0
651,Lance Stroll,19,0.0
652,Lance Stroll,20,0.0
653,Lance Stroll,21,12.0
654,Lance Stroll,22,0.0
655,Pierre Gasly,22,0.0
656,Pierre Gasly,23,8.0
657,Pierre Gasly,24,2.0
658,Pierre Gasly,25,1.0
659,Brendon Hartley,28,0.0
660,Charles Leclerc,20,1.0
661,Charles Leclerc,21,10.0
662,Charles Leclerc,22,0.0
663,Charles Leclerc,23,12.0
664,Sergey Sirotkin,22,0.0
665,Lando Norris,19,0.0
666,Lando Norris,20,1.0
667,Lando Norris,21,4.0
668,Alexander Albon,23,0.0
669,Alexander Albon,24,4.0
670,George Russell,21,0.0
671,George Russell,22,0.0
672,George Russell,23,0.0
673,Robert Kubica,34,0.0
674,Nicholas Latifi,25,0.0
675,Nicholas Latifi,25,0.0
676,Yuki Tsunoda,21,0.0
677,Mick Schumacher,22,0.0
678,Nikita Mazepin,22,0.0
679,Nico Rosberg,28,25.0
680,Nico Rosberg,29,25.0
681,Nico Rosberg,30,6.0
682,Kevin Magnussen,21,1.0
683,Kevin Magnussen,23,0.0
684,Kevin Magnussen,24,1.0
685,Kevin Magnussen,25,0.0
686,Kevin Magnussen,26,0.0
687,Jenson Button,34,8.0
688,Jenson Button,35,4.0
689,Jenson Button,36,2.0
690,Jenson Button,37,0.0
691,Fernando Alonso,32,12.0
692,Fernando Alonso,33,0.0
693,Fernando Alonso,34,10.0
694,Fernando Alonso,36,0.0
695,Fernando Alonso,39,0.0
696,Valtteri Bottas,24,0.0
697,Valtteri Bottas,25,0.0
698,Valtteri Bottas,26,0.0
699,Valtteri Bottas,27,12.0
700,Valtteri Bottas,28,10.0
701,Valtteri Bottas,29,15.0
702,Valtteri Bottas,31,0.0
703,Nico Hülkenberg,26,10.0
704,Nico Hülkenberg,27,0.0
705,Nico Hülkenberg,28,8.0
706,Nico Hülkenberg,29,0.0
707,Nico Hülkenberg,30,4.0
708,Nico Hülkenberg,31,0.0
709,Kimi Räikkönen,34,0.0
710,Kimi Räikkönen,35,8.0
711,Kimi Räikkönen,36,0.0
712,Kimi Räikkönen,37,18.0
713,Kimi Räikkönen,38,12.0
714,Kimi Räikkönen,39,0.0
715,Kimi Räikkönen,41,0.0
716,Jean-Éric Vergne,24,0.0
717,Daniil Kvyat,20,0.0
718,Daniil Kvyat,21,12.0
719,Daniil Kvyat,22,0.0
720,Daniil Kvyat,23,0.0
721,Daniil Kvyat,25,6.0
722,Sergio Pérez,24,0.0
723,Sergio Pérez,25,6.0
724,Sergio Pérez,26,15.0
725,Sergio Pérez,27,0.0
726,Sergio Pérez,28,0.0
727,Sergio Pérez,29,0.0
728,Sergio Pérez,31,12.0
729,Adrian Sutil,31,0.0
730,Esteban Gutiérrez,22,0.0
731,Esteban Gutiérrez,24,0.0
732,Max Chilton,23,0.0
733,Jules Bianchi,24,2.0
734,Romain Grosjean,28,4.0
735,Romain Grosjean,29,0.0
736,Romain Grosjean,30,0.0
737,Romain Grosjean,31,4.0
738,Romain Grosjean,32,0.0
739,Romain Grosjean,33,1.0
740,Pastor Maldonado,29,0.0
741,Pastor Maldonado,30,0.0
742,Marcus Ericsson,23,0.0
743,Marcus Ericsson,24,0.0
744,Marcus Ericsson,25,0.0
745,Marcus Ericsson,26,0.0
746,Marcus Ericsson,27,0.0
747,Sebastian Vettel,26,0.0
748,Sebastian Vettel,27,18.0
749,Sebastian Vettel,28,12.0
750,Sebastian Vettel,29,25.0
751,Sebastian Vettel,30,18.0
752,Sebastian Vettel,31,18.0
753,Sebastian Vettel,33,10.0
754,Lewis Hamilton,29,18.0
755,Lewis Hamilton,30,15.0
756,Lewis Hamilton,31,25.0
757,Lewis Hamilton,32,6.0
758,Lewis Hamilton,33,15.0
759,Lewis Hamilton,34,25.0
760,Lewis Hamilton,36,7.0
761,Felipe Massa,33,6.0
762,Felipe Massa,34,0.0
763,Felipe Massa,35,1.0
764,Felipe Massa,36,2.0
765,Kamui Kobayashi,27,0.0
766,Daniel Ricciardo,24,15.0
767,Daniel Ricciardo,25,10.0
768,Daniel Ricciardo,26,18.0
769,Daniel Ricciardo,27,15.0
770,Daniel Ricciardo,28,25.0
771,Daniel Ricciardo,29,2.0
772,Daniel Ricciardo,31,0.0
773,Will Stevens,23,0.0
774,Felipe Nasr,22,2.0
775,Felipe Nasr,23,0.0
776,Carlos Sainz,20,1.0
777,Carlos Sainz,21,4.0
778,Carlos Sainz,22,8.0
779,Carlos Sainz,23,1.0
780,Carlos Sainz,24,8.0
781,Carlos Sainz,26,18.0
782,Max Verstappen,17,0.0
783,Max Verstappen,18,0.0
784,Max Verstappen,19,10.0
785,Max Verstappen,20,2.0
786,Max Verstappen,21,12.0
787,Max Verstappen,23,25.0
788,Roberto Merhi,24,0.0
789,Jolyon Palmer,25,0.0
790,Jolyon Palmer,26,0.0
791,Pascal Wehrlein,21,0.0
792,Pascal Wehrlein,22,0.0
793,Rio Haryanto,23,0.0
794,Stoffel Vandoorne,25,0.0
795,Stoffel Vandoorne,26,0.0
796,Esteban Ocon,20,0.0
797,Esteban Ocon,21,8.0
798,Esteban Ocon,24,2.0
799,Antonio Giovinazzi,25,0.0
800,Antonio Giovinazzi,27,1.0
801,Lance Stroll,18,0.0
802,Lance Stroll,19,0.0
803,Lance Stroll,20,0.0
804,Lance Stroll,22,4.0
805,Pierre Gasly,22,6.0
806,Pierre Gasly,23,11.0
807,Pierre Gasly,25,8.0
808,Brendon Hartley,28,0.0
809,Charles Leclerc,20,0.0
810,Charles Leclerc,21,0.0
811,Charles Leclerc,23,0.0
812,Sergey Sirotkin,22,0.0
813,Lando Norris,19,0.0
814,Lando Norris,21,15.0
815,Alexander Albon,23,4.0
816,George Russell,21,0.0
817,George Russell,23,0.0
818,Robert Kubica,34,0.0
819,Nicholas Latifi,25,0.0
820,Yuki Tsunoda,21,0.0
821,Mick Schumacher,22,0.0
822,Nikita Mazepin,22,0.0
823,Nico Rosberg,28,18.0
824,Nico Rosberg,29,18.0
825,Nico Rosberg,30,10.0
826,Kevin Magnussen,21,2.0
827,Kevin Magnussen,23,0.0
828,Kevin Magnussen,24,0.0
829,Kevin Magnussen,25,0.0
830,Kevin Magnussen,26,0.0
831,Jenson Button,34,12.0
832,Jenson Button,35,0.0
833,Jenson Button,36,0.0
834,Fernando Alonso,32,8.0
835,Fernando Alonso,33,0.0
836,Fernando Alonso,34,0.0
837,Fernando Alonso,35,0.0
838,Fernando Alonso,36,0.0
839,Valtteri Bottas,24,6.0
840,Valtteri Bottas,25,15.0
841,Valtteri Bottas,26,15.0
842,Valtteri Bottas,27,18.0
843,Valtteri Bottas,28,18.0
844,Valtteri Bottas,29,13.0
845,Nico Hülkenberg,26,10.0
846,Nico Hülkenberg,27,4.0
847,Nico Hülkenberg,28,4.0
848,Nico Hülkenberg,29,4.0
849,Nico Hülkenberg,30,6.0
850,Nico Hülkenberg,31,6.0
851,Kimi Räikkönen,34,1.0
852,Kimi Räikkönen,35,12.0
853,Kimi Räikkönen,36,8.0
854,Kimi Räikkönen,37,6.0
855,Kimi Räikkönen,38,8.0
856,Kimi Räikkönen,39,0.0
857,Jean-Éric Vergne,24,4.0
858,Daniil Kvyat,20,0.0
859,Daniil Kvyat,21,2.0
860,Daniil Kvyat,22,0.0
861,Daniil Kvyat,23,0.0
862,Daniil Kvyat,25,1.0
863,Sergio Pérez,24,0.0
864,Sergio Pérez,25,0.0
865,Sergio Pérez,26,1.0
866,Sergio Pérez,27,10.0
867,Sergio Pérez,28,0.0
868,Sergio Pérez,29,0.0
869,Adrian Sutil,31,0.0
870,Esteban Gutiérrez,22,0.0
871,Esteban Gutiérrez,24,0.0
872,Max Chilton,23,0.0
873,Jules Bianchi,24,0.0
874,Romain Grosjean,28,0.0
875,Romain Grosjean,29,1.0
876,Romain Grosjean,30,0.0
877,Romain Grosjean,31,1.0
878,Romain Grosjean,32,0.0
879,Romain Grosjean,33,0.0
880,Pastor Maldonado,29,0.0
881,Pastor Maldonado,30,6.0
882,Marcus Ericsson,23,0.0
883,Marcus Ericsson,24,0.0
884,Marcus Ericsson,25,0.0
885,Marcus Ericsson,26,0.0
886,Marcus Ericsson,27,0.0
887,Sebastian Vettel,26,15.0
888,Sebastian Vettel,27,10.0
889,Sebastian Vettel,28,18.0
890,Sebastian Vettel,29,12.0
891,Sebastian Vettel,30,25.0
892,Sebastian Vettel,31,18.0
893,Lewis Hamilton,29,0.0
894,Lewis Hamilton,30,25.0
895,Lewis Hamilton,31,25.0
896,Lewis Hamilton,32,25.0
897,Lewis Hamilton,33,10.0
898,Lewis Hamilton,34,25.0
899,Felipe Massa,33,0.0
900,Felipe Massa,34,8.0
901,Felipe Massa,35,0.0
902,Felipe Massa,36,0.0
903,Kamui Kobayashi,27,0.0
904,Daniel Ricciardo,24,25.0
905,Daniel Ricciardo,25,0.0
906,Daniel Ricciardo,26,6.0
907,Daniel Ricciardo,27,15.0
908,Daniel Ricciardo,28,12.0
909,Daniel Ricciardo,29,8.0
910,Will Stevens,23,0.0
911,Felipe Nasr,22,0.0
912,Felipe Nasr,23,0.0
913,Carlos Sainz,20,0.0
914,Carlos Sainz,21,2.0
915,Carlos Sainz,22,0.0
916,Carlos Sainz,23,4.0
917,Carlos Sainz,24,0.0
918,Max Verstappen,17,0.0
919,Max Verstappen,18,12.0
920,Max Verstappen,19,0.0
921,Max Verstappen,20,15.0
922,Max Verstappen,21,10.0
923,Roberto Merhi,24,0.0
924,Jolyon Palmer,25,0.0
925,Jolyon Palmer,26,0.0
926,Pascal Wehrlein,21,0.0
927,Pascal Wehrlein,22,0.0
928,Rio Haryanto,23,0.0
929,Stoffel Vandoorne,25,0.0
930,Stoffel Vandoorne,26,0.0
931,Esteban Ocon,20,8.0
932,Esteban Ocon,21,2.0
933,Antonio Giovinazzi,25,0.0
934,Lance Stroll,18,2.0
935,Lance Stroll,19,0.0
936,Lance Stroll,20,2.0
937,Pierre Gasly,22,0.0
938,Pierre Gasly,23,4.0
939,Brendon Hartley,28,0.0
940,Charles Leclerc,20,1.0
941,Charles Leclerc,21,15.0
942,Sergey Sirotkin,22,0.0
943,Lando Norris,19,0.0
944,Alexander Albon,23,0.0
945,George Russell,21,0.0
946,Robert Kubica,34,0.0
947,Nico Rosberg,29,25.0
948,Nico Rosberg,30,25.0
949,Nico Rosberg,31,12.0
950,Kevin Magnussen,21,6.0
951,Kevin Magnussen,23,0.0
952,Kevin Magnussen,24,0.0
953,Kevin Magnussen,25,10.0
954,Kevin Magnussen,26,0.0
955,Kevin Magnussen,27,0.0
956,Kevin Magnussen,27,0.0
957,Jenson Button,34,0.0
958,Jenson Button,35,0.0
959,Jenson Button,36,8.0
960,Fernando Alonso,32,10.0
961,Fernando Alonso,33,0.0
962,Fernando Alonso,34,0.0
963,Fernando Alonso,35,0.0
964,Fernando Alonso,36,4.0
965,Fernando Alonso,39,2.0
966,Fernando Alonso,39,1.0
967,Valtteri Bottas,24,15.0
968,Valtteri Bottas,25,10.0
969,Valtteri Bottas,26,2.0
970,Valtteri Bottas,27,25.0
971,Valtteri Bottas,28,0.0
972,Valtteri Bottas,29,15.0
973,Valtteri Bottas,30,25.0
974,Valtteri Bottas,30,18.0
975,Valtteri Bottas,31,15.0
976,Valtteri Bottas,31,18.0
977,Nico Hülkenberg,26,2.0
978,Nico Hülkenberg,27,8.0
979,Nico Hülkenberg,28,0.0
980,Nico Hülkenberg,29,0.0
981,Nico Hülkenberg,30,0.0
982,Nico Hülkenberg,31,0.0
983,Kimi Räikkönen,34,1.0
984,Kimi Räikkönen,35,0.0
985,Kimi Räikkönen,36,15.0
986,Kimi Räikkönen,37,10.0
987,Kimi Räikkönen,38,18.0
988,Kimi Räikkönen,39,2.0
989,Kimi Räikkönen,40,0.0
990,Kimi Räikkönen,40,0.0
991,Kimi Räikkönen,41,0.0
992,Kimi Räikkönen,41,0.0
993,Jean-Éric Vergne,24,0.0
994,Daniil Kvyat,20,0.0
995,Daniil Kvyat,21,0.0
996,Daniil Kvyat,22,0.0
997,Daniil Kvyat,23,0.0
998,Daniil Kvyat,25,0.0
999,Daniil Kvyat,26,0.0
1000,Daniil Kvyat,26,1.0
1001,Sergio Pérez,24,8.0
1002,Sergio Pérez,25,2.0
1003,Sergio Pérez,26,0.0
1004,Sergio Pérez,27,6.0
1005,Sergio Pérez,28,6.0
1006,Sergio Pérez,29,0.0
1007,Sergio Pérez,30,8.0
1008,Sergio Pérez,30,8.0
1009,Sergio Pérez,31,12.0
1010,Sergio Pérez,31,8.0
1011,Adrian Sutil,31,0.0
1012,Esteban Gutiérrez,22,0.0
1013,Esteban Gutiérrez,24,0.0
1014,Max Chilton,23,0.0
1015,Jules Bianchi,24,0.0
1016,Romain Grosjean,28,0.0
1017,Romain Grosjean,29,0.0
1018,Romain Grosjean,30,6.0
1019,Romain Grosjean,31,8.0
1020,Romain Grosjean,32,12.0
1021,Romain Grosjean,33,0.0
1022,Romain Grosjean,34,0.0
1023,Romain Grosjean,34,0.0
1024,Pastor Maldonado,29,0.0
1025,Pastor Maldonado,30,6.0
1026,Marcus Ericsson,23,0.0
1027,Marcus Ericsson,24,0.0
1028,Marcus Ericsson,25,0.0
1029,Marcus Ericsson,26,0.0
1030,Marcus Ericsson,27,1.0
1031,Sebastian Vettel,26,0.0
1032,Sebastian Vettel,27,12.0
1033,Sebastian Vettel,29,0.0
1034,Sebastian Vettel,30,18.0
1035,Sebastian Vettel,31,15.0
1036,Sebastian Vettel,32,12.0
1037,Sebastian Vettel,33,1.0
1038,Sebastian Vettel,33,0.0
1039,Sebastian Vettel,34,0.0
1040,Sebastian Vettel,34,0.0
1041,Lewis Hamilton,29,18.0
1042,Lewis Hamilton,30,18.0
1043,Lewis Hamilton,31,25.0
1044,Lewis Hamilton,32,12.0
1045,Lewis Hamilton,33,0.0
1046,Lewis Hamilton,34,10.0
1047,Lewis Hamilton,35,12.0
1048,Lewis Hamilton,35,25.0
1049,Lewis Hamilton,36,19.0
1050,Lewis Hamilton,36,12.0
1051,Felipe Massa,33,12.0
1052,Felipe Massa,34,15.0
1053,Felipe Massa,35,0.0
1054,Felipe Massa,36,2.0
1055,Kamui Kobayashi,27,0.0
1056,Daniel Ricciardo,24,4.0
1057,Daniel Ricciardo,25,1.0
1058,Daniel Ricciardo,27,10.0
1059,Daniel Ricciardo,28,15.0
1060,Daniel Ricciardo,29,0.0
1061,Daniel Ricciardo,30,0.0
1062,Daniel Ricciardo,31,0.0
1063,Daniel Ricciardo,31,4.0
1064,Daniel Ricciardo,32,0.0
1065,Daniel Ricciardo,32,6.0
1066,Will Stevens,23,0.0
1067,Felipe Nasr,22,0.0
1068,Felipe Nasr,23,0.0
1069,Carlos Sainz,20,0.0
1070,Carlos Sainz,21,4.0
1071,Carlos Sainz,22,0.0
1072,Carlos Sainz,23,0.0
1073,Carlos Sainz,24,4.0
1074,Carlos Sainz,25,10.0
1075,Carlos Sainz,25,3.0
1076,Carlos Sainz,26,8.0
1077,Carlos Sainz,26,10.0
1078,Max Verstappen,17,4.0
1079,Max Verstappen,18,18.0
1080,Max Verstappen,19,0.0
1081,Max Verstappen,20,25.0
1082,Max Verstappen,21,26.0
1083,Max Verstappen,22,0.0
1084,Max Verstappen,22,15.0
1085,Max Verstappen,23,25.0
1086,Max Verstappen,23,26.0
1087,Roberto Merhi,24,0.0
1088,Jolyon Palmer,25,0.0
1089,Jolyon Palmer,26,0.0
1090,Pascal Wehrlein,21,1.0
1091,Pascal Wehrlein,22,0.0
1092,Rio Haryanto,23,0.0
1093,Stoffel Vandoorne,25,0.0
1094,Stoffel Vandoorne,26,0.0
1095,Esteban Ocon,20,4.0
1096,Esteban Ocon,21,8.0
1097,Esteban Ocon,23,4.0
1098,Esteban Ocon,23,0.0
1099,Esteban Ocon,24,0.0
1100,Esteban Ocon,24,0.0
1101,Antonio Giovinazzi,25,1.0
1102,Antonio Giovinazzi,26,2.0
1103,Antonio Giovinazzi,26,0.0
1104,Antonio Giovinazzi,27,0.0
1105,Antonio Giovinazzi,27,0.0
1106,Lance Stroll,18,1.0
1107,Lance Stroll,19,0.0
1108,Lance Stroll,20,0.0
1109,Lance Stroll,21,0.0
1110,Lance Stroll,21,6.0
1111,Lance Stroll,22,4.0
1112,Lance Stroll,22,0.0
1113,Pierre Gasly,22,0.0
1114,Pierre Gasly,23,6.0
1115,Pierre Gasly,24,6.0
1116,Pierre Gasly,24,0.0
1117,Pierre Gasly,25,0.0
1118,Pierre Gasly,25,2.0
1119,Brendon Hartley,28,0.0
1120,Charles Leclerc,20,2.0
1121,Charles Leclerc,21,18.0
1122,Charles Leclerc,22,18.0
1123,Charles Leclerc,22,0.0
1124,Charles Leclerc,23,6.0
1125,Charles Leclerc,23,4.0
1126,Sergey Sirotkin,22,0.0
1127,Lando Norris,19,8.0
1128,Lando Norris,20,16.0
1129,Lando Norris,20,10.0
1130,Lando Norris,21,10.0
1131,Lando Norris,21,15.0
1132,Alexander Albon,23,0.0
1133,Alexander Albon,24,0.0
1134,Alexander Albon,24,12.0
1135,George Russell,21,0.0
1136,George Russell,22,0.0
1137,George Russell,22,0.0
1138,George Russell,23,0.0
1139,George Russell,23,0.0
1140,Robert Kubica,34,0.0
1141,Nicholas Latifi,25,0.0
1142,Nicholas Latifi,25,0.0
1143,Nicholas Latifi,26,0.0
1144,Nicholas Latifi,26,0.0
1145,Yuki Tsunoda,21,1.0
1146,Yuki Tsunoda,21,0.0
1147,Mick Schumacher,22,0.0
1148,Mick Schumacher,22,0.0
1149,Nikita Mazepin,22,0.0
1150,Nikita Mazepin,22,0.0
1151,Nico Rosberg,29,0.0
1152,Nico Rosberg,30,18.0
1153,Nico Rosberg,31,15.0
1154,Kevin Magnussen,21,6.0
1155,Kevin Magnussen,23,0.0
1156,Kevin Magnussen,24,0.0
1157,Kevin Magnussen,25,2.0
1158,Kevin Magnussen,26,0.0
1159,Kevin Magnussen,27,0.0
1160,Kevin Magnussen,27,0.0
1161,Jenson Button,34,12.0
1162,Jenson Button,35,0.0
1163,Jenson Button,36,0.0
1164,Fernando Alonso,32,8.0
1165,Fernando Alonso,33,1.0
1166,Fernando Alonso,34,0.0
1167,Fernando Alonso,35,0.0
1168,Fernando Alonso,36,4.0
1169,Fernando Alonso,39,6.0
1170,Valtteri Bottas,24,18.0
1171,Valtteri Bottas,25,10.0
1172,Valtteri Bottas,26,0.0
1173,Valtteri Bottas,27,18.0
1174,Valtteri Bottas,28,12.0
1175,Valtteri Bottas,29,18.0
1176,Valtteri Bottas,30,0.0
1177,Valtteri Bottas,30,15.0
1178,Valtteri Bottas,31,16.0
1179,Nico Hülkenberg,26,4.0
1180,Nico Hülkenberg,27,6.0
1181,Nico Hülkenberg,28,6.0
1182,Nico Hülkenberg,29,8.0
1183,Nico Hülkenberg,30,8.0
1184,Nico Hülkenberg,31,1.0
1185,Nico Hülkenberg,32,0.0
1186,Nico Hülkenberg,32,6.0
1187,Kimi Räikkönen,34,0.0
1188,Kimi Räikkönen,35,4.0
1189,Kimi Räikkönen,36,10.0
1190,Kimi Räikkönen,37,15.0
1191,Kimi Räikkönen,38,15.0
1192,Kimi Räikkönen,39,4.0
1193,Kimi Räikkönen,40,0.0
1194,Kimi Räikkönen,40,0.0
1195,Kimi Räikkönen,41,0.0
1196,Jean-Éric Vergne,24,1.0
1197,Daniil Kvyat,20,2.0
1198,Daniil Kvyat,21,8.0
1199,Daniil Kvyat,22,1.0
1200,Daniil Kvyat,23,0.0
1201,Daniil Kvyat,25,2.0
1202,Daniil Kvyat,26,0.0
1203,Daniil Kvyat,26,1.0
1204,Sergio Pérez,24,0.0
1205,Sergio Pérez,25,2.0
1206,Sergio Pérez,26,8.0
1207,Sergio Pérez,27,2.0
1208,Sergio Pérez,28,1.0
1209,Sergio Pérez,29,0.0
1210,Sergio Pérez,31,0.0
1211,Adrian Sutil,31,0.0
1212,Esteban Gutiérrez,22,0.0
1213,Esteban Gutiérrez,24,0.0
1214,Max Chilton,23,0.0
1215,Jules Bianchi,24,0.0
1216,Romain Grosjean,28,0.0
1217,Romain Grosjean,29,0.0
1218,Romain Grosjean,30,0.0
1219,Romain Grosjean,31,0.0
1220,Romain Grosjean,32,0.0
1221,Romain Grosjean,33,0.0
1222,Romain Grosjean,34,0.0
1223,Romain Grosjean,34,0.0
1224,Pastor Maldonado,29,0.0
1225,Pastor Maldonado,30,0.0
1226,Marcus Ericsson,23,0.0
1227,Marcus Ericsson,24,0.0
1228,Marcus Ericsson,25,0.0
1229,Marcus Ericsson,26,0.0
1230,Marcus Ericsson,27,0.0
1231,Sebastian Vettel,27,10.0
1232,Sebastian Vettel,28,15.0
1233,Sebastian Vettel,29,2.0
1234,Sebastian Vettel,30,6.0
