,name,ageDuringRace,points
1235,Sebastian Vettel,31,25.0
1236,Sebastian Vettel,32,0.0
1237,Sebastian Vettel,33,1.0
1238,Sebastian Vettel,33,0.0
1239,Sebastian Vettel,34,0.0
1240,Lewis Hamilton,29,25.0
1241,Lewis Hamilton,30,25.0
1242,Lewis Hamilton,31,25.0
1243,Lewis Hamilton,32,25.0
1244,Lewis Hamilton,33,18.0
1245,Lewis Hamilton,34,26.0
1246,Lewis Hamilton,35,25.0
1247,Lewis Hamilton,35,19.0
1248,Lewis Hamilton,36,27.0
1249,Felipe Massa,33,0.0
1250,Felipe Massa,34,12.0
1251,Felipe Massa,35,0.0
1252,Felipe Massa,36,1.0
1253,Kamui Kobayashi,27,0.0
1254,Daniel Ricciardo,25,15.0
1255,Daniel Ricciardo,26,0.0
1256,Daniel Ricciardo,27,12.0
1257,Daniel Ricciardo,28,10.0
1258,Daniel Ricciardo,29,10.0
1259,Daniel Ricciardo,30,6.0
1260,Daniel Ricciardo,31,12.0
1261,Daniel Ricciardo,31,0.0
1262,Daniel Ricciardo,32,10.0
1263,Will Stevens,24,0.0
1264,Felipe Nasr,22,0.0
1265,Felipe Nasr,23,0.0
1266,Carlos Sainz,20,0.0
1267,Carlos Sainz,21,4.0
1268,Carlos Sainz,22,0.0
1269,Carlos Sainz,23,0.0
1270,Carlos Sainz,24,8.0
1271,Carlos Sainz,25,0.0
1272,Carlos Sainz,25,0.0
1273,Carlos Sainz,26,8.0
1274,Max Verstappen,17,0.0
1275,Max Verstappen,18,18.0
1276,Max Verstappen,19,12.0
1277,Max Verstappen,20,0.0
1278,Max Verstappen,21,10.0
1279,Max Verstappen,22,19.0
1280,Max Verstappen,22,25.0
1281,Max Verstappen,23,3.0
1282,Roberto Merhi,24,0.0
1283,Jolyon Palmer,25,0.0
1284,Jolyon Palmer,26,0.0
1285,Pascal Wehrlein,21,0.0
1286,Pascal Wehrlein,22,0.0
1287,Rio Haryanto,23,0.0
1288,Stoffel Vandoorne,25,0.0
1289,Stoffel Vandoorne,26,0.0
1290,Esteban Ocon,20,4.0
1291,Esteban Ocon,21,6.0
1292,Esteban Ocon,23,8.0
1293,Esteban Ocon,23,4.0
1294,Esteban Ocon,24,2.0
1295,Antonio Giovinazzi,25,0.0
1296,Antonio Giovinazzi,26,0.0
1297,Antonio Giovinazzi,26,0.0
1298,Antonio Giovinazzi,27,0.0
1299,Lance Stroll,18,0.0
1300,Lance Stroll,19,0.0
1301,Lance Stroll,20,0.0
1302,Lance Stroll,21,2.0
1303,Lance Stroll,21,8.0
1304,Lance Stroll,22,4.0
1305,Pierre Gasly,22,0.0
1306,Pierre Gasly,23,12.0
1307,Pierre Gasly,24,6.0
1308,Pierre Gasly,24,0.0
1309,Pierre Gasly,25,0.0
1310,Brendon Hartley,28,0.0
1311,Charles Leclerc,20,0.0
1312,Charles Leclerc,21,15.0
1313,Charles Leclerc,22,15.0
1314,Charles Leclerc,22,12.0
1315,Charles Leclerc,23,18.0
1316,Sergey Sirotkin,22,0.0
1317,Lando Norris,19,0.0
1318,Lando Norris,20,10.0
1319,Lando Norris,20,2.0
1320,Lando Norris,21,12.0
1321,Alexander Albon,23,0.0
1322,Alexander Albon,24,4.0
1323,Alexander Albon,24,10.0
1324,George Russell,21,0.0
1325,George Russell,22,0.0
1326,George Russell,22,0.0
1327,George Russell,23,0.0
1328,Robert Kubica,34,0.0
1329,Nicholas Latifi,25,0.0
1330,Nicholas Latifi,25,0.0
1331,Nicholas Latifi,26,0.0
1332,Yuki Tsunoda,21,1.0
1333,Mick Schumacher,22,0.0
1334,Nikita Mazepin,22,0.0
1335,Nico Rosberg,29,25.0
1336,Nico Rosberg,31,12.0
1337,Kevin Magnussen,21,2.0
1338,Kevin Magnussen,23,0.0
1339,Kevin Magnussen,25,0.0
1340,Kevin Magnussen,26,4.0
1341,Jenson Button,34,4.0
1342,Jenson Button,36,4.0
1343,Fernando Alonso,32,10.0
1344,Fernando Alonso,35,0.0
1345,Fernando Alonso,37,0.0
1346,Valtteri Bottas,24,18.0
1347,Valtteri Bottas,26,2.0
1348,Valtteri Bottas,28,18.0
1349,Valtteri Bottas,29,0.0
1350,Nico Hülkenberg,26,6.0
1351,Nico Hülkenberg,28,6.0
1352,Nico Hülkenberg,30,10.0
1353,Nico Hülkenberg,31,0.0
1354,Kimi Räikkönen,34,0.0
1355,Kimi Räikkönen,36,8.0
1356,Kimi Räikkönen,38,15.0
1357,Kimi Räikkönen,39,0.0
1358,Jean-Éric Vergne,24,0.0
1359,Daniil Kvyat,20,0.0
1360,Daniil Kvyat,22,0.0
1361,Daniil Kvyat,25,15.0
1362,Sergio Pérez,24,1.0
1363,Sergio Pérez,26,1.0
1364,Sergio Pérez,28,6.0
1365,Sergio Pérez,29,0.0
1366,Adrian Sutil,31,0.0
1367,Esteban Gutiérrez,22,0.0
1368,Esteban Gutiérrez,25,0.0
1369,Max Chilton,23,0.0
1370,Jules Bianchi,24,0.0
1371,Romain Grosjean,28,0.0
1372,Romain Grosjean,30,0.0
1373,Romain Grosjean,32,8.0
1374,Romain Grosjean,33,6.0
1375,Pastor Maldonado,29,0.0
1376,Marcus Ericsson,23,0.0
1377,Marcus Ericsson,25,0.0
1378,Marcus Ericsson,27,2.0
1379,Sebastian Vettel,27,12.0
1380,Sebastian Vettel,29,10.0
1381,Sebastian Vettel,31,0.0
1382,Sebastian Vettel,32,18.0
1383,Lewis Hamilton,29,15.0
1384,Lewis Hamilton,31,25.0
1385,Lewis Hamilton,33,25.0
1386,Lewis Hamilton,34,2.0
1387,Felipe Massa,33,0.0
1388,Felipe Massa,35,0.0
1389,Kamui Kobayashi,27,0.0
1390,Daniel Ricciardo,25,8.0
1391,Daniel Ricciardo,27,18.0
1392,Daniel Ricciardo,29,0.0
1393,Daniel Ricciardo,30,0.0
1394,Felipe Nasr,23,0.0
1395,Carlos Sainz,21,0.0
1396,Carlos Sainz,23,0.0
1397,Carlos Sainz,24,10.0
1398,Max Verstappen,18,15.0
1399,Max Verstappen,20,12.0
1400,Max Verstappen,21,26.0
1401,Jolyon Palmer,25,0.0
1402,Pascal Wehrlein,21,0.0
1403,Rio Haryanto,23,0.0
1404,Stoffel Vandoorne,26,0.0
1405,Esteban Ocon,21,4.0
1406,Antonio Giovinazzi,25,0.0
1407,Lance Stroll,19,0.0
1408,Lance Stroll,20,12.0
1409,Pierre Gasly,22,0.0
1410,Pierre Gasly,23,0.0
1411,Brendon Hartley,28,1.0
1412,Charles Leclerc,20,0.0
1413,Charles Leclerc,21,0.0
1414,Sergey Sirotkin,22,0.0
1415,Lando Norris,19,0.0
1416,Alexander Albon,23,8.0
1417,George Russell,21,0.0
1418,Robert Kubica,34,1.0
1419,Nico Rosberg,29,12.0
1420,Nico Rosberg,30,4.0
1421,Nico Rosberg,31,18.0
1422,Kevin Magnussen,21,0.0
1423,Kevin Magnussen,23,0.0
1424,Kevin Magnussen,24,0.0
1425,Kevin Magnussen,25,6.0
1426,Kevin Magnussen,26,0.0
1427,Kevin Magnussen,27,1.0
1428,Jenson Button,34,1.0
1429,Jenson Button,35,2.0
1430,Jenson Button,36,0.0
1431,Fernando Alonso,33,18.0
1432,Fernando Alonso,34,10.0
1433,Fernando Alonso,35,6.0
1434,Fernando Alonso,36,8.0
1435,Fernando Alonso,37,4.0
1436,Valtteri Bottas,24,4.0
1437,Valtteri Bottas,25,0.0
1438,Valtteri Bottas,26,2.0
1439,Valtteri Bottas,27,15.0
1440,Valtteri Bottas,28,10.0
1441,Valtteri Bottas,29,4.0
1442,Valtteri Bottas,30,15.0
1443,Nico Hülkenberg,26,0.0
1444,Nico Hülkenberg,27,0.0
1445,Nico Hülkenberg,28,1.0
1446,Nico Hülkenberg,29,0.0
1447,Nico Hülkenberg,30,0.0
1448,Nico Hülkenberg,31,0.0
1449,Kimi Räikkönen,34,8.0
1450,Kimi Räikkönen,35,0.0
1451,Kimi Räikkönen,36,8.0
1452,Kimi Räikkönen,37,18.0
1453,Kimi Räikkönen,38,15.0
1454,Kimi Räikkönen,39,6.0
1455,Kimi Räikkönen,40,0.0
1456,Jean-Éric Vergne,24,2.0
1457,Daniil Kvyat,20,0.0
1458,Daniil Kvyat,21,18.0
1459,Daniil Kvyat,22,0.0
1460,Daniil Kvyat,23,0.0
1461,Daniil Kvyat,25,0.0
1462,Daniil Kvyat,26,0.0
1463,Sergio Pérez,24,0.0
1464,Sergio Pérez,25,0.0
1465,Sergio Pérez,26,0.0
1466,Sergio Pérez,27,4.0
1467,Sergio Pérez,28,0.0
1468,Sergio Pérez,29,0.0
1469,Sergio Pérez,30,6.0
1470,Adrian Sutil,31,0.0
1471,Esteban Gutiérrez,22,0.0
1472,Esteban Gutiérrez,24,0.0
1473,Max Chilton,23,0.0
1474,Jules Bianchi,24,0.0
1475,Romain Grosjean,28,0.0
1476,Romain Grosjean,29,6.0
1477,Romain Grosjean,30,0.0
1478,Romain Grosjean,31,0.0
1479,Romain Grosjean,32,1.0
1480,Romain Grosjean,33,0.0
1481,Romain Grosjean,34,0.0
1482,Pastor Maldonado,29,0.0
1483,Pastor Maldonado,30,0.0
1484,Marcus Ericsson,23,0.0
1485,Marcus Ericsson,24,1.0
1486,Marcus Ericsson,25,0.0
1487,Marcus Ericsson,26,0.0
1488,Marcus Ericsson,27,0.0
1489,Sebastian Vettel,27,6.0
1490,Sebastian Vettel,28,25.0
1491,Sebastian Vettel,29,12.0
1492,Sebastian Vettel,30,25.0
1493,Sebastian Vettel,31,18.0
1494,Sebastian Vettel,32,15.0
1495,Sebastian Vettel,33,8.0
1496,Lewis Hamilton,29,15.0
1497,Lewis Hamilton,30,8.0
1498,Lewis Hamilton,31,25.0
1499,Lewis Hamilton,32,12.0
1500,Lewis Hamilton,33,25.0
1501,Lewis Hamilton,34,25.0
1502,Lewis Hamilton,35,26.0
1503,Felipe Massa,33,10.0
1504,Felipe Massa,34,0.0
1505,Felipe Massa,35,0.0
1506,Kamui Kobayashi,27,0.0
1507,Daniel Ricciardo,25,25.0
1508,Daniel Ricciardo,26,15.0
1509,Daniel Ricciardo,27,15.0
1510,Daniel Ricciardo,28,0.0
1511,Daniel Ricciardo,29,12.0
1512,Daniel Ricciardo,30,0.0
1513,Daniel Ricciardo,31,4.0
1514,Will Stevens,24,0.0
1515,Felipe Nasr,22,0.0
1516,Felipe Nasr,23,0.0
1517,Carlos Sainz,20,0.0
1518,Carlos Sainz,21,4.0
1519,Carlos Sainz,22,6.0
1520,Carlos Sainz,23,2.0
1521,Carlos Sainz,24,10.0
1522,Carlos Sainz,25,2.0
1523,Max Verstappen,17,12.0
1524,Max Verstappen,18,10.0
1525,Max Verstappen,19,10.0
1526,Max Verstappen,20,0.0
1527,Max Verstappen,21,19.0
1528,Max Verstappen,22,18.0
1529,Roberto Merhi,24,0.0
1530,Jolyon Palmer,25,0.0
1531,Jolyon Palmer,26,0.0
1532,Pascal Wehrlein,21,0.0
1533,Pascal Wehrlein,22,0.0
1534,Rio Haryanto,23,0.0
1535,Stoffel Vandoorne,25,1.0
1536,Stoffel Vandoorne,26,0.0
1537,Esteban Ocon,20,2.0
1538,Esteban Ocon,21,0.0
1539,Esteban Ocon,23,0.0
1540,Antonio Giovinazzi,25,0.0
1541,Antonio Giovinazzi,26,0.0
1542,Lance Stroll,18,0.0
1543,Lance Stroll,19,0.0
1544,Lance Stroll,20,0.0
1545,Lance Stroll,21,12.0
1546,Paul di Resta,31,0.0
1547,Pierre Gasly,22,8.0
1548,Pierre Gasly,23,8.0
1549,Pierre Gasly,24,0.0
1550,Brendon Hartley,28,0.0
1551,Charles Leclerc,20,0.0
1552,Charles Leclerc,21,12.0
1553,Charles Leclerc,22,0.0
1554,Sergey Sirotkin,22,0.0
1555,Lando Norris,19,2.0
1556,Lando Norris,20,0.0
1557,Alexander Albon,23,1.0
1558,Alexander Albon,24,10.0
1559,George Russell,21,0.0
1560,George Russell,22,0.0
1561,Robert Kubica,34,0.0
1562,Nicholas Latifi,25,0.0
1564,Nico Rosberg,29,18.0
1565,Nico Rosberg,30,18.0
1566,Nico Rosberg,31,25.0
1567,Kevin Magnussen,21,0.0
1568,Kevin Magnussen,23,0.0
1569,Kevin Magnussen,24,0.0
1570,Kevin Magnussen,25,4.0
1571,Kevin Magnussen,26,0.0
1572,Kevin Magnussen,27,0.0
1573,Jenson Button,34,8.0
1574,Jenson Button,35,0.0
1575,Jenson Button,36,0.0
1576,Fernando Alonso,33,6.0
1577,Fernando Alonso,34,0.0
1578,Fernando Alonso,35,6.0
1579,Fernando Alonso,36,0.0
1580,Fernando Alonso,37,0.0
1581,Valtteri Bottas,25,15.0
1582,Valtteri Bottas,26,2.0
1583,Valtteri Bottas,27,4.0
1584,Valtteri Bottas,28,10.0
1585,Valtteri Bottas,29,12.0
1586,Valtteri Bottas,30,15.0
1587,Valtteri Bottas,31,18.0
1588,Nico Hülkenberg,27,1.0
1589,Nico Hülkenberg,28,0.0
1590,Nico Hülkenberg,29,12.0
1591,Nico Hülkenberg,30,8.0
1592,Nico Hülkenberg,31,0.0
1593,Nico Hülkenberg,32,4.0
1594,Kimi Räikkönen,34,12.0
1595,Kimi Räikkönen,35,6.0
1596,Kimi Räikkönen,36,2.0
1597,Kimi Räikkönen,37,12.0
1598,Kimi Räikkönen,38,0.0
1599,Kimi Räikkönen,39,0.0
1600,Kimi Räikkönen,40,0.0
1601,Jean-Éric Vergne,24,0.0
1602,Daniil Kvyat,20,2.0
1603,Daniil Kvyat,21,12.0
1604,Daniil Kvyat,22,0.0
1605,Daniil Kvyat,23,0.0
1606,Daniil Kvyat,25,6.0
1607,Daniil Kvyat,26,0.0
1608,Sergio Pérez,24,4.0
1609,Sergio Pérez,25,10.0
1610,Sergio Pérez,26,10.0
1611,Sergio Pérez,27,0.0
1612,Sergio Pérez,28,10.0
1613,Sergio Pérez,29,8.0
1614,Sergio Pérez,30,1.0
1615,Adrian Sutil,31,0.0
1616,Esteban Gutiérrez,23,0.0
1617,Esteban Gutiérrez,25,0.0
1618,Max Chilton,23,0.0
1619,Jules Bianchi,25,0.0
1620,Romain Grosjean,28,0.0
1621,Romain Grosjean,29,15.0
1622,Romain Grosjean,30,0.0
1623,Romain Grosjean,31,6.0
1624,Romain Grosjean,32,6.0
1625,Romain Grosjean,33,0.0
1626,Romain Grosjean,34,0.0
1627,Pastor Maldonado,29,0.0
1628,Pastor Maldonado,30,0.0
1629,Marcus Ericsson,23,0.0
1630,Marcus Ericsson,24,1.0
1631,Marcus Ericsson,26,0.0
1632,Marcus Ericsson,27,0.0
1633,Marcus Ericsson,28,1.0
1634,Sebastian Vettel,27,10.0
1635,Sebastian Vettel,28,0.0
1636,Sebastian Vettel,29,8.0
1637,Sebastian Vettel,30,18.0
1638,Sebastian Vettel,31,25.0
1639,Sebastian Vettel,32,13.0
1640,Sebastian Vettel,33,0.0
1641,Lewis Hamilton,29,0.0
1642,Lewis Hamilton,30,25.0
1643,Lewis Hamilton,31,15.0
1644,Lewis Hamilton,32,25.0
1645,Lewis Hamilton,33,18.0
1646,Lewis Hamilton,34,18.0
1647,Lewis Hamilton,35,25.0
1648,Felipe Massa,33,0.0
1649,Felipe Massa,34,8.0
1650,Felipe Massa,35,1.0
1651,Felipe Massa,36,4.0
1652,Daniel Ricciardo,25,25.0
1653,Daniel Ricciardo,26,0.0
1654,Daniel Ricciardo,27,18.0
1655,Daniel Ricciardo,28,15.0
1656,Daniel Ricciardo,29,0.0
1657,Daniel Ricciardo,30,0.0
1658,Daniel Ricciardo,31,13.0
1659,André Lotterer,32,0.0
1660,Will Stevens,24,0.0
1662,Felipe Nasr,23,0.0
1663,Felipe Nasr,24,0.0
1664,Carlos Sainz,20,0.0
1665,Carlos Sainz,22,0.0
1666,Carlos Sainz,23,1.0
1667,Carlos Sainz,24,0.0
1668,Carlos Sainz,25,0.0
1669,Carlos Sainz,26,0.0
1670,Max Verstappen,17,4.0
1671,Max Verstappen,18,0.0
1672,Max Verstappen,19,0.0
1673,Max Verstappen,20,15.0
1674,Max Verstappen,21,0.0
1675,Max Verstappen,22,15.0
1676,Roberto Merhi,24,0.0
1678,Jolyon Palmer,25,0.0
1679,Jolyon Palmer,26,0.0
1680,Pascal Wehrlein,21,0.0
1681,Pascal Wehrlein,22,0.0
1682,Stoffel Vandoorne,25,0.0
1683,Stoffel Vandoorne,26,0.0
1684,Esteban Ocon,19,0.0
1685,Esteban Ocon,20,2.0
1686,Esteban Ocon,21,8.0
1687,Esteban Ocon,23,10.0
1688,Antonio Giovinazzi,25,0.0
1689,Antonio Giovinazzi,26,0.0
1690,Lance Stroll,18,0.0
1691,Lance Stroll,19,0.0
1692,Lance Stroll,20,1.0
1693,Lance Stroll,21,2.0
1694,Pierre Gasly,22,2.0
1695,Pierre Gasly,23,2.0
1696,Pierre Gasly,24,4.0
1697,Brendon Hartley,28,0.0
1698,Charles Leclerc,20,0.0
1699,Charles Leclerc,21,25.0
1700,Charles Leclerc,22,0.0
1701,Sergey Sirotkin,23,0.0
1702,Lando Norris,19,0.0
1703,Lando Norris,20,6.0
1704,Alexander Albon,23,10.0
1705,Alexander Albon,24,8.0
1706,George Russell,21,0.0
1707,George Russell,22,0.0
1708,Robert Kubica,34,0.0
1709,Nicholas Latifi,25,0.0
1711,Nico Rosberg,29,18.0
1712,Nico Rosberg,30,0.0
1713,Nico Rosberg,31,25.0
1714,Kevin Magnussen,21,1.0
1715,Kevin Magnussen,23,0.0
1716,Kevin Magnussen,24,0.0
1717,Kevin Magnussen,25,0.0
1718,Kevin Magnussen,26,0.0
1719,Kevin Magnussen,27,0.0
1720,Jenson Button,34,4.0
1721,Jenson Button,35,0.0
1722,Jenson Button,36,0.0
1723,Fernando Alonso,33,0.0
1724,Fernando Alonso,34,0.0
1725,Fernando Alonso,35,0.0
1726,Fernando Alonso,36,0.0
1727,Fernando Alonso,37,0.0
1728,Valtteri Bottas,25,12.0
1729,Valtteri Bottas,26,12.0
1730,Valtteri Bottas,27,8.0
1731,Valtteri Bottas,28,18.0
1732,Valtteri Bottas,29,15.0
1733,Valtteri Bottas,30,18.0
1734,Valtteri Bottas,31,10.0
1735,Nico Hülkenberg,27,0.0
1736,Nico Hülkenberg,28,6.0
1737,Nico Hülkenberg,29,1.0
1738,Nico Hülkenberg,30,0.0
1739,Nico Hülkenberg,31,0.0
1740,Nico Hülkenberg,32,10.0
1741,Kimi Räikkönen,34,2.0
1742,Kimi Räikkönen,35,10.0
1743,Kimi Räikkönen,36,12.0
1744,Kimi Räikkönen,37,10.0
1745,Kimi Räikkönen,38,18.0
1746,Kimi Räikkönen,39,0.0
1747,Kimi Räikkönen,40,0.0
1748,Jean-Éric Vergne,24,0.0
1749,Daniil Kvyat,20,0.0
1750,Daniil Kvyat,21,1.0
1751,Daniil Kvyat,22,0.0
1752,Daniil Kvyat,23,0.0
1753,Daniil Kvyat,25,0.0
1754,Daniil Kvyat,26,2.0
1755,Sergio Pérez,24,6.0
1756,Sergio Pérez,25,8.0
1757,Sergio Pérez,26,4.0
1758,Sergio Pérez,27,2.0
1759,Sergio Pérez,28,6.0
1760,Sergio Pérez,29,6.0
1761,Sergio Pérez,30,1.0
1762,Adrian Sutil,31,0.0
1763,Esteban Gutiérrez,23,0.0
1764,Esteban Gutiérrez,25,0.0
1765,Max Chilton,23,0.0
1766,Jules Bianchi,25,0.0
1767,Romain Grosjean,28,0.0
1768,Romain Grosjean,29,0.0
1769,Romain Grosjean,30,0.0
1770,Romain Grosjean,31,0.0
1771,Romain Grosjean,32,0.0
1772,Romain Grosjean,33,0.0
1773,Romain Grosjean,34,0.0
1774,Pastor Maldonado,29,0.0
1775,Pastor Maldonado,30,0.0
1776,Marcus Ericsson,24,0.0
1777,Marcus Ericsson,25,2.0
1778,Marcus Ericsson,26,0.0
1779,Marcus Ericsson,27,0.0
1780,Marcus Ericsson,28,0.0
1781,Sebastian Vettel,27,8.0
1782,Sebastian Vettel,28,18.0
1783,Sebastian Vettel,29,15.0
1784,Sebastian Vettel,30,15.0
1785,Sebastian Vettel,31,12.0
1786,Sebastian Vettel,32,0.0
1787,Sebastian Vettel,33,0.0
1788,Lewis Hamilton,29,25.0
1789,Lewis Hamilton,30,25.0
1790,Lewis Hamilton,31,18.0
1791,Lewis Hamilton,32,25.0
1792,Lewis Hamilton,33,25.0
1793,Lewis Hamilton,34,16.0
1794,Lewis Hamilton,35,7.0
1795,Felipe Massa,33,15.0
1796,Felipe Massa,34,15.0
1797,Felipe Massa,35,2.0
1798,Felipe Massa,36,4.0
1799,Kamui Kobayashi,28,0.0
1800,Daniel Ricciardo,25,10.0
1801,Daniel Ricciardo,26,4.0
1802,Daniel Ricciardo,27,10.0
1803,Daniel Ricciardo,28,12.0
1804,Daniel Ricciardo,29,0.0
1805,Daniel Ricciardo,30,12.0
1806,Daniel Ricciardo,31,8.0
1807,Will Stevens,24,0.0
1808,Felipe Nasr,23,0.0
1809,Felipe Nasr,24,0.0
1810,Carlos Sainz,21,0.0
1811,Carlos Sainz,22,0.0
1812,Carlos Sainz,23,0.0
1813,Carlos Sainz,24,4.0
1814,Carlos Sainz,25,0.0
1815,Carlos Sainz,26,18.0
1816,Max Verstappen,17,0.0
1817,Max Verstappen,18,6.0
1818,Max Verstappen,19,1.0
1819,Max Verstappen,20,10.0
1820,Max Verstappen,21,4.0
1821,Max Verstappen,22,0.0
1822,Roberto Merhi,24,0.0
1823,Jolyon Palmer,25,0.0
1824,Jolyon Palmer,26,0.0
1825,Pascal Wehrlein,21,0.0
1826,Pascal Wehrlein,22,0.0
1827,Stoffel Vandoorne,25,0.0
1828,Stoffel Vandoorne,26,0.0
1829,Esteban Ocon,19,0.0
1830,Esteban Ocon,20,8.0
1831,Esteban Ocon,21,8.0
1832,Esteban Ocon,23,4.0
1833,Antonio Giovinazzi,25,2.0
1834,Antonio Giovinazzi,26,0.0
1835,Lance Stroll,18,6.0
