,name,ageDuringRace,points
1836,Lance Stroll,19,2.0
1837,Lance Stroll,20,0.0
1838,Lance Stroll,21,15.0
1839,Pierre Gasly,22,0.0
1840,Pierre Gasly,23,0.0
1841,Pierre Gasly,24,25.0
1842,Brendon Hartley,28,0.0
1843,Charles Leclerc,20,0.0
1844,Charles Leclerc,21,25.0
1845,Charles Leclerc,22,0.0
1846,Sergey Sirotkin,23,1.0
1847,Lando Norris,19,1.0
1848,Lando Norris,20,12.0
1849,Alexander Albon,23,8.0
1850,Alexander Albon,24,0.0
1851,George Russell,21,0.0
1852,George Russell,22,0.0
1853,Robert Kubica,34,0.0
1854,Nicholas Latifi,25,0.0
1856,Nico Rosberg,29,0.0
1857,Nico Rosberg,30,12.0
1858,Nico Rosberg,31,25.0
1859,Kevin Magnussen,21,1.0
1860,Kevin Magnussen,23,1.0
1861,Kevin Magnussen,24,0.0
1862,Kevin Magnussen,25,0.0
1863,Kevin Magnussen,26,0.0
1864,Jenson Button,34,0.0
1865,Jenson Button,35,0.0
1866,Jenson Button,36,0.0
1867,Fernando Alonso,33,12.0
1868,Fernando Alonso,34,0.0
1869,Fernando Alonso,35,6.0
1870,Fernando Alonso,36,0.0
1871,Fernando Alonso,37,6.0
1872,Valtteri Bottas,25,0.0
1873,Valtteri Bottas,26,10.0
1874,Valtteri Bottas,27,0.0
1875,Valtteri Bottas,28,15.0
1876,Valtteri Bottas,29,12.0
1877,Valtteri Bottas,30,10.0
1878,Nico Hülkenberg,27,2.0
1879,Nico Hülkenberg,28,0.0
1880,Nico Hülkenberg,29,0.0
1881,Nico Hülkenberg,30,0.0
1882,Nico Hülkenberg,31,1.0
1883,Nico Hülkenberg,32,2.0
1884,Kimi Räikkönen,34,4.0
1885,Kimi Räikkönen,35,15.0
1886,Kimi Räikkönen,36,12.0
1887,Kimi Räikkönen,37,0.0
1888,Kimi Räikkönen,38,10.0
1889,Kimi Räikkönen,39,0.0
1890,Jean-Éric Vergne,24,8.0
1891,Daniil Kvyat,20,0.0
1892,Daniil Kvyat,21,8.0
1893,Daniil Kvyat,22,2.0
1894,Daniil Kvyat,23,0.0
1895,Daniil Kvyat,25,0.0
1896,Sergio Pérez,24,6.0
1897,Sergio Pérez,25,6.0
1898,Sergio Pérez,26,4.0
1899,Sergio Pérez,27,10.0
1900,Sergio Pérez,28,0.0
1901,Sergio Pérez,29,0.0
1902,Adrian Sutil,31,0.0
1903,Esteban Gutiérrez,23,0.0
1904,Esteban Gutiérrez,25,0.0
1905,Max Chilton,23,0.0
1906,Jules Bianchi,25,0.0
1907,Romain Grosjean,28,0.0
1908,Romain Grosjean,29,0.0
1909,Romain Grosjean,30,0.0
1910,Romain Grosjean,31,2.0
1911,Romain Grosjean,32,0.0
1912,Romain Grosjean,33,0.0
1913,Pastor Maldonado,29,0.0
1914,Pastor Maldonado,30,0.0
1915,Marcus Ericsson,24,0.0
1916,Marcus Ericsson,25,0.0
1917,Marcus Ericsson,26,0.0
1918,Marcus Ericsson,27,0.0
1919,Marcus Ericsson,28,0.0
1920,Sebastian Vettel,27,18.0
1921,Sebastian Vettel,28,25.0
1922,Sebastian Vettel,29,10.0
1923,Sebastian Vettel,30,0.0
1924,Sebastian Vettel,31,15.0
1925,Sebastian Vettel,32,25.0
1926,Lewis Hamilton,29,25.0
1927,Lewis Hamilton,30,0.0
1928,Lewis Hamilton,31,15.0
1929,Lewis Hamilton,32,25.0
1930,Lewis Hamilton,33,25.0
1931,Lewis Hamilton,34,12.0
1932,Felipe Massa,33,10.0
1933,Felipe Massa,34,0.0
1934,Felipe Massa,35,0.0
1935,Felipe Massa,36,0.0
1936,Kamui Kobayashi,28,0.0
1937,Daniel Ricciardo,25,15.0
1938,Daniel Ricciardo,26,18.0
1939,Daniel Ricciardo,27,18.0
1940,Daniel Ricciardo,28,18.0
1941,Daniel Ricciardo,29,8.0
1942,Daniel Ricciardo,30,0.0
1943,Will Stevens,24,0.0
1944,Felipe Nasr,23,1.0
1945,Felipe Nasr,24,0.0
1946,Carlos Sainz,21,2.0
1947,Carlos Sainz,22,0.0
1948,Carlos Sainz,23,12.0
1949,Carlos Sainz,24,4.0
1950,Carlos Sainz,25,0.0
1951,Max Verstappen,17,4.0
1952,Max Verstappen,18,8.0
1953,Max Verstappen,19,0.0
1954,Max Verstappen,20,18.0
1955,Max Verstappen,21,15.0
1956,Alexander Rossi,24,0.0
1957,Jolyon Palmer,25,0.0
1958,Jolyon Palmer,26,8.0
1959,Pascal Wehrlein,21,0.0
1960,Pascal Wehrlein,22,0.0
1961,Stoffel Vandoorne,25,6.0
1962,Stoffel Vandoorne,26,0.0
1963,Esteban Ocon,20,0.0
1964,Esteban Ocon,21,1.0
1965,Esteban Ocon,22,0.0
1966,Antonio Giovinazzi,25,1.0
1967,Lance Stroll,18,4.0
1968,Lance Stroll,19,0.0
1969,Lance Stroll,20,0.0
1970,Pierre Gasly,22,0.0
1971,Pierre Gasly,23,4.0
1972,Brendon Hartley,28,0.0
1973,Charles Leclerc,20,2.0
1974,Charles Leclerc,21,18.0
1975,Sergey Sirotkin,23,0.0
1976,Lando Norris,19,6.0
1977,Alexander Albon,23,8.0
1978,George Russell,21,0.0
1979,Robert Kubica,34,0.0
1980,Nico Rosberg,29,18.0
1981,Nico Rosberg,30,18.0
1982,Nico Rosberg,31,25.0
1983,Kevin Magnussen,22,0.0
1984,Kevin Magnussen,24,0.0
1985,Kevin Magnussen,25,4.0
1986,Kevin Magnussen,26,0.0
1987,Kevin Magnussen,27,0.0
1988,Jenson Button,34,10.0
1989,Jenson Button,35,0.0
1990,Jenson Button,36,0.0
1991,Fernando Alonso,33,0.0
1992,Fernando Alonso,34,0.0
1993,Fernando Alonso,35,0.0
1994,Fernando Alonso,36,0.0
1995,Fernando Alonso,37,0.0
1996,Valtteri Bottas,25,8.0
1997,Valtteri Bottas,26,10.0
1998,Valtteri Bottas,27,1.0
1999,Valtteri Bottas,28,12.0
2000,Valtteri Bottas,29,18.0
2001,Valtteri Bottas,30,25.0
2002,Nico Hülkenberg,27,4.0
2003,Nico Hülkenberg,28,8.0
2004,Nico Hülkenberg,29,4.0
2005,Nico Hülkenberg,30,0.0
2006,Nico Hülkenberg,31,0.0
2007,Nico Hülkenberg,32,0.0
2008,Kimi Räikkönen,34,0.0
2009,Kimi Räikkönen,35,12.0
2010,Kimi Räikkönen,37,10.0
2011,Kimi Räikkönen,38,10.0
2012,Kimi Räikkönen,39,10.0
2013,Kimi Räikkönen,40,0.0
2014,Jean-Éric Vergne,24,2.0
2015,Daniil Kvyat,20,0.0
2016,Daniil Kvyat,21,0.0
2017,Daniil Kvyat,22,0.0
2018,Daniil Kvyat,25,1.0
2019,Sergio Pérez,24,1.0
2020,Sergio Pérez,25,0.0
2021,Sergio Pérez,26,6.0
2022,Sergio Pérez,27,6.0
2023,Sergio Pérez,28,6.0
2024,Sergio Pérez,29,4.0
2025,Adrian Sutil,31,0.0
2026,Esteban Gutiérrez,23,0.0
2027,Esteban Gutiérrez,25,0.0
2028,Max Chilton,23,0.0
2029,Jules Bianchi,25,0.0
2030,Romain Grosjean,28,0.0
2031,Romain Grosjean,29,6.0
2032,Romain Grosjean,30,0.0
2033,Romain Grosjean,31,2.0
2034,Romain Grosjean,32,4.0
2035,Romain Grosjean,33,0.0
2036,Pastor Maldonado,29,0.0
2037,Pastor Maldonado,30,4.0
2038,Marcus Ericsson,24,0.0
2039,Marcus Ericsson,25,0.0
2040,Marcus Ericsson,26,0.0
2041,Marcus Ericsson,27,0.0
2042,Marcus Ericsson,28,0.0
2043,Sebastian Vettel,27,15.0
2044,Sebastian Vettel,28,15.0
2045,Sebastian Vettel,29,12.0
2046,Sebastian Vettel,30,0.0
2047,Sebastian Vettel,31,8.0
2048,Sebastian Vettel,32,18.0
2049,Lewis Hamilton,29,25.0
2050,Lewis Hamilton,30,25.0
2051,Lewis Hamilton,31,15.0
2052,Lewis Hamilton,32,25.0
2053,Lewis Hamilton,33,25.0
2054,Lewis Hamilton,34,16.0
2055,Felipe Massa,33,6.0
2056,Felipe Massa,34,0.0
2057,Felipe Massa,35,2.0
2058,Felipe Massa,36,1.0
2059,Kamui Kobayashi,28,0.0
2060,Daniel Ricciardo,25,12.0
2061,Daniel Ricciardo,26,0.0
2062,Daniel Ricciardo,27,8.0
2063,Daniel Ricciardo,28,15.0
2064,Daniel Ricciardo,29,12.0
2065,Daniel Ricciardo,30,0.0
2066,Will Stevens,24,0.0
2067,Felipe Nasr,23,0.0
2068,Felipe Nasr,24,0.0
2069,Carlos Sainz,21,1.0
2070,Carlos Sainz,22,0.0
2071,Carlos Sainz,23,0.0
2072,Carlos Sainz,24,1.0
2073,Carlos Sainz,25,10.0
2074,Max Verstappen,18,2.0
2075,Max Verstappen,19,18.0
2076,Max Verstappen,20,18.0
2077,Max Verstappen,21,15.0
2078,Max Verstappen,22,0.0
2079,Alexander Rossi,24,0.0
2080,Jolyon Palmer,25,0.0
2081,Jolyon Palmer,26,0.0
2082,Pascal Wehrlein,21,0.0
2083,Pascal Wehrlein,22,0.0
2084,Stoffel Vandoorne,25,0.0
2085,Stoffel Vandoorne,26,0.0
2086,Esteban Ocon,20,0.0
2087,Esteban Ocon,21,8.0
2088,Esteban Ocon,22,2.0
2089,Antonio Giovinazzi,25,0.0
2090,Lance Stroll,18,0.0
2091,Lance Stroll,19,0.0
2092,Lance Stroll,20,2.0
2093,Pierre Gasly,21,0.0
2094,Pierre Gasly,22,0.0
2095,Pierre Gasly,23,6.0
2096,Brendon Hartley,28,0.0
2097,Charles Leclerc,20,0.0
2098,Charles Leclerc,22,8.0
2099,Sergey Sirotkin,23,0.0
2100,Lando Norris,19,0.0
2101,Alexander Albon,23,12.0
2102,George Russell,21,0.0
2103,Robert Kubica,34,0.0
2105,Nico Rosberg,29,18.0
2106,Nico Rosberg,30,0.0
2107,Nico Rosberg,30,25.0
2108,Kevin Magnussen,22,10.0
2109,Kevin Magnussen,23,6.0
2110,Kevin Magnussen,24,0.0
2111,Kevin Magnussen,26,4.0
2112,Kevin Magnussen,27,2.0
2113,Kevin Magnussen,27,0.0
2114,Jenson Button,34,12.0
2115,Jenson Button,35,2.0
2116,Jenson Button,36,1.0
2117,Fernando Alonso,33,8.0
2118,Fernando Alonso,34,0.0
2119,Fernando Alonso,34,8.0
2120,Fernando Alonso,35,0.0
2121,Fernando Alonso,37,0.0
2122,Valtteri Bottas,25,15.0
2123,Valtteri Bottas,26,0.0
2124,Valtteri Bottas,26,12.0
2125,Valtteri Bottas,27,25.0
2126,Valtteri Bottas,29,18.0
2127,Valtteri Bottas,30,18.0
2128,Valtteri Bottas,31,26.0
2129,Nico Hülkenberg,27,0.0
2130,Nico Hülkenberg,28,0.0
2131,Nico Hülkenberg,28,0.0
2132,Nico Hülkenberg,29,4.0
2133,Nico Hülkenberg,31,0.0
2134,Nico Hülkenberg,32,1.0
2135,Kimi Räikkönen,35,2.0
2136,Kimi Räikkönen,36,4.0
2137,Kimi Räikkönen,36,15.0
2138,Kimi Räikkönen,37,15.0
2139,Kimi Räikkönen,38,12.0
2140,Kimi Räikkönen,39,0.0
2141,Kimi Räikkönen,40,0.0
2142,Jean-Éric Vergne,24,0.0
2143,Daniil Kvyat,20,0.0
2144,Daniil Kvyat,21,10.0
2145,Daniil Kvyat,22,0.0
2146,Daniil Kvyat,23,0.0
2147,Daniil Kvyat,25,0.0
2148,Daniil Kvyat,26,4.0
2149,Sergio Pérez,24,1.0
2150,Sergio Pérez,25,15.0
2151,Sergio Pérez,26,2.0
2152,Sergio Pérez,27,8.0
2153,Sergio Pérez,28,1.0
2154,Sergio Pérez,29,6.0
2155,Sergio Pérez,30,12.0
2156,Adrian Sutil,31,0.0
2157,Esteban Gutiérrez,23,0.0
2158,Esteban Gutiérrez,24,0.0
2159,Max Chilton,23,0.0
2160,Romain Grosjean,28,0.0
2161,Romain Grosjean,29,0.0
2162,Romain Grosjean,30,4.0
2163,Romain Grosjean,31,0.0
2164,Romain Grosjean,32,0.0
2165,Romain Grosjean,33,0.0
2166,Romain Grosjean,34,0.0
2167,Pastor Maldonado,29,0.0
2168,Pastor Maldonado,30,6.0
2169,Marcus Ericsson,24,0.0
2170,Marcus Ericsson,25,0.0
2171,Marcus Ericsson,25,0.0
2172,Marcus Ericsson,26,0.0
2173,Marcus Ericsson,28,0.0
2174,Sebastian Vettel,27,4.0
2175,Sebastian Vettel,28,18.0
2176,Sebastian Vettel,28,0.0
2177,Sebastian Vettel,29,18.0
2178,Sebastian Vettel,31,15.0
2179,Sebastian Vettel,32,0.0
2180,Sebastian Vettel,33,0.0
2181,Lewis Hamilton,29,25.0
2182,Lewis Hamilton,30,25.0
2183,Lewis Hamilton,31,18.0
2184,Lewis Hamilton,32,12.0
2185,Lewis Hamilton,33,25.0
2186,Lewis Hamilton,34,26.0
2187,Lewis Hamilton,35,15.0
2188,Felipe Massa,33,0.0
2189,Felipe Massa,34,12.0
2190,Felipe Massa,35,10.0
2191,Felipe Massa,36,2.0
2192,Kamui Kobayashi,28,0.0
2193,Daniel Ricciardo,25,6.0
2194,Daniel Ricciardo,26,0.0
2195,Daniel Ricciardo,26,0.0
2196,Daniel Ricciardo,27,0.0
2197,Daniel Ricciardo,29,8.0
2198,Daniel Ricciardo,30,0.0
2199,Daniel Ricciardo,31,10.0
2200,Will Stevens,24,0.0
2202,Felipe Nasr,23,8.0
2203,Felipe Nasr,23,0.0
2204,Carlos Sainz,21,0.0
2205,Carlos Sainz,21,0.0
2206,Carlos Sainz,22,1.0
2207,Carlos Sainz,24,0.0
2208,Carlos Sainz,25,8.0
2209,Carlos Sainz,26,0.0
2210,Max Verstappen,18,1.0
2211,Max Verstappen,18,0.0
2212,Max Verstappen,19,10.0
2213,Max Verstappen,21,10.0
2214,Max Verstappen,22,12.0
2215,Max Verstappen,23,18.0
2216,Roberto Merhi,24,0.0
2218,Jolyon Palmer,25,0.0
2219,Jolyon Palmer,26,0.0
2220,Pascal Wehrlein,21,0.0
2221,Pascal Wehrlein,22,0.0
2222,Rio Haryanto,23,0.0
2223,Stoffel Vandoorne,25,0.0
2224,Stoffel Vandoorne,26,0.0
2225,Esteban Ocon,20,6.0
2226,Esteban Ocon,22,2.0
2227,Esteban Ocon,24,6.0
2228,Antonio Giovinazzi,25,0.0
2229,Antonio Giovinazzi,26,0.0
2230,Lance Stroll,18,0.0
2231,Lance Stroll,19,0.0
2232,Lance Stroll,20,0.0
2233,Lance Stroll,21,0.0
2234,Pierre Gasly,22,0.0
2235,Pierre Gasly,23,0.0
2236,Pierre Gasly,24,2.0
2237,Brendon Hartley,28,0.0
2238,Charles Leclerc,20,6.0
2239,Charles Leclerc,21,15.0
2240,Charles Leclerc,22,8.0
2241,Sergey Sirotkin,23,0.0
2242,Lando Norris,19,4.0
2243,Lando Norris,20,0.0
2244,Alexander Albon,23,10.0
2245,Alexander Albon,24,1.0
2246,George Russell,21,0.0
2247,George Russell,22,0.0
2248,Robert Kubica,34,0.0
2249,Nicholas Latifi,25,0.0
2251,Nico Rosberg,29,18.0
2252,Nico Rosberg,30,18.0
2253,Nico Rosberg,31,18.0
2254,Kevin Magnussen,22,4.0
2255,Kevin Magnussen,24,0.0
2256,Kevin Magnussen,25,0.0
2257,Kevin Magnussen,26,0.0
2258,Kevin Magnussen,27,0.0
2259,Jenson Button,34,0.0
2260,Jenson Button,35,8.0
2261,Jenson Button,36,2.0
2262,Fernando Alonso,33,8.0
2263,Fernando Alonso,34,0.0
2264,Fernando Alonso,35,10.0
2265,Fernando Alonso,36,0.0
2266,Fernando Alonso,37,0.0
2267,Valtteri Bottas,25,10.0
2268,Valtteri Bottas,26,0.0
2269,Valtteri Bottas,27,0.0
2270,Valtteri Bottas,28,10.0
2271,Valtteri Bottas,29,10.0
2272,Valtteri Bottas,30,25.0
2273,Nico Hülkenberg,27,0.0
2274,Nico Hülkenberg,28,0.0
2275,Nico Hülkenberg,29,0.0
2276,Nico Hülkenberg,30,0.0
2277,Nico Hülkenberg,31,8.0
2278,Nico Hülkenberg,32,2.0
2279,Kimi Räikkönen,35,0.0
2280,Kimi Räikkönen,36,0.0
2281,Kimi Räikkönen,37,0.0
2282,Kimi Räikkönen,38,15.0
2283,Kimi Räikkönen,39,25.0
2284,Kimi Räikkönen,40,0.0
2285,Jean-Éric Vergne,24,1.0
2286,Daniil Kvyat,20,0.0
2287,Daniil Kvyat,21,0.0
2288,Daniil Kvyat,22,0.0
2289,Daniil Kvyat,23,1.0
2290,Daniil Kvyat,25,0.0
2291,Sergio Pérez,24,0.0
2292,Sergio Pérez,25,10.0
2293,Sergio Pérez,26,4.0
2294,Sergio Pérez,27,4.0
2295,Sergio Pérez,28,4.0
2296,Sergio Pérez,29,1.0
2297,Adrian Sutil,31,0.0
2298,Esteban Gutiérrez,23,0.0
2299,Esteban Gutiérrez,25,0.0
2300,Romain Grosjean,28,0.0
2301,Romain Grosjean,29,0.0
2302,Romain Grosjean,30,1.0
2303,Romain Grosjean,31,0.0
2304,Romain Grosjean,32,0.0
2305,Romain Grosjean,33,0.0
2306,Pastor Maldonado,29,2.0
2307,Pastor Maldonado,30,4.0
2308,Marcus Ericsson,25,0.0
2309,Marcus Ericsson,26,0.0
2310,Marcus Ericsson,27,0.0
2311,Marcus Ericsson,28,1.0
2312,Sebastian Vettel,27,6.0
2313,Sebastian Vettel,28,15.0
2314,Sebastian Vettel,29,12.0
2315,Sebastian Vettel,30,18.0
2316,Sebastian Vettel,31,12.0
2317,Sebastian Vettel,32,0.0
2318,Lewis Hamilton,29,25.0
2319,Lewis Hamilton,30,25.0
2320,Lewis Hamilton,31,25.0
2321,Lewis Hamilton,32,25.0
2322,Lewis Hamilton,33,15.0
2323,Lewis Hamilton,34,18.0
2324,Felipe Massa,33,12.0
2325,Felipe Massa,34,0.0
2326,Felipe Massa,35,6.0
2327,Felipe Massa,36,2.0
2328,Daniel Ricciardo,25,15.0
2329,Daniel Ricciardo,26,1.0
2330,Daniel Ricciardo,27,15.0
2331,Daniel Ricciardo,28,0.0
2332,Daniel Ricciardo,29,0.0
2333,Daniel Ricciardo,30,8.0
2334,Will Stevens,24,0.0
2336,Felipe Nasr,23,2.0
2337,Felipe Nasr,24,0.0
2338,Carlos Sainz,21,6.0
2339,Carlos Sainz,22,8.0
2340,Carlos Sainz,23,6.0
2341,Carlos Sainz,24,6.0
2342,Carlos Sainz,25,4.0
2343,Max Verstappen,18,12.0
2344,Max Verstappen,19,0.0
2345,Max Verstappen,20,12.0
2346,Max Verstappen,21,18.0
2347,Max Verstappen,22,15.0
2348,Alexander Rossi,24,0.0
2350,Jolyon Palmer,25,0.0
2351,Pascal Wehrlein,22,0.0
2352,Pascal Wehrlein,23,0.0
2353,Stoffel Vandoorne,25,0.0
2354,Stoffel Vandoorne,26,0.0
2355,Esteban Ocon,20,0.0
2356,Esteban Ocon,21,8.0
2357,Esteban Ocon,22,0.0
2358,Antonio Giovinazzi,25,0.0
2359,Lance Stroll,18,0.0
2360,Lance Stroll,19,0.0
2361,Lance Stroll,21,0.0
2362,Pierre Gasly,22,0.0
2363,Pierre Gasly,23,0.0
2364,Brendon Hartley,27,0.0
2365,Brendon Hartley,28,2.0
2366,Charles Leclerc,21,0.0
2367,Charles Leclerc,22,13.0
2368,Sergey Sirotkin,23,0.0
2369,Lando Norris,19,6.0
2370,Alexander Albon,23,10.0
2371,George Russell,21,0.0
2372,Robert Kubica,34,0.0
2374,Nico Rosberg,29,25.0
2375,Nico Rosberg,30,25.0
2376,Nico Rosberg,31,18.0
2377,Kevin Magnussen,22,2.0
2378,Kevin Magnussen,24,0.0
2379,Kevin Magnussen,25,0.0
2380,Kevin Magnussen,26,2.0
2381,Kevin Magnussen,27,0.0
2382,Jenson Button,34,12.0
2383,Jenson Button,35,0.0
2384,Jenson Button,36,0.0
2385,Fernando Alonso,33,8.0
2386,Fernando Alonso,34,0.0
2387,Fernando Alonso,35,1.0
2388,Fernando Alonso,36,4.0
2389,Fernando Alonso,37,0.0
2390,Valtteri Bottas,25,1.0
2391,Valtteri Bottas,26,10.0
2392,Valtteri Bottas,27,0.0
2393,Valtteri Bottas,28,18.0
2394,Valtteri Bottas,29,10.0
2395,Valtteri Bottas,30,0.0
2396,Nico Hülkenberg,27,4.0
2397,Nico Hülkenberg,28,8.0
2398,Nico Hülkenberg,29,6.0
2399,Nico Hülkenberg,30,1.0
2400,Nico Hülkenberg,31,0.0
2401,Nico Hülkenberg,32,0.0
2402,Kimi Räikkönen,35,6.0
2403,Kimi Räikkönen,36,12.0
2404,Kimi Räikkönen,37,0.0
2405,Kimi Räikkönen,38,15.0
2406,Kimi Räikkönen,39,15.0
2407,Kimi Räikkönen,40,12.0
2408,Jean-Éric Vergne,24,0.0
2409,Daniil Kvyat,20,0.0
2410,Daniil Kvyat,21,6.0
2411,Daniil Kvyat,22,0.0
2412,Daniil Kvyat,25,1.0
2413,Sergio Pérez,24,0.0
2414,Sergio Pérez,25,0.0
2415,Sergio Pérez,26,12.0
2416,Sergio Pérez,27,2.0
2417,Sergio Pérez,28,1.0
2418,Sergio Pérez,29,2.0
2419,Adrian Sutil,31,0.0
2420,Esteban Gutiérrez,23,0.0
2421,Esteban Gutiérrez,25,0.0
2422,Romain Grosjean,28,0.0
2423,Romain Grosjean,29,4.0
2424,Romain Grosjean,30,0.0
2425,Romain Grosjean,31,0.0
2426,Romain Grosjean,32,4.0
2427,Romain Grosjean,33,0.0
2428,Pastor Maldonado,29,0.0
2429,Pastor Maldonado,30,1.0
2430,Marcus Ericsson,25,0.0
2431,Marcus Ericsson,26,0.0
2432,Marcus Ericsson,27,0.0
2433,Marcus Ericsson,28,0.0
2434,Sebastian Vettel,27,10.0
2435,Sebastian Vettel,28,15.0
2436,Sebastian Vettel,29,10.0
2437,Sebastian Vettel,30,25.0
2438,Sebastian Vettel,31,8.0
2439,Sebastian Vettel,32,0.0
2440,Lewis Hamilton,29,18.0
