,constructor,fault
0,mercedes,1
1,mercedes,1
2,mercedes,1
3,mclaren,1
5,renault,1
6,haas,0
7,haas,0
8,haas,1
9,mclaren,1
10,mclaren,1
11,mclaren,1
12,ferrari,1
14,mclaren,0
15,mclaren,1
16,williams,1
18,williams,1
19,mercedes,1
20,mercedes,1
21,mercedes,1
22,racing_point,1
23,racing_point,1
24,racing_point,1
25,renault,1
26,renault,1
27,renault,1
28,ferrari,1
29,ferrari,0
30,ferrari,0
31,ferrari,1
32,ferrari,1
33,alfa,1
34,alphatauri,1
35,alphatauri,1
38,alphatauri,1
39,alphatauri,1
40,racing_point,1
41,racing_point,1
42,racing_point,1
43,racing_point,1
44,racing_point,1
45,racing_point,1
46,alfa,1
47,alfa,1
49,manor,1
50,manor,1
51,renault,0
52,renault,0
53,haas,1
54,haas,0
55,haas,0
56,haas,0
57,renault,0
59,caterham,0
60,alfa,1
61,alfa,0
62,alfa,0
63,alfa,0
64,red_bull,0
65,ferrari,1
66,ferrari,1
67,ferrari,1
68,ferrari,1
69,ferrari,1
70,mercedes,0
71,mercedes,1
72,mercedes,1
73,mercedes,1
74,mercedes,1
75,mercedes,1
77,williams,1
78,williams,1
79,williams,1
82,red_bull,1
83,red_bull,1
84,red_bull,0
85,red_bull,1
87,alfa,1
88,alfa,1
89,alphatauri,1
90,alphatauri,1
91,alphatauri,1
92,renault,1
93,mclaren,0
94,alphatauri,0
95,alphatauri,1
96,red_bull,1
97,red_bull,1
98,red_bull,1
99,renault,1
100,renault,0
101,manor,1
102,manor,0
103,mclaren,1
104,mclaren,1
105,racing_point,1
106,racing_point,1
107,alfa,1
108,alfa,1
109,williams,0
110,williams,1
111,racing_point,1
112,alphatauri,0
113,red_bull,1
114,alphatauri,1
115,alfa,1
116,ferrari,1
117,williams,0
118,mclaren,1
119,alphatauri,1
120,williams,1
121,williams,1
122,,0
123,mercedes,1
124,mercedes,1
125,mercedes,1
126,mclaren,1
127,renault,0
128,haas,1
129,mclaren,1
130,mclaren,0
131,mclaren,1
132,ferrari,1
133,mclaren,0
134,mclaren,1
135,mclaren,1
136,williams,1
137,williams,1
138,williams,1
139,mercedes,1
140,racing_point,1
141,racing_point,1
142,racing_point,1
143,renault,1
144,ferrari,1
145,ferrari,1
146,ferrari,1
147,ferrari,0
148,alphatauri,0
149,alphatauri,1
150,red_bull,1
151,alphatauri,1
153,racing_point,1
154,racing_point,1
155,racing_point,1
156,alfa,0
157,alfa,0
158,haas,0
159,manor,1
160,manor,0
161,renault,1
162,renault,1
163,haas,0
164,haas,1
165,renault,0
167,caterham,1
169,alfa,1
170,alfa,1
171,red_bull,1
172,ferrari,1
174,ferrari,1
175,mercedes,1
176,mercedes,1
177,mercedes,0
178,mercedes,1
179,williams,1
180,williams,1
181,williams,1
182,williams,1
183,caterham,1
184,red_bull,0
185,red_bull,1
186,red_bull,1
187,red_bull,1
188,manor,0
189,alfa,1
190,alfa,0
191,alphatauri,1
192,alphatauri,1
193,alphatauri,0
194,alphatauri,1
195,red_bull,1
196,red_bull,1
197,manor,1
198,renault,1
199,renault,1
200,manor,1
201,alfa,1
202,mclaren,1
203,manor,1
204,racing_point,1
205,williams,1
206,alphatauri,1
207,mercedes,1
208,mercedes,1
209,mercedes,1
210,mclaren,0
211,renault,1
212,haas,0
213,haas,1
214,haas,1
215,haas,1
216,haas,1
217,mclaren,0
218,mclaren,0
219,mclaren,0
220,ferrari,1
221,mclaren,1
222,mclaren,0
223,mclaren,1
224,renault,0
225,williams,1
226,williams,1
227,williams,1
228,mercedes,1
229,mercedes,1
230,mercedes,1
231,mercedes,1
232,mercedes,1
233,mercedes,1
234,racing_point,1
235,racing_point,1
236,racing_point,1
237,renault,1
238,renault,1
239,renault,0
240,ferrari,1
241,ferrari,1
242,ferrari,1
243,ferrari,1
244,ferrari,0
245,alfa,1
246,alfa,1
247,alfa,1
248,alfa,1
250,alphatauri,1
251,red_bull,1
252,red_bull,1
253,alphatauri,1
254,alphatauri,1
255,alphatauri,1
256,alphatauri,1
257,racing_point,1
258,racing_point,1
259,racing_point,1
260,racing_point,1
261,racing_point,1
262,racing_point,1
263,racing_point,0
264,racing_point,1
265,red_bull,1
269,manor,1
270,manor,1
271,renault,1
272,renault,1
273,haas,1
274,haas,1
275,haas,1
278,renault,1
279,renault,1
281,alfa,1
282,alfa,1
283,alfa,0
284,alfa,1
285,red_bull,1
286,ferrari,1
287,ferrari,0
288,ferrari,1
289,ferrari,1
290,ferrari,1
291,ferrari,1
292,ferrari,1
293,racing_point,1
294,mercedes,1
295,mercedes,1
296,mercedes,1
297,mercedes,1
298,mercedes,1
299,mercedes,1
300,mercedes,1
301,mercedes,1
302,williams,1
303,williams,1
304,williams,1
305,williams,1
306,caterham,1
307,red_bull,1
308,red_bull,1
309,red_bull,1
310,red_bull,1
311,red_bull,0
312,renault,0
313,renault,1
314,renault,1
315,mclaren,1
316,manor,1
317,alfa,1
318,alfa,1
319,alphatauri,0
322,renault,1
324,mclaren,1
325,mclaren,1
326,ferrari,1
327,alphatauri,0
328,alphatauri,1
329,red_bull,0
331,red_bull,1
332,red_bull,1
334,red_bull,1
335,manor,1
336,renault,0
337,renault,1
338,manor,1
339,alfa,1
340,manor,1
341,mclaren,1
342,mclaren,0
343,mclaren,1
344,racing_point,1
345,racing_point,1
346,renault,1
347,renault,1
348,renault,1
349,alfa,1
350,alfa,1
351,alfa,1
352,alfa,1
354,williams,1
355,racing_point,1
357,racing_point,1
358,racing_point,1
359,alphatauri,1
360,red_bull,1
361,alphatauri,1
362,alphatauri,1
364,alphatauri,1
365,alfa,1
366,ferrari,1
367,ferrari,1
369,ferrari,1
370,williams,1
371,mclaren,1
372,mclaren,1
373,mclaren,1
374,mclaren,1
375,alphatauri,1
376,red_bull,1
377,red_bull,1
378,williams,1
379,williams,1
380,mercedes,1
381,williams,1
382,williams,1
383,williams,1
384,williams,0
386,williams,1
387,haas,1
388,alphatauri,1
389,haas,1
391,mercedes,1
392,mercedes,1
393,mercedes,1
394,mclaren,1
395,renault,1
396,haas,1
397,haas,1
398,haas,1
399,mclaren,1
400,mclaren,1
401,mclaren,1
402,ferrari,1
403,mclaren,1
404,mclaren,1
405,mclaren,0
406,mclaren,1
407,williams,1
408,williams,1
409,williams,1
410,mercedes,1
411,mercedes,1
412,mercedes,1
413,racing_point,1
414,racing_point,0
415,racing_point,1
416,renault,1
417,renault,1
418,renault,0
419,ferrari,1
420,ferrari,1
421,ferrari,1
422,ferrari,1
423,ferrari,1
424,alfa,1
425,alphatauri,1
426,alphatauri,1
427,red_bull,0
428,red_bull,1
429,alphatauri,0
431,racing_point,1
432,racing_point,1
433,racing_point,1
434,racing_point,1
435,racing_point,1
436,racing_point,1
437,alfa,0
438,alfa,1
439,haas,1
440,manor,1
441,manor,1
442,renault,0
443,renault,1
444,haas,1
445,haas,1
446,haas,1
447,haas,1
448,renault,1
449,renault,0
450,caterham,1
451,alfa,1
452,alfa,1
453,alfa,1
454,alfa,1
455,red_bull,1
456,ferrari,1
457,ferrari,1
458,ferrari,1
459,ferrari,1
460,ferrari,1
461,mercedes,1
462,mercedes,1
463,mercedes,1
464,mercedes,1
465,mercedes,1
466,mercedes,1
467,williams,1
468,williams,1
469,williams,1
470,williams,1
471,caterham,1
472,red_bull,1
473,red_bull,1
474,red_bull,1
475,red_bull,1
476,red_bull,1
477,renault,1
478,manor,1
479,alfa,1
480,alfa,1
481,alphatauri,1
482,alphatauri,1
483,alphatauri,1
484,renault,1
485,mclaren,1
486,alphatauri,0
487,alphatauri,1
488,red_bull,1
489,red_bull,1
490,red_bull,1
491,manor,1
492,renault,1
493,renault,1
494,manor,1
495,manor,1
496,mclaren,0
497,mclaren,1
498,racing_point,1
499,racing_point,1
501,alfa,1
503,williams,1
504,racing_point,1
505,alphatauri,1
506,red_bull,1
508,alfa,1
509,ferrari,1
510,williams,1
512,alphatauri,1
513,williams,1
514,williams,1
515,mercedes,1
516,mercedes,1
518,mclaren,1
519,renault,1
520,haas,1
521,haas,1
522,haas,1
523,haas,1
524,mclaren,1
525,mclaren,1
526,mclaren,1
527,ferrari,1
528,mclaren,0
529,mclaren,0
530,mclaren,1
531,mclaren,1
532,renault,1
533,williams,1
534,williams,1
535,williams,1
536,mercedes,0
537,mercedes,1
538,mercedes,1
539,mercedes,1
540,mercedes,1
541,racing_point,1
542,racing_point,1
543,racing_point,0
544,renault,1
546,renault,1
547,ferrari,1
548,ferrari,1
549,ferrari,1
551,ferrari,0
552,alfa,1
553,alfa,1
554,alfa,1
555,alphatauri,0
556,alphatauri,1
557,red_bull,1
558,alphatauri,1
559,alphatauri,1
560,alphatauri,1
561,alphatauri,1
562,racing_point,1
563,racing_point,1
564,racing_point,1
565,racing_point,1
566,racing_point,1
567,racing_point,1
568,racing_point,1
569,red_bull,1
570,alfa,1
571,alfa,1
572,haas,1
573,manor,1
574,manor,1
575,renault,1
576,renault,1
577,haas,0
578,haas,1
580,haas,1
581,haas,1
582,renault,1
584,caterham,1
585,alfa,1
586,alfa,1
587,alfa,1
588,alfa,1
589,red_bull,1
590,ferrari,1
591,ferrari,1
592,ferrari,1
593,ferrari,1
594,ferrari,1
595,ferrari,1
596,racing_point,1
597,mercedes,1
598,mercedes,1
600,mercedes,1
601,mercedes,1
602,mercedes,1
603,mercedes,1
604,mercedes,1
605,williams,1
606,williams,1
607,williams,1
608,williams,1
609,caterham,0
610,red_bull,1
611,red_bull,1
612,red_bull,1
613,red_bull,1
614,red_bull,1
615,renault,1
616,renault,1
617,mclaren,1
618,manor,1
619,alfa,1
620,alfa,1
621,alphatauri,1
622,alphatauri,1
623,alphatauri,1
624,renault,1
625,mclaren,1
626,mclaren,1
627,ferrari,1
628,alphatauri,1
629,red_bull,1
631,red_bull,1
632,red_bull,1
633,red_bull,1
634,red_bull,1
635,manor,1
636,renault,1
637,renault,1
638,manor,1
639,alfa,1
640,manor,1
642,mclaren,0
643,racing_point,1
644,racing_point,0
645,renault,1
646,renault,1
647,alfa,1
648,alfa,1
649,alfa,1
650,williams,1
651,williams,1
653,racing_point,1
654,racing_point,1
656,red_bull,1
657,alphatauri,1
658,alphatauri,1
659,alphatauri,1
660,alfa,1
661,ferrari,1
662,ferrari,0
663,ferrari,1
664,williams,1
666,mclaren,1
667,mclaren,1
668,alphatauri,1
669,red_bull,1
670,williams,1
671,williams,1
672,williams,1
673,williams,1
674,williams,1
675,williams,1
676,alphatauri,0
677,haas,1
678,haas,1
679,mercedes,1
680,mercedes,1
681,mercedes,1
682,mclaren,1
684,haas,1
685,haas,1
686,haas,1
687,mclaren,1
688,mclaren,1
689,mclaren,1
691,ferrari,1
692,mclaren,0
693,mclaren,1
694,mclaren,0
695,renault,1
696,williams,0
697,williams,1
698,williams,1
699,mercedes,1
700,mercedes,1
701,mercedes,1
702,mercedes,0
703,racing_point,1
704,racing_point,1
705,racing_point,1
706,renault,0
707,renault,1
708,renault,1
709,ferrari,1
710,ferrari,1
712,ferrari,1
713,ferrari,1
714,alfa,1
715,alfa,1
716,alphatauri,0
717,alphatauri,0
718,red_bull,1
721,alphatauri,1
723,racing_point,1
724,racing_point,1
725,racing_point,1
726,racing_point,1
727,racing_point,1
728,red_bull,1
731,haas,1
732,manor,1
733,manor,1
734,renault,1
735,renault,1
736,haas,1
737,haas,1
738,haas,1
739,haas,1
741,renault,0
742,caterham,1
743,alfa,1
746,alfa,1
747,red_bull,0
748,ferrari,1
749,ferrari,1
750,ferrari,1
751,ferrari,1
752,ferrari,1
753,racing_point,1
754,mercedes,1
755,mercedes,1
756,mercedes,1
757,mercedes,1
758,mercedes,1
759,mercedes,1
760,mercedes,1
761,williams,1
762,williams,1
763,williams,1
764,williams,1
765,caterham,1
766,red_bull,1
767,red_bull,1
768,red_bull,1
769,red_bull,1
770,red_bull,1
771,renault,1
772,mclaren,1
773,manor,1
774,alfa,1
776,alphatauri,1
777,alphatauri,1
778,alphatauri,1
779,renault,1
780,mclaren,1
781,ferrari,1
784,red_bull,1
785,red_bull,1
786,red_bull,1
787,red_bull,1
788,manor,1
790,renault,1
791,manor,1
793,manor,1
795,mclaren,1
796,racing_point,1
797,racing_point,1
798,renault,1
799,alfa,1
800,alfa,1
801,williams,0
802,williams,1
803,racing_point,1
804,racing_point,1
805,alphatauri,1
806,red_bull,1
807,alphatauri,1
811,ferrari,0
812,williams,1
813,mclaren,1
814,mclaren,1
815,alphatauri,1
816,williams,1
817,williams,1
818,williams,1
819,williams,1
820,alphatauri,1
821,haas,1
822,haas,1
823,mercedes,1
824,mercedes,1
825,mercedes,1
826,mclaren,1
827,renault,1
828,haas,1
829,haas,1
830,haas,1
831,mclaren,1
833,mclaren,0
834,ferrari,1
835,mclaren,0
836,mclaren,1
837,mclaren,0
838,mclaren,0
839,williams,1
840,williams,1
841,williams,1
842,mercedes,1
843,mercedes,1
844,mercedes,1
845,racing_point,1
846,racing_point,1
847,racing_point,1
848,renault,1
849,renault,1
850,renault,1
851,ferrari,1
852,ferrari,1
853,ferrari,1
854,ferrari,1
855,ferrari,1
856,alfa,1
857,alphatauri,1
858,alphatauri,0
859,red_bull,1
860,alphatauri,1
861,alphatauri,0
862,alphatauri,1
864,racing_point,1
865,racing_point,1
866,racing_point,1
867,racing_point,1
868,racing_point,1
869,alfa,1
870,alfa,0
871,haas,1
875,renault,1
876,haas,1
877,haas,1
878,haas,1
879,haas,1
880,renault,0
881,renault,1
882,caterham,0
883,alfa,1
884,alfa,1
885,alfa,1
886,alfa,1
887,red_bull,1
888,ferrari,1
889,ferrari,1
890,ferrari,1
891,ferrari,1
892,ferrari,1
893,mercedes,0
894,mercedes,1
895,mercedes,1
896,mercedes,1
897,mercedes,1
898,mercedes,1
900,williams,1
903,caterham,0
904,red_bull,1
905,red_bull,1
906,red_bull,1
907,red_bull,1
908,red_bull,1
909,renault,1
910,manor,1
911,alfa,1
912,alfa,1
913,alphatauri,1
914,alphatauri,1
916,renault,1
917,mclaren,1
918,alphatauri,1
919,red_bull,1
920,red_bull,0
921,red_bull,1
922,red_bull,1
925,renault,1
926,manor,1
927,alfa,1
928,manor,1
929,mclaren,1
930,mclaren,1
931,racing_point,1
932,racing_point,1
933,alfa,1
934,williams,1
936,racing_point,1
937,alphatauri,1
938,red_bull,1
940,alfa,1
941,ferrari,1
942,williams,1
943,mclaren,0
945,williams,1
946,williams,1
947,mercedes,1
948,mercedes,1
949,mercedes,1
950,mclaren,1
951,renault,1
952,haas,0
953,haas,1
954,haas,1
955,haas,0
956,haas,1
957,mclaren,1
959,mclaren,1
960,ferrari,1
962,mclaren,0
964,mclaren,1
965,williams,1
966,williams,1
967,williams,1
968,mercedes,1
969,mercedes,0
970,mercedes,1
971,mercedes,1
972,mercedes,1
973,racing_point,1
974,racing_point,1
975,racing_point,0
976,renault,1
977,renault,0
978,renault,1
979,ferrari,1
981,ferrari,1
982,ferrari,1
983,ferrari,1
984,alfa,1
985,alfa,0
986,alfa,1
987,alphatauri,0
988,alphatauri,0
989,red_bull,1
991,alphatauri,1
992,alphatauri,1
993,alphatauri,0
994,alphatauri,1
995,racing_point,1
996,racing_point,1
997,racing_point,0
998,racing_point,1
999,racing_point,1
1000,racing_point,1
1001,racing_point,1
1002,racing_point,1
1003,alfa,1
1004,alfa,1
1005,haas,1
1006,manor,1
1007,manor,1
1008,renault,1
1009,renault,0
1010,haas,1
1011,haas,1
1012,haas,1
1013,haas,1
1014,haas,0
1015,haas,1
1016,renault,1
1017,renault,1
1018,caterham,1
1019,alfa,1
1020,alfa,1
1021,alfa,1
1022,alfa,1
1023,red_bull,0
1024,ferrari,1
1026,ferrari,1
1027,ferrari,1
1028,ferrari,1
1029,ferrari,1
1031,mercedes,1
1032,mercedes,1
1033,mercedes,1
1034,mercedes,1
1035,mercedes,0
1036,mercedes,1
1037,mercedes,1
1038,mercedes,1
1039,williams,1
1040,williams,1
1041,williams,0
1042,williams,1
1043,caterham,1
1044,red_bull,1
1045,red_bull,1
1046,red_bull,1
1047,red_bull,1
1048,red_bull,0
1049,renault,1
1050,renault,0
1051,renault,1
1052,manor,0
1053,alfa,1
1054,alfa,1
1055,alphatauri,0
1056,alphatauri,1
1057,alphatauri,0
1058,renault,1
1059,mclaren,1
1060,mclaren,1
1061,mclaren,1
1062,alphatauri,1
1063,red_bull,1
1065,red_bull,1
1066,red_bull,1
1067,red_bull,0
1068,red_bull,1
1069,manor,1
1070,renault,1
1071,renault,1
1072,manor,1
1073,alfa,1
1074,manor,1
1075,mclaren,1
1077,racing_point,1
1078,racing_point,1
1079,renault,1
1080,renault,0
1081,alfa,1
1082,alfa,1
1083,alfa,1
1084,williams,1
1085,williams,1
1086,racing_point,1
1087,racing_point,0
1088,racing_point,1
1089,alphatauri,1
1090,red_bull,1
1091,alphatauri,1
1092,alphatauri,1
1093,alphatauri,0
1094,alfa,1
1095,ferrari,1
1096,ferrari,1
1098,williams,1
1099,mclaren,1
1100,mclaren,1
1101,mclaren,1
1102,alphatauri,1
1103,red_bull,0
1104,red_bull,1
1105,williams,1
1106,williams,0
1107,williams,1
1108,williams,1
1109,williams,1
1110,williams,1
1111,,0
1112,,0
1113,mercedes,0
1114,mercedes,1
1115,mercedes,1
1116,mclaren,1
1117,renault,0
1118,haas,1
1119,haas,1
1123,mclaren,1
1125,mclaren,1
1126,ferrari,1
1127,mclaren,1
1128,mclaren,1
1129,mclaren,0
1130,mclaren,1
1131,williams,1
1132,williams,1
1133,williams,1
1134,mercedes,1
1135,mercedes,1
1136,mercedes,1
1137,mercedes,1
1138,mercedes,1
1139,racing_point,1
1140,racing_point,1
1141,racing_point,1
1142,renault,1
1143,renault,1
1144,renault,1
1145,racing_point,0
1146,racing_point,1
1148,ferrari,1
1149,ferrari,1
1150,ferrari,1
1151,ferrari,1
1152,alfa,1
1153,alfa,1
1154,alfa,1
1155,alphatauri,1
1156,alphatauri,1
1157,red_bull,1
1158,alphatauri,1
1159,alphatauri,1
1160,alphatauri,1
1162,alphatauri,1
1163,racing_point,1
1164,racing_point,1
1165,racing_point,1
1166,racing_point,1
1167,racing_point,1
1168,racing_point,1
1169,alfa,1
1171,haas,1
1172,manor,1
1173,manor,1
1174,renault,1
1177,haas,1
1180,haas,1
1181,haas,1
1182,renault,1
1184,caterham,0
1185,alfa,1
1186,alfa,0
1187,alfa,1
1189,red_bull,1
1190,ferrari,1
1191,ferrari,1
1192,ferrari,1
1193,ferrari,1
1194,ferrari,1
1195,ferrari,1
1196,ferrari,1
1197,mercedes,1
1198,mercedes,1
1199,mercedes,1
1200,mercedes,1
1201,mercedes,1
1202,mercedes,1
1203,mercedes,1
1204,mercedes,1
1206,williams,1
1207,williams,1
1208,williams,1
1209,caterham,1
1210,red_bull,1
1211,red_bull,0
1212,red_bull,1
1213,red_bull,1
1214,red_bull,1
1215,renault,1
1216,renault,1
1217,renault,1
1218,manor,1
1219,alfa,0
1220,alfa,1
1221,alphatauri,0
1222,alphatauri,1
1225,mclaren,1
1226,mclaren,1
1227,mclaren,1
1229,red_bull,1
1230,red_bull,1
1231,red_bull,0
1232,red_bull,1
1233,red_bull,1
1234,red_bull,1
1235,manor,1
1236,renault,0
1237,renault,0
1239,alfa,1
1241,mclaren,1
1242,mclaren,1
1243,racing_point,1
1244,racing_point,1
1245,renault,1
1246,renault,1
1248,alfa,1
1249,alfa,1
1250,williams,1
1251,williams,1
1252,racing_point,1
1253,racing_point,1
1254,racing_point,1
1255,alphatauri,1
1256,red_bull,1
1257,alphatauri,1
1258,alphatauri,1
1259,alphatauri,0
1261,ferrari,1
1262,ferrari,1
1263,ferrari,1
1264,williams,1
1265,mclaren,1
1266,mclaren,1
1267,mclaren,1
1268,alphatauri,1
1269,red_bull,1
1270,red_bull,1
1271,williams,1
1272,williams,1
1273,williams,1
1274,williams,1
1275,williams,1
1276,williams,1
1277,,0
1278,mercedes,1
1279,mercedes,1
1280,mclaren,1
1281,renault,1
1282,haas,1
1283,haas,1
1284,mclaren,1
1285,mclaren,1
1286,ferrari,1
1287,mclaren,1
1289,williams,1
1290,williams,1
1291,mercedes,1
1293,racing_point,1
1294,racing_point,1
1295,renault,1
1297,ferrari,1
1298,ferrari,1
1299,ferrari,1
1300,alfa,1
1301,alphatauri,1
1302,alphatauri,0
1303,alphatauri,1
1304,alphatauri,1
1305,racing_point,1
1306,racing_point,1
1307,racing_point,1
1309,alfa,0
1310,alfa,1
1311,haas,1
1312,manor,1
1313,manor,1
1314,renault,0
1315,haas,1
1316,haas,1
1317,haas,1
1318,renault,1
1319,caterham,1
1320,alfa,1
1321,alfa,1
1322,red_bull,1
1323,ferrari,1
1325,ferrari,1
1326,mercedes,1
1327,mercedes,1
1328,mercedes,1
1329,mercedes,1
1331,williams,0
1332,caterham,1
1333,red_bull,1
1334,red_bull,1
1335,red_bull,0
1336,renault,0
1337,alfa,0
1338,alphatauri,1
1339,renault,1
1340,mclaren,1
1341,red_bull,1
1342,red_bull,1
1343,red_bull,1
1344,renault,1
1345,manor,1
1346,manor,1
1347,mclaren,1
1348,racing_point,1
1349,alfa,1
1350,williams,0
1351,racing_point,1
1352,alphatauri,1
1354,alphatauri,1
1355,alfa,1
1357,williams,0
1358,mclaren,0
1359,alphatauri,1
1360,williams,1
1361,williams,1
1362,mercedes,1
1363,mercedes,1
1364,mercedes,1
1365,mclaren,1
1366,renault,1
1367,haas,1
1368,haas,1
1369,haas,1
1370,haas,1
1371,mclaren,1
1372,mclaren,1
1373,mclaren,0
1374,ferrari,1
1375,mclaren,1
1376,mclaren,1
1377,mclaren,1
1378,mclaren,1
1379,williams,1
1380,williams,1
1381,williams,1
1382,mercedes,1
1383,mercedes,1
1384,mercedes,1
1385,mercedes,1
1388,racing_point,1
1389,renault,0
1390,renault,1
1391,renault,1
1392,ferrari,1
1393,ferrari,0
1394,ferrari,1
1395,ferrari,1
1396,ferrari,1
1397,alfa,1
1398,alfa,1
1399,alphatauri,1
1400,alphatauri,1
1401,red_bull,1
1402,alphatauri,1
1403,alphatauri,1
1404,alphatauri,1
1405,alphatauri,1
1407,racing_point,0
1408,racing_point,1
1409,racing_point,1
1410,racing_point,1
1411,racing_point,1
1412,racing_point,1
1413,alfa,1
1415,haas,1
1416,manor,1
1417,manor,1
1419,renault,1
1420,haas,1
1421,haas,0
1422,haas,1
1423,haas,0
1424,haas,1
1425,renault,1
1426,renault,1
1428,alfa,1
1429,alfa,1
1430,alfa,1
1431,alfa,1
1432,red_bull,1
1433,ferrari,1
1434,ferrari,1
1435,ferrari,1
1436,ferrari,1
1437,ferrari,1
1438,ferrari,1
1439,mercedes,1
1440,mercedes,1
1441,mercedes,1
1442,mercedes,1
1443,mercedes,1
1444,mercedes,1
1445,mercedes,1
1446,williams,1
1447,williams,1
1448,williams,1
1450,red_bull,1
1451,red_bull,1
1452,red_bull,1
1454,red_bull,1
1455,renault,1
1456,renault,1
1457,manor,1
1458,alfa,1
1459,alfa,1
1460,alphatauri,0
1461,alphatauri,1
1462,alphatauri,1
1463,renault,1
1464,mclaren,1
1465,mclaren,1
1466,alphatauri,1
1467,red_bull,1
1468,red_bull,1
1469,red_bull,0
1470,red_bull,1
1471,red_bull,1
1472,manor,1
1473,renault,1
1474,renault,1
1475,manor,1
1476,alfa,1
1477,manor,1
1478,mclaren,1
1479,mclaren,0
1480,racing_point,1
1481,racing_point,1
1482,renault,1
1483,alfa,1
1484,alfa,1
1485,williams,1
1486,williams,1
1487,racing_point,1
1488,racing_point,1
1489,williams,0
1490,alphatauri,1
1491,red_bull,1
1492,alphatauri,0
1493,alphatauri,1
1494,alfa,0
1495,ferrari,1
1496,ferrari,1
1497,williams,1
1498,mclaren,1
1499,mclaren,1
1500,alphatauri,1
1501,red_bull,1
1502,williams,1
1503,williams,1
1504,williams,1
1505,williams,1
1506,,0
1507,mercedes,1
1508,mercedes,1
1509,mercedes,1
1510,mclaren,1
1512,haas,1
1513,haas,1
1514,haas,1
1515,haas,1
1516,mclaren,1
1517,mclaren,1
1519,ferrari,1
1520,mclaren,1
1521,mclaren,1
1522,mclaren,0
1524,williams,1
1525,williams,0
1526,williams,1
1527,mercedes,1
1528,mercedes,1
