,season,constructor,fault
0,2014,mercedes,0
1,2015,mercedes,0
2,2016,mercedes,0
3,2014,mclaren,0
5,2016,renault,0
6,2017,haas,1
7,2018,haas,1
8,2019,haas,0
9,2014,mclaren,0
10,2015,mclaren,0
11,2016,mclaren,0
12,2014,ferrari,0
14,2017,mclaren,1
15,2018,mclaren,0
16,2014,williams,0
18,2016,williams,0
19,2017,mercedes,0
20,2018,mercedes,0
21,2019,mercedes,0
22,2014,racing_point,0
23,2015,racing_point,0
24,2016,racing_point,0
25,2017,renault,0
26,2018,renault,0
27,2019,renault,0
28,2014,ferrari,0
29,2015,ferrari,1
30,2016,ferrari,1
31,2017,ferrari,0
32,2018,ferrari,0
33,2019,alfa,0
34,2014,alphatauri,0
35,2014,alphatauri,0
38,2017,alphatauri,0
39,2019,alphatauri,0
40,2014,racing_point,0
41,2015,racing_point,0
42,2016,racing_point,0
43,2017,racing_point,0
44,2018,racing_point,0
45,2019,racing_point,0
46,2014,alfa,0
47,2014,alfa,0
49,2014,manor,0
50,2014,manor,0
51,2014,renault,1
52,2015,renault,1
53,2016,haas,0
54,2017,haas,1
55,2018,haas,1
56,2019,haas,1
57,2014,renault,1
59,2014,caterham,1
60,2015,alfa,0
61,2016,alfa,1
62,2017,alfa,1
63,2018,alfa,1
64,2014,red_bull,1
65,2015,ferrari,0
66,2016,ferrari,0
67,2017,ferrari,0
68,2018,ferrari,0
69,2019,ferrari,0
70,2014,mercedes,1
71,2015,mercedes,0
72,2016,mercedes,0
73,2017,mercedes,0
74,2018,mercedes,0
75,2019,mercedes,0
77,2015,williams,0
78,2016,williams,0
79,2017,williams,0
82,2015,red_bull,0
83,2016,red_bull,0
84,2017,red_bull,1
85,2018,red_bull,0
87,2015,alfa,0
88,2016,alfa,0
89,2015,alphatauri,0
90,2016,alphatauri,0
91,2017,alphatauri,0
92,2018,renault,0
93,2019,mclaren,1
94,2015,alphatauri,1
95,2016,alphatauri,0
96,2017,red_bull,0
97,2018,red_bull,0
98,2019,red_bull,0
99,2016,renault,0
100,2017,renault,1
101,2016,manor,0
102,2016,manor,1
103,2017,mclaren,0
104,2018,mclaren,0
105,2017,racing_point,0
106,2018,racing_point,0
107,2017,alfa,0
108,2019,alfa,0
109,2017,williams,1
110,2018,williams,0
111,2019,racing_point,0
112,2018,alphatauri,1
113,2019,red_bull,0
114,2018,alphatauri,0
115,2018,alfa,0
116,2019,ferrari,0
117,2018,williams,1
118,2019,mclaren,0
119,2019,alphatauri,0
120,2019,williams,0
121,2019,williams,0
122,2021,,1
123,2014,mercedes,0
124,2015,mercedes,0
125,2016,mercedes,0
126,2014,mclaren,0
127,2016,renault,1
128,2017,haas,0
129,2014,mclaren,0
130,2015,mclaren,1
131,2016,mclaren,0
132,2014,ferrari,0
133,2015,mclaren,1
134,2016,mclaren,0
135,2017,mclaren,0
136,2014,williams,0
137,2015,williams,0
138,2016,williams,0
139,2017,mercedes,0
140,2014,racing_point,0
141,2015,racing_point,0
142,2016,racing_point,0
143,2017,renault,0
144,2014,ferrari,0
145,2015,ferrari,0
146,2016,ferrari,0
147,2017,ferrari,1
148,2014,alphatauri,1
149,2014,alphatauri,0
150,2015,red_bull,0
151,2016,alphatauri,0
153,2015,racing_point,0
154,2016,racing_point,0
155,2017,racing_point,0
156,2014,alfa,1
157,2014,alfa,1
158,2016,haas,1
159,2014,manor,0
160,2014,manor,1
161,2014,renault,0
162,2015,renault,0
163,2016,haas,1
164,2017,haas,0
165,2014,renault,1
167,2014,caterham,0
169,2016,alfa,0
170,2017,alfa,0
171,2014,red_bull,0
172,2015,ferrari,0
174,2017,ferrari,0
175,2014,mercedes,0
176,2015,mercedes,0
177,2016,mercedes,1
178,2017,mercedes,0
179,2014,williams,0
180,2015,williams,0
181,2016,williams,0
182,2017,williams,0
183,2014,caterham,0
184,2014,red_bull,1
185,2015,red_bull,0
186,2016,red_bull,0
187,2017,red_bull,0
188,2015,manor,1
189,2015,alfa,0
190,2016,alfa,1
191,2015,alphatauri,0
192,2016,alphatauri,0
193,2017,alphatauri,1
194,2015,alphatauri,0
195,2016,red_bull,0
196,2017,red_bull,0
197,2015,manor,0
198,2016,renault,0
199,2017,renault,0
200,2016,manor,0
201,2017,alfa,0
202,2017,mclaren,0
203,2016,manor,0
204,2017,racing_point,0
205,2017,williams,0
206,2017,alphatauri,0
207,2014,mercedes,0
208,2015,mercedes,0
209,2016,mercedes,0
210,2014,mclaren,1
211,2016,renault,0
212,2017,haas,1
213,2018,haas,0
214,2019,haas,0
215,2020,haas,0
216,2020,haas,0
217,2014,mclaren,1
218,2015,mclaren,1
219,2016,mclaren,1
220,2014,ferrari,0
221,2015,mclaren,0
222,2017,mclaren,1
223,2018,mclaren,0
224,2021,renault,1
225,2014,williams,0
226,2015,williams,0
227,2016,williams,0
228,2017,mercedes,0
229,2018,mercedes,0
230,2019,mercedes,0
231,2020,mercedes,0
232,2020,mercedes,0
233,2021,mercedes,0
234,2014,racing_point,0
235,2015,racing_point,0
236,2016,racing_point,0
237,2017,renault,0
238,2018,renault,0
239,2019,renault,1
240,2014,ferrari,0
241,2015,ferrari,0
242,2016,ferrari,0
243,2017,ferrari,0
244,2018,ferrari,1
245,2019,alfa,0
246,2020,alfa,0
247,2020,alfa,0
248,2021,alfa,0
250,2014,alphatauri,0
251,2015,red_bull,0
252,2016,red_bull,0
253,2017,alphatauri,0
254,2019,alphatauri,0
255,2020,alphatauri,0
256,2020,alphatauri,0
257,2014,racing_point,0
258,2015,racing_point,0
259,2016,racing_point,0
260,2017,racing_point,0
261,2018,racing_point,0
262,2019,racing_point,0
263,2020,racing_point,1
264,2020,racing_point,0
265,2021,red_bull,0
269,2014,manor,0
270,2014,manor,0
271,2014,renault,0
272,2015,renault,0
273,2016,haas,0
274,2017,haas,0
275,2018,haas,0
278,2014,renault,0
279,2015,renault,0
281,2015,alfa,0
282,2016,alfa,0
283,2017,alfa,1
284,2018,alfa,0
285,2014,red_bull,0
286,2015,ferrari,0
287,2016,ferrari,1
288,2017,ferrari,0
289,2018,ferrari,0
290,2019,ferrari,0
291,2020,ferrari,0
292,2020,ferrari,0
293,2021,racing_point,0
294,2014,mercedes,0
295,2015,mercedes,0
296,2016,mercedes,0
297,2017,mercedes,0
298,2018,mercedes,0
299,2019,mercedes,0
300,2020,mercedes,0
301,2021,mercedes,0
302,2014,williams,0
303,2015,williams,0
304,2016,williams,0
305,2017,williams,0
306,2014,caterham,0
307,2014,red_bull,0
308,2015,red_bull,0
309,2016,red_bull,0
310,2017,red_bull,0
311,2018,red_bull,1
312,2019,renault,1
313,2020,renault,0
314,2020,renault,0
315,2021,mclaren,0
316,2015,manor,0
317,2015,alfa,0
318,2016,alfa,0
319,2015,alphatauri,1
322,2018,renault,0
324,2020,mclaren,0
325,2020,mclaren,0
326,2021,ferrari,0
327,2015,alphatauri,1
328,2016,alphatauri,0
329,2017,red_bull,1
331,2019,red_bull,0
332,2020,red_bull,0
334,2021,red_bull,0
335,2015,manor,0
336,2016,renault,1
337,2017,renault,0
338,2016,manor,0
339,2017,alfa,0
340,2016,manor,0
341,2016,mclaren,0
342,2017,mclaren,1
343,2018,mclaren,0
344,2017,racing_point,0
345,2018,racing_point,0
346,2020,renault,0
347,2020,renault,0
348,2021,renault,0
349,2019,alfa,0
350,2020,alfa,0
351,2020,alfa,0
352,2021,alfa,0
354,2018,williams,0
355,2019,racing_point,0
357,2020,racing_point,0
358,2021,racing_point,0
359,2018,alphatauri,0
360,2019,red_bull,0
361,2020,alphatauri,0
362,2020,alphatauri,0
364,2018,alphatauri,0
365,2018,alfa,0
366,2019,ferrari,0
367,2020,ferrari,0
369,2021,ferrari,0
370,2018,williams,0
371,2019,mclaren,0
372,2020,mclaren,0
373,2020,mclaren,0
374,2021,mclaren,0
375,2019,alphatauri,0
376,2020,red_bull,0
377,2020,red_bull,0
378,2019,williams,0
379,2020,williams,0
380,2020,mercedes,0
381,2021,williams,0
382,2019,williams,0
383,2020,williams,0
384,2020,williams,1
386,2020,williams,0
387,2020,haas,0
388,2021,alphatauri,0
389,2021,haas,0
391,2014,mercedes,0
392,2015,mercedes,0
393,2016,mercedes,0
394,2014,mclaren,0
395,2016,renault,0
396,2017,haas,0
397,2018,haas,0
398,2019,haas,0
399,2014,mclaren,0
400,2015,mclaren,0
401,2016,mclaren,0
402,2014,ferrari,0
403,2015,mclaren,0
404,2016,mclaren,0
405,2017,mclaren,1
406,2018,mclaren,0
407,2014,williams,0
408,2015,williams,0
409,2016,williams,0
410,2017,mercedes,0
411,2018,mercedes,0
412,2019,mercedes,0
413,2014,racing_point,0
414,2015,racing_point,1
415,2016,racing_point,0
416,2017,renault,0
417,2018,renault,0
418,2019,renault,1
419,2014,ferrari,0
420,2015,ferrari,0
421,2016,ferrari,0
422,2017,ferrari,0
423,2018,ferrari,0
424,2019,alfa,0
425,2014,alphatauri,0
426,2014,alphatauri,0
427,2015,red_bull,1
428,2016,red_bull,0
429,2017,alphatauri,1
431,2014,racing_point,0
432,2015,racing_point,0
433,2016,racing_point,0
434,2017,racing_point,0
435,2018,racing_point,0
436,2019,racing_point,0
437,2014,alfa,1
438,2014,alfa,0
439,2016,haas,0
440,2014,manor,0
441,2014,manor,0
442,2014,renault,1
443,2015,renault,0
444,2016,haas,0
445,2017,haas,0
446,2018,haas,0
447,2019,haas,0
448,2014,renault,0
449,2015,renault,1
450,2014,caterham,0
451,2015,alfa,0
452,2016,alfa,0
453,2017,alfa,0
454,2018,alfa,0
455,2014,red_bull,0
456,2015,ferrari,0
457,2016,ferrari,0
458,2017,ferrari,0
459,2018,ferrari,0
460,2019,ferrari,0
461,2014,mercedes,0
462,2015,mercedes,0
463,2016,mercedes,0
464,2017,mercedes,0
465,2018,mercedes,0
466,2019,mercedes,0
467,2014,williams,0
468,2015,williams,0
469,2016,williams,0
470,2017,williams,0
471,2014,caterham,0
472,2014,red_bull,0
473,2015,red_bull,0
474,2016,red_bull,0
475,2017,red_bull,0
476,2018,red_bull,0
477,2019,renault,0
478,2015,manor,0
479,2015,alfa,0
480,2016,alfa,0
481,2015,alphatauri,0
482,2016,alphatauri,0
483,2017,alphatauri,0
484,2018,renault,0
485,2019,mclaren,0
486,2015,alphatauri,1
487,2016,alphatauri,0
488,2017,red_bull,0
489,2018,red_bull,0
490,2019,red_bull,0
491,2015,manor,0
492,2016,renault,0
493,2017,renault,0
494,2016,manor,0
495,2016,manor,0
496,2017,mclaren,1
497,2018,mclaren,0
498,2017,racing_point,0
499,2018,racing_point,0
501,2019,alfa,0
503,2018,williams,0
504,2019,racing_point,0
505,2018,alphatauri,0
506,2019,red_bull,0
508,2018,alfa,0
509,2019,ferrari,0
510,2018,williams,0
512,2019,alphatauri,0
513,2019,williams,0
514,2019,williams,0
515,2014,mercedes,0
516,2015,mercedes,0
518,2014,mclaren,0
519,2016,renault,0
520,2017,haas,0
521,2018,haas,0
522,2019,haas,0
523,2020,haas,0
524,2014,mclaren,0
525,2015,mclaren,0
526,2016,mclaren,0
527,2014,ferrari,0
528,2015,mclaren,1
529,2016,mclaren,1
530,2017,mclaren,0
531,2018,mclaren,0
532,2021,renault,0
533,2014,williams,0
534,2015,williams,0
535,2016,williams,0
536,2017,mercedes,1
537,2018,mercedes,0
538,2019,mercedes,0
539,2020,mercedes,0
540,2021,mercedes,0
541,2014,racing_point,0
542,2015,racing_point,0
543,2016,racing_point,1
544,2017,renault,0
546,2019,renault,0
547,2014,ferrari,0
548,2015,ferrari,0
549,2016,ferrari,0
551,2018,ferrari,1
552,2019,alfa,0
553,2020,alfa,0
554,2021,alfa,0
555,2014,alphatauri,1
556,2014,alphatauri,0
557,2015,red_bull,0
558,2016,alphatauri,0
559,2017,alphatauri,0
560,2019,alphatauri,0
561,2020,alphatauri,0
562,2014,racing_point,0
563,2015,racing_point,0
564,2016,racing_point,0
565,2017,racing_point,0
566,2018,racing_point,0
567,2019,racing_point,0
568,2020,racing_point,0
569,2021,red_bull,0
570,2014,alfa,0
571,2014,alfa,0
572,2016,haas,0
573,2014,manor,0
574,2014,manor,0
575,2014,renault,0
576,2015,renault,0
577,2016,haas,1
578,2017,haas,0
580,2019,haas,0
581,2020,haas,0
582,2014,renault,0
584,2014,caterham,0
585,2015,alfa,0
586,2016,alfa,0
587,2017,alfa,0
588,2018,alfa,0
589,2014,red_bull,0
590,2015,ferrari,0
591,2016,ferrari,0
592,2017,ferrari,0
593,2018,ferrari,0
594,2019,ferrari,0
595,2020,ferrari,0
596,2021,racing_point,0
597,2014,mercedes,0
598,2015,mercedes,0
600,2017,mercedes,0
601,2018,mercedes,0
602,2019,mercedes,0
603,2020,mercedes,0
604,2021,mercedes,0
605,2014,williams,0
606,2015,williams,0
607,2016,williams,0
608,2017,williams,0
609,2014,caterham,1
610,2014,red_bull,0
611,2015,red_bull,0
612,2016,red_bull,0
613,2017,red_bull,0
614,2018,red_bull,0
615,2019,renault,0
616,2020,renault,0
617,2021,mclaren,0
618,2015,manor,0
619,2015,alfa,0
620,2016,alfa,0
621,2015,alphatauri,0
622,2016,alphatauri,0
623,2017,alphatauri,0
624,2018,renault,0
625,2019,mclaren,0
626,2020,mclaren,0
627,2021,ferrari,0
628,2015,alphatauri,0
629,2016,red_bull,0
631,2018,red_bull,0
632,2019,red_bull,0
633,2020,red_bull,0
634,2021,red_bull,0
635,2015,manor,0
636,2016,renault,0
637,2017,renault,0
638,2016,manor,0
639,2017,alfa,0
640,2016,manor,0
642,2018,mclaren,1
643,2017,racing_point,0
644,2018,racing_point,1
645,2020,renault,0
646,2021,renault,0
647,2019,alfa,0
648,2020,alfa,0
649,2021,alfa,0
650,2017,williams,0
651,2018,williams,0
653,2020,racing_point,0
654,2021,racing_point,0
656,2019,red_bull,0
657,2020,alphatauri,0
658,2021,alphatauri,0
659,2018,alphatauri,0
660,2018,alfa,0
661,2019,ferrari,0
662,2020,ferrari,1
663,2021,ferrari,0
664,2018,williams,0
666,2020,mclaren,0
667,2021,mclaren,0
668,2019,alphatauri,0
669,2020,red_bull,0
670,2019,williams,0
671,2020,williams,0
672,2021,williams,0
673,2019,williams,0
674,2020,williams,0
675,2021,williams,0
676,2021,alphatauri,1
677,2021,haas,0
678,2021,haas,0
679,2014,mercedes,0
680,2015,mercedes,0
681,2016,mercedes,0
682,2014,mclaren,0
684,2017,haas,0
685,2018,haas,0
686,2019,haas,0
687,2014,mclaren,0
688,2015,mclaren,0
689,2016,mclaren,0
691,2014,ferrari,0
692,2015,mclaren,1
693,2016,mclaren,0
694,2018,mclaren,1
695,2021,renault,0
696,2014,williams,1
697,2015,williams,0
698,2016,williams,0
699,2017,mercedes,0
700,2018,mercedes,0
701,2019,mercedes,0
702,2021,mercedes,1
703,2014,racing_point,0
704,2015,racing_point,0
705,2016,racing_point,0
706,2017,renault,1
707,2018,renault,0
708,2019,renault,0
709,2014,ferrari,0
710,2015,ferrari,0
712,2017,ferrari,0
713,2018,ferrari,0
714,2019,alfa,0
715,2021,alfa,0
716,2014,alphatauri,1
717,2014,alphatauri,1
718,2015,red_bull,0
721,2019,alphatauri,0
723,2015,racing_point,0
724,2016,racing_point,0
725,2017,racing_point,0
726,2018,racing_point,0
727,2019,racing_point,0
728,2021,red_bull,0
731,2016,haas,0
732,2014,manor,0
733,2014,manor,0
734,2014,renault,0
735,2015,renault,0
736,2016,haas,0
737,2017,haas,0
738,2018,haas,0
739,2019,haas,0
741,2015,renault,1
742,2014,caterham,0
743,2015,alfa,0
746,2018,alfa,0
747,2014,red_bull,1
748,2015,ferrari,0
749,2016,ferrari,0
750,2017,ferrari,0
751,2018,ferrari,0
752,2019,ferrari,0
753,2021,racing_point,0
754,2014,mercedes,0
755,2015,mercedes,0
756,2016,mercedes,0
757,2017,mercedes,0
758,2018,mercedes,0
759,2019,mercedes,0
760,2021,mercedes,0
761,2014,williams,0
762,2015,williams,0
763,2016,williams,0
764,2017,williams,0
765,2014,caterham,0
766,2014,red_bull,0
767,2015,red_bull,0
768,2016,red_bull,0
769,2017,red_bull,0
770,2018,red_bull,0
771,2019,renault,0
772,2021,mclaren,0
773,2015,manor,0
774,2015,alfa,0
776,2015,alphatauri,0
777,2016,alphatauri,0
778,2017,alphatauri,0
779,2018,renault,0
780,2019,mclaren,0
781,2021,ferrari,0
784,2017,red_bull,0
785,2018,red_bull,0
786,2019,red_bull,0
787,2021,red_bull,0
788,2015,manor,0
790,2017,renault,0
791,2016,manor,0
793,2016,manor,0
795,2018,mclaren,0
796,2017,racing_point,0
797,2018,racing_point,0
798,2021,renault,0
799,2019,alfa,0
800,2021,alfa,0
801,2017,williams,1
802,2018,williams,0
803,2019,racing_point,0
804,2021,racing_point,0
805,2018,alphatauri,0
806,2019,red_bull,0
807,2021,alphatauri,0
811,2021,ferrari,1
812,2018,williams,0
813,2019,mclaren,0
814,2021,mclaren,0
815,2019,alphatauri,0
816,2019,williams,0
817,2021,williams,0
818,2019,williams,0
819,2021,williams,0
820,2021,alphatauri,0
821,2021,haas,0
822,2021,haas,0
823,2014,mercedes,0
824,2015,mercedes,0
825,2016,mercedes,0
826,2014,mclaren,0
827,2016,renault,0
828,2017,haas,0
829,2018,haas,0
830,2019,haas,0
831,2014,mclaren,0
833,2016,mclaren,1
834,2014,ferrari,0
835,2015,mclaren,1
836,2016,mclaren,0
837,2017,mclaren,1
838,2018,mclaren,1
839,2014,williams,0
840,2015,williams,0
841,2016,williams,0
842,2017,mercedes,0
843,2018,mercedes,0
844,2019,mercedes,0
845,2014,racing_point,0
846,2015,racing_point,0
847,2016,racing_point,0
848,2017,renault,0
849,2018,renault,0
850,2019,renault,0
851,2014,ferrari,0
852,2015,ferrari,0
853,2016,ferrari,0
854,2017,ferrari,0
855,2018,ferrari,0
856,2019,alfa,0
857,2014,alphatauri,0
858,2014,alphatauri,1
859,2015,red_bull,0
860,2016,alphatauri,0
861,2017,alphatauri,1
862,2019,alphatauri,0
864,2015,racing_point,0
865,2016,racing_point,0
866,2017,racing_point,0
867,2018,racing_point,0
868,2019,racing_point,0
869,2014,alfa,0
870,2014,alfa,1
871,2016,haas,0
875,2015,renault,0
876,2016,haas,0
877,2017,haas,0
878,2018,haas,0
879,2019,haas,0
880,2014,renault,1
881,2015,renault,0
882,2014,caterham,1
883,2015,alfa,0
884,2016,alfa,0
885,2017,alfa,0
886,2018,alfa,0
887,2014,red_bull,0
888,2015,ferrari,0
889,2016,ferrari,0
890,2017,ferrari,0
891,2018,ferrari,0
892,2019,ferrari,0
893,2014,mercedes,1
894,2015,mercedes,0
895,2016,mercedes,0
896,2017,mercedes,0
897,2018,mercedes,0
898,2019,mercedes,0
900,2015,williams,0
903,2014,caterham,1
904,2014,red_bull,0
905,2015,red_bull,0
906,2016,red_bull,0
907,2017,red_bull,0
908,2018,red_bull,0
909,2019,renault,0
910,2015,manor,0
911,2015,alfa,0
912,2016,alfa,0
913,2015,alphatauri,0
914,2016,alphatauri,0
916,2018,renault,0
917,2019,mclaren,0
918,2015,alphatauri,0
919,2016,red_bull,0
920,2017,red_bull,1
921,2018,red_bull,0
922,2019,red_bull,0
925,2017,renault,0
926,2016,manor,0
927,2017,alfa,0
928,2016,manor,0
929,2017,mclaren,0
930,2018,mclaren,0
931,2017,racing_point,0
932,2018,racing_point,0
933,2019,alfa,0
934,2017,williams,0
936,2019,racing_point,0
937,2018,alphatauri,0
938,2019,red_bull,0
940,2018,alfa,0
941,2019,ferrari,0
942,2018,williams,0
943,2019,mclaren,1
945,2019,williams,0
946,2019,williams,0
947,2014,mercedes,0
948,2015,mercedes,0
949,2016,mercedes,0
950,2014,mclaren,0
951,2016,renault,0
952,2017,haas,1
953,2018,haas,0
954,2019,haas,0
955,2020,haas,1
956,2020,haas,0
957,2014,mclaren,0
959,2016,mclaren,0
960,2014,ferrari,0
962,2016,mclaren,1
964,2018,mclaren,0
965,2021,renault,0
966,2021,renault,0
967,2014,williams,0
968,2015,williams,0
969,2016,williams,0
970,2017,mercedes,0
971,2018,mercedes,1
972,2019,mercedes,0
973,2020,mercedes,0
974,2020,mercedes,0
975,2021,mercedes,0
976,2021,mercedes,0
977,2014,racing_point,0
978,2015,racing_point,0
979,2016,racing_point,1
980,2017,renault,0
981,2018,renault,1
982,2019,renault,0
983,2014,ferrari,0
985,2016,ferrari,0
986,2017,ferrari,0
987,2018,ferrari,0
988,2019,alfa,0
989,2020,alfa,1
990,2020,alfa,0
991,2021,alfa,0
992,2021,alfa,0
993,2014,alphatauri,1
994,2014,alphatauri,1
995,2015,red_bull,0
997,2017,alphatauri,0
998,2019,alphatauri,0
999,2020,alphatauri,1
1000,2020,alphatauri,0
1001,2014,racing_point,0
1002,2015,racing_point,0
1003,2016,racing_point,1
1004,2017,racing_point,0
1005,2018,racing_point,0
1006,2019,racing_point,0
1007,2020,racing_point,0
1008,2020,racing_point,0
1009,2021,red_bull,0
1010,2021,red_bull,0
1011,2014,alfa,0
1012,2014,alfa,0
1013,2016,haas,0
1014,2014,manor,0
1015,2014,manor,0
1016,2014,renault,0
1017,2015,renault,1
1018,2016,haas,0
1019,2017,haas,0
1020,2018,haas,0
1021,2019,haas,0
1022,2020,haas,1
1023,2020,haas,0
1024,2014,renault,0
1025,2015,renault,0
1026,2014,caterham,0
1027,2015,alfa,0
1028,2016,alfa,0
1029,2017,alfa,0
1030,2018,alfa,0
1031,2014,red_bull,1
1032,2015,ferrari,0
1034,2017,ferrari,0
1035,2018,ferrari,0
1036,2019,ferrari,0
1037,2020,ferrari,0
1039,2021,racing_point,0
1041,2014,mercedes,0
1042,2015,mercedes,0
1043,2016,mercedes,0
1044,2017,mercedes,0
1045,2018,mercedes,1
1046,2019,mercedes,0
1047,2020,mercedes,0
1048,2020,mercedes,0
1049,2021,mercedes,0
