,season,constructor,fault
1050,2021,mercedes,0
1051,2014,williams,0
1052,2015,williams,0
1053,2016,williams,1
1054,2017,williams,0
1055,2014,caterham,0
1056,2014,red_bull,0
1057,2015,red_bull,0
1058,2016,red_bull,0
1059,2017,red_bull,0
1060,2018,red_bull,1
1061,2019,renault,0
1062,2020,renault,1
1063,2020,renault,0
1064,2021,mclaren,0
1065,2021,mclaren,0
1066,2015,manor,1
1067,2015,alfa,0
1068,2016,alfa,0
1069,2015,alphatauri,1
1070,2016,alphatauri,0
1071,2017,alphatauri,1
1072,2018,renault,0
1073,2019,mclaren,0
1074,2020,mclaren,0
1075,2020,mclaren,0
1076,2021,ferrari,0
1077,2021,ferrari,0
1078,2015,alphatauri,0
1079,2016,red_bull,0
1081,2018,red_bull,0
1082,2019,red_bull,0
1083,2020,red_bull,1
1084,2020,red_bull,0
1085,2021,red_bull,0
1086,2021,red_bull,0
1087,2015,manor,0
1088,2016,renault,0
1089,2017,renault,0
1090,2016,manor,0
1091,2017,alfa,0
1092,2016,manor,0
1093,2017,mclaren,0
1095,2017,racing_point,0
1096,2018,racing_point,0
1097,2020,renault,0
1098,2020,renault,1
1099,2021,renault,0
1101,2019,alfa,0
1102,2020,alfa,0
1103,2020,alfa,0
1104,2021,alfa,0
1105,2021,alfa,0
1106,2017,williams,0
1107,2018,williams,0
1108,2019,racing_point,0
1109,2020,racing_point,1
1110,2020,racing_point,0
1111,2021,racing_point,0
1112,2021,racing_point,0
1113,2018,alphatauri,0
1114,2019,red_bull,0
1115,2020,alphatauri,0
1116,2020,alphatauri,0
1118,2021,alphatauri,0
1119,2018,alphatauri,1
1120,2018,alfa,0
1121,2019,ferrari,0
1122,2020,ferrari,0
1124,2021,ferrari,0
1125,2021,ferrari,0
1126,2018,williams,0
1127,2019,mclaren,0
1128,2020,mclaren,0
1129,2020,mclaren,0
1130,2021,mclaren,0
1131,2021,mclaren,0
1132,2019,alphatauri,0
1133,2020,red_bull,1
1134,2020,red_bull,0
1135,2019,williams,0
1136,2020,williams,1
1137,2020,williams,0
1138,2021,williams,1
1139,2021,williams,0
1140,2019,williams,0
1141,2020,williams,0
1142,2020,williams,0
1143,2021,williams,0
1144,2021,williams,0
1145,2021,alphatauri,0
1146,2021,alphatauri,0
1147,2021,haas,0
1148,2021,haas,0
1149,2021,haas,0
1150,2021,haas,0
1151,2014,mercedes,1
1152,2015,mercedes,0
1153,2016,mercedes,0
1154,2014,mclaren,0
1155,2016,renault,1
1156,2017,haas,0
1157,2018,haas,0
1161,2014,mclaren,0
1163,2016,mclaren,0
1164,2014,ferrari,0
1165,2015,mclaren,0
1166,2016,mclaren,0
1167,2017,mclaren,1
1168,2018,mclaren,0
1169,2021,renault,0
1170,2014,williams,0
1171,2015,williams,0
1172,2016,williams,0
1173,2017,mercedes,0
1174,2018,mercedes,0
1175,2019,mercedes,0
1176,2020,mercedes,0
1177,2020,mercedes,0
1178,2021,mercedes,0
1179,2014,racing_point,0
1180,2015,racing_point,0
1181,2016,racing_point,0
1182,2017,renault,0
1183,2018,renault,0
1184,2019,renault,0
1185,2020,racing_point,1
1186,2020,racing_point,0
1188,2015,ferrari,0
1189,2016,ferrari,0
1190,2017,ferrari,0
1191,2018,ferrari,0
1192,2019,alfa,0
1193,2020,alfa,0
1194,2020,alfa,0
1195,2021,alfa,0
1196,2014,alphatauri,0
1197,2014,alphatauri,0
1198,2015,red_bull,0
1199,2016,alphatauri,0
1200,2017,alphatauri,0
1201,2019,alphatauri,0
1203,2020,alphatauri,0
1204,2014,racing_point,0
1205,2015,racing_point,0
1206,2016,racing_point,0
1207,2017,racing_point,0
1208,2018,racing_point,0
1209,2019,racing_point,0
1210,2021,red_bull,0
1211,2014,alfa,0
1213,2016,haas,0
1214,2014,manor,0
1215,2014,manor,0
1216,2014,renault,0
1219,2017,haas,0
1222,2020,haas,0
1223,2020,haas,0
1224,2014,renault,0
1226,2014,caterham,1
1227,2015,alfa,0
1228,2016,alfa,1
1229,2017,alfa,0
1231,2014,red_bull,0
1232,2015,ferrari,0
1233,2016,ferrari,0
1234,2017,ferrari,0
1235,2018,ferrari,0
1236,2019,ferrari,0
1237,2020,ferrari,0
1238,2020,ferrari,0
1240,2014,mercedes,0
1241,2015,mercedes,0
1242,2016,mercedes,0
1243,2017,mercedes,0
1244,2018,mercedes,0
1245,2019,mercedes,0
1246,2020,mercedes,0
1247,2020,mercedes,0
1248,2021,mercedes,0
1250,2015,williams,0
1251,2016,williams,0
1252,2017,williams,0
1253,2014,caterham,0
1254,2014,red_bull,0
1255,2015,red_bull,1
1256,2016,red_bull,0
1257,2017,red_bull,0
1258,2018,red_bull,0
1259,2019,renault,0
1260,2020,renault,0
1261,2020,renault,0
1262,2021,mclaren,0
1263,2015,manor,0
1264,2015,alfa,1
1265,2016,alfa,0
1266,2015,alphatauri,1
1267,2016,alphatauri,0
1270,2019,mclaren,0
1271,2020,mclaren,0
1272,2020,mclaren,0
1273,2021,ferrari,0
1275,2016,red_bull,0
1276,2017,red_bull,0
1277,2018,red_bull,1
1278,2019,red_bull,0
1279,2020,red_bull,0
1280,2020,red_bull,0
1282,2015,manor,0
1283,2016,renault,1
1284,2017,renault,1
1286,2017,alfa,0
1288,2017,mclaren,0
1289,2018,mclaren,0
1290,2017,racing_point,0
1291,2018,racing_point,0
1292,2020,renault,0
1293,2020,renault,0
1294,2021,renault,0
1296,2020,alfa,0
1297,2020,alfa,0
1298,2021,alfa,0
1299,2017,williams,0
1300,2018,williams,0
1301,2019,racing_point,0
1302,2020,racing_point,0
1303,2020,racing_point,0
1304,2021,racing_point,0
1305,2018,alphatauri,0
1306,2019,red_bull,0
1307,2020,alphatauri,0
1308,2020,alphatauri,0
1309,2021,alphatauri,0
1310,2018,alphatauri,1
1312,2019,ferrari,0
1313,2020,ferrari,0
1314,2020,ferrari,0
1315,2021,ferrari,0
1316,2018,williams,0
1317,2019,mclaren,0
1318,2020,mclaren,0
1319,2020,mclaren,0
1320,2021,mclaren,0
1321,2019,alphatauri,0
1322,2020,red_bull,0
1323,2020,red_bull,0
1324,2019,williams,0
1325,2020,williams,0
1326,2020,williams,0
1327,2021,williams,0
1328,2019,williams,0
1329,2020,williams,0
1330,2020,williams,0
1331,2021,williams,0
1332,2021,alphatauri,0
1333,2021,haas,0
1334,2021,haas,0
1335,2014,mercedes,0
1336,2016,mercedes,0
1337,2014,mclaren,0
1338,2016,renault,0
1339,2018,haas,0
1340,2019,haas,0
1341,2014,mclaren,0
1342,2016,mclaren,0
1343,2014,ferrari,0
1344,2016,mclaren,0
1346,2014,williams,0
1347,2016,williams,0
1348,2018,mercedes,0
1350,2014,racing_point,0
1351,2016,racing_point,0
1352,2018,renault,0
1354,2014,ferrari,0
1355,2016,ferrari,0
1356,2018,ferrari,0
1357,2019,alfa,0
1358,2014,alphatauri,0
1359,2014,alphatauri,1
1360,2016,alphatauri,0
1361,2019,alphatauri,0
1362,2014,racing_point,0
1363,2016,racing_point,0
1364,2018,racing_point,0
1366,2014,alfa,1
1367,2014,alfa,0
1368,2016,haas,0
1369,2014,manor,0
1370,2014,manor,0
1371,2014,renault,1
1372,2016,haas,0
1373,2018,haas,0
1374,2019,haas,0
1375,2014,renault,0
1376,2014,caterham,0
1377,2016,alfa,0
1378,2018,alfa,0
1379,2014,red_bull,0
1380,2016,ferrari,0
1382,2019,ferrari,0
1383,2014,mercedes,0
1384,2016,mercedes,0
1385,2018,mercedes,0
1386,2019,mercedes,0
1388,2016,williams,1
1389,2014,caterham,0
1390,2014,red_bull,0
1391,2016,red_bull,0
1392,2018,red_bull,1
1393,2019,renault,1
1394,2016,alfa,1
1395,2016,alphatauri,0
1396,2018,renault,0
1397,2019,mclaren,0
1398,2016,red_bull,0
1399,2018,red_bull,0
1400,2019,red_bull,0
1401,2016,renault,0
1402,2016,manor,0
1403,2016,manor,0
1404,2018,mclaren,0
1405,2018,racing_point,0
1406,2019,alfa,0
1407,2018,williams,1
1408,2019,racing_point,0
1409,2018,alphatauri,0
1411,2018,alphatauri,0
1412,2018,alfa,0
1414,2018,williams,1
1415,2019,mclaren,1
1416,2019,alphatauri,0
1417,2019,williams,0
1418,2019,williams,0
1419,2014,mercedes,0
1420,2015,mercedes,0
1421,2016,mercedes,0
1422,2014,mclaren,0
1423,2016,renault,0
1424,2017,haas,0
1425,2018,haas,0
1426,2019,haas,0
1427,2020,haas,0
1428,2014,mclaren,0
1429,2015,mclaren,0
1430,2016,mclaren,1
1431,2014,ferrari,0
1432,2015,mclaren,0
1433,2016,mclaren,0
1434,2017,mclaren,0
1435,2018,mclaren,0
1436,2014,williams,0
1437,2015,williams,0
1438,2016,williams,0
1439,2017,mercedes,0
1440,2018,mercedes,0
1441,2019,mercedes,0
1442,2020,mercedes,0
1445,2016,racing_point,0
1446,2017,renault,1
1447,2018,renault,0
1448,2019,renault,0
1449,2014,ferrari,0
1450,2015,ferrari,1
1451,2016,ferrari,0
1452,2017,ferrari,0
1453,2018,ferrari,0
1454,2019,alfa,0
1455,2020,alfa,0
1456,2014,alphatauri,0
1457,2014,alphatauri,0
1458,2015,red_bull,0
1459,2016,alphatauri,0
1460,2017,alphatauri,0
1461,2019,alphatauri,0
1462,2020,alphatauri,0
1464,2015,racing_point,1
1465,2016,racing_point,0
1466,2017,racing_point,0
1467,2018,racing_point,0
1468,2019,racing_point,0
1469,2020,racing_point,0
1470,2014,alfa,0
1472,2016,haas,0
1473,2014,manor,0
1474,2014,manor,0
1476,2015,renault,0
1477,2016,haas,0
1478,2017,haas,1
1479,2018,haas,0
1480,2019,haas,1
1481,2020,haas,0
1482,2014,renault,0
1483,2015,renault,0
1485,2015,alfa,0
1486,2016,alfa,0
1487,2017,alfa,0
1488,2018,alfa,0
1489,2014,red_bull,0
1490,2015,ferrari,0
1491,2016,ferrari,0
1492,2017,ferrari,0
1493,2018,ferrari,0
1494,2019,ferrari,0
1495,2020,ferrari,0
1496,2014,mercedes,0
1497,2015,mercedes,0
1498,2016,mercedes,0
1499,2017,mercedes,0
1500,2018,mercedes,0
1501,2019,mercedes,0
1502,2020,mercedes,0
1503,2014,williams,0
1504,2015,williams,0
1505,2016,williams,0
1507,2014,red_bull,0
1508,2015,red_bull,0
1509,2016,red_bull,0
1511,2018,red_bull,0
1512,2019,renault,0
1513,2020,renault,0
1514,2015,manor,0
1515,2015,alfa,0
1516,2016,alfa,0
1517,2015,alphatauri,1
1518,2016,alphatauri,0
1519,2017,alphatauri,0
1520,2018,renault,0
1521,2019,mclaren,0
1522,2020,mclaren,0
1523,2015,alphatauri,0
1524,2016,red_bull,0
1525,2017,red_bull,0
1526,2018,red_bull,1
1527,2019,red_bull,0
1528,2020,red_bull,0
1529,2015,manor,0
1530,2016,renault,0
1531,2017,renault,0
1532,2016,manor,0
1533,2017,alfa,0
1534,2016,manor,0
1535,2017,mclaren,0
1536,2018,mclaren,1
1537,2017,racing_point,0
1538,2018,racing_point,0
1539,2020,renault,0
1540,2019,alfa,0
1541,2020,alfa,0
1542,2017,williams,0
1543,2018,williams,0
1544,2019,racing_point,0
1545,2020,racing_point,0
1546,2017,williams,1
1547,2018,alphatauri,0
1548,2019,red_bull,0
1549,2020,alphatauri,1
1550,2018,alphatauri,0
1551,2018,alfa,1
1552,2019,ferrari,0
1553,2020,ferrari,0
1554,2018,williams,0
1555,2019,mclaren,0
1556,2020,mclaren,0
1557,2019,alphatauri,0
1558,2020,red_bull,0
1559,2019,williams,0
1560,2020,williams,0
1561,2019,williams,0
1562,2020,williams,0
1563,2021,,1
1564,2014,mercedes,0
1565,2015,mercedes,0
1566,2016,mercedes,0
1567,2014,mclaren,0
1569,2017,haas,0
1570,2018,haas,0
1571,2019,haas,0
1572,2020,haas,0
1573,2014,mclaren,0
1574,2015,mclaren,0
1576,2014,ferrari,0
1577,2015,mclaren,0
1578,2016,mclaren,0
1579,2017,mclaren,1
1581,2014,williams,0
1582,2015,williams,1
1583,2016,williams,0
1584,2017,mercedes,0
1585,2018,mercedes,0
1586,2019,mercedes,0
1587,2020,mercedes,0
1588,2014,racing_point,0
1589,2015,racing_point,1
1590,2016,racing_point,0
1591,2017,renault,0
1593,2019,renault,0
1594,2014,ferrari,0
1595,2015,ferrari,0
1596,2016,ferrari,0
1597,2017,ferrari,0
1598,2018,ferrari,1
1599,2019,alfa,0
1600,2020,alfa,0
1601,2014,alphatauri,0
1602,2014,alphatauri,0
1603,2015,red_bull,0
1604,2016,alphatauri,0
1605,2017,alphatauri,0
1606,2019,alphatauri,0
1607,2020,alphatauri,0
1608,2014,racing_point,0
1609,2015,racing_point,0
1610,2016,racing_point,0
1611,2017,racing_point,1
1612,2018,racing_point,0
1613,2019,racing_point,0
1614,2020,racing_point,0
1615,2014,alfa,0
1616,2014,alfa,0
1617,2016,haas,0
1618,2014,manor,0
1619,2014,manor,1
1621,2015,renault,0
1622,2016,haas,0
1623,2017,haas,0
1624,2018,haas,0
1625,2019,haas,0
1626,2020,haas,0
1627,2014,renault,1
1628,2015,renault,1
1629,2014,caterham,0
1630,2015,alfa,0
1631,2016,alfa,1
1632,2017,alfa,0
1633,2018,alfa,0
1634,2014,red_bull,0
1636,2016,ferrari,0
1637,2017,ferrari,0
1638,2018,ferrari,0
1639,2019,ferrari,0
1640,2020,ferrari,0
1642,2015,mercedes,0
1643,2016,mercedes,0
1644,2017,mercedes,0
1645,2018,mercedes,0
1646,2019,mercedes,0
1647,2020,mercedes,0
1648,2014,williams,0
1649,2015,williams,0
1650,2016,williams,0
1651,2017,williams,0
1652,2014,red_bull,0
1653,2015,red_bull,1
1654,2016,red_bull,0
1655,2017,red_bull,0
1657,2019,renault,0
1658,2020,renault,0
1659,2014,caterham,1
1660,2015,manor,0
1661,2015,manor,1
1662,2015,alfa,0
1663,2016,alfa,0
1664,2015,alphatauri,1
1666,2017,alphatauri,0
1667,2018,renault,0
1668,2019,mclaren,1
1669,2020,mclaren,1
1670,2015,alphatauri,0
1671,2016,red_bull,0
1672,2017,red_bull,1
1673,2018,red_bull,0
1675,2020,red_bull,0
1676,2015,manor,0
1677,2015,manor,1
1678,2016,renault,0
1679,2017,renault,0
1682,2017,mclaren,0
1683,2018,mclaren,0
1684,2016,manor,0
1685,2017,racing_point,0
1686,2018,racing_point,0
1687,2020,renault,0
1690,2017,williams,0
1691,2018,williams,0
1692,2019,racing_point,0
1693,2020,racing_point,0
1694,2018,alphatauri,0
1695,2019,alphatauri,0
1696,2020,alphatauri,0
1697,2018,alphatauri,0
1699,2019,ferrari,0
1700,2020,ferrari,0
1701,2018,williams,0
1702,2019,mclaren,1
1703,2020,mclaren,0
1704,2019,red_bull,0
1705,2020,red_bull,0
1706,2019,williams,0
1707,2020,williams,1
1708,2019,williams,0
1709,2020,williams,0
1710,2021,,1
1711,2014,mercedes,0
1712,2015,mercedes,0
1713,2016,mercedes,0
1714,2014,mclaren,0
1715,2016,renault,0
1716,2017,haas,0
1717,2018,haas,0
1718,2019,haas,1
1719,2020,haas,1
1720,2014,mclaren,0
1721,2015,mclaren,0
1722,2016,mclaren,0
1723,2014,ferrari,1
1724,2015,mclaren,0
1725,2016,mclaren,0
1726,2017,mclaren,1
1727,2018,mclaren,1
1728,2014,williams,0
1729,2015,williams,0
1730,2016,williams,0
1731,2017,mercedes,0
1732,2018,mercedes,0
1733,2019,mercedes,0
1734,2020,mercedes,0
1735,2014,racing_point,0
1736,2015,racing_point,0
1737,2016,racing_point,0
1738,2017,renault,0
1739,2018,renault,0
1740,2019,renault,0
1741,2014,ferrari,0
1742,2015,ferrari,0
1743,2016,ferrari,0
1744,2017,ferrari,0
1745,2018,ferrari,0
1746,2019,alfa,0
1747,2020,alfa,0
1748,2014,alphatauri,0
1749,2014,alphatauri,0
1750,2015,red_bull,0
1751,2016,alphatauri,1
1752,2017,alphatauri,0
1753,2019,alphatauri,1
1754,2020,alphatauri,0
1755,2014,racing_point,0
1756,2015,racing_point,0
1757,2016,racing_point,0
1758,2017,racing_point,0
1759,2018,racing_point,0
1760,2019,racing_point,0
1761,2020,racing_point,0
1762,2014,alfa,0
1763,2014,alfa,0
1764,2016,haas,0
1766,2014,manor,0
1767,2014,renault,0
1769,2016,haas,0
1770,2017,haas,0
1772,2019,haas,0
1773,2020,haas,0
1774,2014,renault,0
1776,2014,caterham,0
1777,2015,alfa,0
1778,2016,alfa,0
1779,2017,alfa,1
1780,2018,alfa,0
1781,2014,red_bull,0
1782,2015,ferrari,0
1783,2016,ferrari,0
1784,2017,ferrari,0
1785,2018,ferrari,0
1786,2019,ferrari,0
1787,2020,ferrari,1
1788,2014,mercedes,0
1789,2015,mercedes,0
1790,2016,mercedes,0
1791,2017,mercedes,0
1792,2018,mercedes,0
1793,2019,mercedes,0
1794,2020,mercedes,0
1795,2014,williams,0
1796,2015,williams,0
1797,2016,williams,0
1798,2017,williams,0
1799,2014,caterham,0
1800,2014,red_bull,0
1801,2015,red_bull,0
1802,2016,red_bull,0
1803,2017,red_bull,0
1804,2018,red_bull,1
1805,2019,renault,0
1806,2020,renault,0
1807,2015,manor,0
1808,2015,alfa,0
1810,2015,alphatauri,0
1811,2016,alphatauri,0
1812,2017,alphatauri,0
1813,2018,renault,0
1814,2019,mclaren,1
1815,2020,mclaren,0
1816,2015,alphatauri,0
1817,2016,red_bull,0
1818,2017,red_bull,0
1819,2018,red_bull,0
1820,2019,red_bull,0
1821,2020,red_bull,1
1822,2015,manor,0
1824,2017,renault,1
1825,2016,manor,1
1826,2017,alfa,0
1827,2017,mclaren,1
1828,2018,mclaren,0
1829,2016,manor,0
1830,2017,racing_point,0
1831,2018,racing_point,0
1832,2020,renault,0
1833,2019,alfa,0
1834,2020,alfa,0
1835,2017,williams,0
1836,2018,williams,0
1837,2019,racing_point,0
1838,2020,racing_point,0
1839,2018,alphatauri,0
1840,2019,alphatauri,0
1841,2020,alphatauri,0
1842,2018,alphatauri,1
1843,2018,alfa,0
1844,2019,ferrari,0
1846,2018,williams,0
1847,2019,mclaren,0
1848,2020,mclaren,0
1849,2019,red_bull,0
1850,2020,red_bull,0
1851,2019,williams,0
1852,2020,williams,0
1853,2019,williams,0
1854,2020,williams,0
1855,2021,,1
1856,2014,mercedes,1
1857,2015,mercedes,0
1858,2016,mercedes,0
1859,2014,mclaren,0
1860,2016,renault,0
1861,2017,haas,1
1862,2018,haas,0
1863,2019,haas,0
1865,2015,mclaren,1
1866,2016,mclaren,1
1867,2014,ferrari,0
1868,2015,mclaren,1
1869,2016,mclaren,0
1871,2018,mclaren,0
1872,2014,williams,0
1873,2015,williams,0
1874,2016,williams,1
1875,2017,mercedes,0
1876,2018,mercedes,0
1877,2019,mercedes,0
1878,2014,racing_point,0
1881,2017,renault,1
1882,2018,renault,0
1883,2019,renault,0
1884,2014,ferrari,0
1885,2015,ferrari,0
1886,2016,ferrari,0
1888,2018,ferrari,0
1890,2014,alphatauri,0
1891,2014,alphatauri,0
1892,2015,red_bull,0
1893,2016,alphatauri,0
1895,2019,alphatauri,0
1896,2014,racing_point,0
1897,2015,racing_point,0
1898,2016,racing_point,0
1899,2017,racing_point,0
1900,2018,racing_point,0
1901,2019,racing_point,1
1902,2014,alfa,1
1903,2014,alfa,1
1904,2016,haas,0
1905,2014,manor,0
1906,2014,manor,0
1907,2014,renault,0
1910,2017,haas,0
1911,2018,haas,0
1912,2019,haas,0
1913,2014,renault,0
1914,2015,renault,0
1915,2014,caterham,0
1916,2015,alfa,0
1917,2016,alfa,0
1919,2018,alfa,0
1920,2014,red_bull,0
1921,2015,ferrari,0
1922,2016,ferrari,0
1924,2018,ferrari,0
1925,2019,ferrari,0
1926,2014,mercedes,0
1927,2015,mercedes,1
1928,2016,mercedes,0
1929,2017,mercedes,0
1930,2018,mercedes,0
1931,2019,mercedes,0
1932,2014,williams,0
1933,2015,williams,1
1934,2016,williams,0
1935,2017,williams,0
1936,2014,caterham,1
1937,2014,red_bull,0
1938,2015,red_bull,0
1939,2016,red_bull,0
1940,2017,red_bull,0
1941,2018,red_bull,0
1942,2019,renault,0
1943,2015,manor,0
1944,2015,alfa,0
1945,2016,alfa,0
1946,2015,alphatauri,0
1947,2016,alphatauri,0
1948,2017,alphatauri,0
1949,2018,renault,0
1950,2019,mclaren,0
1951,2015,alphatauri,0
1952,2016,red_bull,0
1954,2018,red_bull,0
1955,2019,red_bull,0
1956,2015,manor,0
1957,2016,renault,0
1958,2017,renault,0
1959,2016,manor,0
1960,2017,alfa,0
1961,2017,mclaren,0
1962,2018,mclaren,0
1963,2016,manor,0
1964,2017,racing_point,0
1966,2019,alfa,0
1967,2017,williams,0
1968,2018,williams,0
1969,2019,racing_point,0
1970,2018,alphatauri,0
1971,2019,alphatauri,0
1972,2018,alphatauri,0
1973,2018,alfa,0
1974,2019,ferrari,0
1975,2018,williams,0
1976,2019,mclaren,0
1977,2019,red_bull,0
1979,2019,williams,0
1980,2014,mercedes,0
1981,2015,mercedes,0
1982,2016,mercedes,0
1983,2014,mclaren,0
1984,2016,renault,0
1985,2017,haas,0
1987,2019,haas,0
1988,2014,mclaren,0
1989,2015,mclaren,0
1990,2016,mclaren,0
1991,2014,ferrari,1
1992,2015,mclaren,0
1993,2016,mclaren,0
1994,2017,mclaren,0
1995,2018,mclaren,0
1996,2014,williams,0
1997,2015,williams,0
1998,2016,williams,0
1999,2017,mercedes,0
2000,2018,mercedes,0
2001,2019,mercedes,0
2002,2014,racing_point,0
2003,2015,racing_point,0
2004,2016,racing_point,0
2006,2018,renault,1
2008,2014,ferrari,0
2009,2015,ferrari,0
2010,2016,ferrari,0
2011,2017,ferrari,0
2012,2018,ferrari,0
2013,2019,alfa,0
2014,2014,alphatauri,0
2015,2014,alphatauri,0
2016,2015,red_bull,0
2017,2016,alphatauri,0
2018,2019,alphatauri,0
2019,2014,racing_point,0
2020,2015,racing_point,0
2021,2016,racing_point,0
2022,2017,racing_point,0
2023,2018,racing_point,0
2024,2019,racing_point,0
2026,2014,alfa,0
2027,2016,haas,0
2028,2014,manor,0
2030,2014,renault,0
2031,2015,renault,0
2032,2016,haas,0
2033,2017,haas,0
2034,2018,haas,0
2035,2019,haas,0
2036,2014,renault,0
2037,2015,renault,0
2038,2014,caterham,0
2039,2015,alfa,0
2040,2016,alfa,0
2042,2018,alfa,0
2043,2014,red_bull,0
2044,2015,ferrari,0
2045,2016,ferrari,0
