,season,constructor,fault
2046,2017,ferrari,1
2047,2018,ferrari,0
2048,2019,ferrari,0
2049,2014,mercedes,0
2050,2015,mercedes,0
2051,2016,mercedes,0
2052,2017,mercedes,0
2053,2018,mercedes,0
2054,2019,mercedes,0
2055,2014,williams,0
2056,2015,williams,0
2057,2016,williams,0
2058,2017,williams,0
2059,2014,caterham,0
2060,2014,red_bull,0
2061,2015,red_bull,0
2062,2016,red_bull,0
2063,2017,red_bull,0
2064,2018,red_bull,0
2066,2015,manor,0
2068,2016,alfa,0
2069,2015,alphatauri,0
2070,2016,alphatauri,0
2072,2018,renault,0
2073,2019,mclaren,0
2074,2015,alphatauri,0
2075,2016,red_bull,0
2076,2017,red_bull,0
2077,2018,red_bull,0
2078,2019,red_bull,1
2079,2015,manor,0
2080,2016,renault,0
2081,2017,renault,0
2082,2016,manor,0
2083,2017,alfa,0
2084,2017,mclaren,0
2085,2018,mclaren,0
2086,2016,manor,0
2087,2017,racing_point,0
2088,2018,racing_point,0
2089,2019,alfa,0
2090,2017,williams,1
2091,2018,williams,0
2092,2019,racing_point,0
2093,2017,alphatauri,0
2094,2018,alphatauri,0
2095,2019,alphatauri,0
2096,2018,alphatauri,0
2097,2018,alfa,1
2098,2019,ferrari,0
2099,2018,williams,0
2100,2019,mclaren,0
2101,2019,red_bull,0
2102,2019,williams,0
2103,2019,williams,0
2104,2021,,1
2105,2014,mercedes,0
2106,2015,mercedes,1
2107,2016,mercedes,0
2108,2014,mclaren,0
2109,2016,renault,0
2110,2017,haas,0
2111,2018,haas,0
2112,2019,haas,0
2113,2020,haas,0
2114,2014,mclaren,0
2115,2015,mclaren,0
2116,2016,mclaren,0
2117,2014,ferrari,0
2118,2015,mclaren,0
2119,2016,mclaren,0
2120,2017,mclaren,1
2121,2018,mclaren,0
2122,2014,williams,0
2124,2016,williams,0
2125,2017,mercedes,0
2126,2018,mercedes,0
2127,2019,mercedes,0
2128,2020,mercedes,0
2129,2014,racing_point,0
2132,2017,renault,0
2133,2018,renault,0
2134,2019,renault,0
2135,2014,ferrari,0
2136,2015,ferrari,0
2137,2016,ferrari,0
2138,2017,ferrari,0
2139,2018,ferrari,0
2140,2019,alfa,0
2141,2020,alfa,0
2142,2014,alphatauri,0
2143,2014,alphatauri,0
2144,2015,red_bull,0
2145,2016,red_bull,0
2146,2017,alphatauri,0
2147,2019,alphatauri,0
2148,2020,alphatauri,0
2149,2014,racing_point,0
2150,2015,racing_point,0
2151,2016,racing_point,0
2152,2017,racing_point,0
2153,2018,racing_point,0
2154,2019,racing_point,0
2155,2020,racing_point,0
2156,2014,alfa,0
2157,2014,alfa,0
2158,2016,haas,0
2159,2014,manor,1
2160,2014,renault,0
2162,2016,haas,0
2164,2018,haas,0
2166,2020,haas,0
2167,2014,renault,0
2168,2015,renault,0
2169,2014,caterham,0
2171,2016,alfa,0
2172,2017,alfa,0
2173,2018,alfa,0
2174,2014,red_bull,0
2175,2015,ferrari,0
2177,2017,ferrari,0
2178,2018,ferrari,0
2179,2019,ferrari,1
2180,2020,ferrari,0
2181,2014,mercedes,0
2182,2015,mercedes,0
2183,2016,mercedes,0
2184,2017,mercedes,0
2185,2018,mercedes,0
2186,2019,mercedes,0
2187,2020,mercedes,0
2188,2014,williams,0
2189,2015,williams,0
2190,2016,williams,0
2191,2017,williams,0
2192,2014,caterham,1
2193,2014,red_bull,0
2194,2015,red_bull,1
2195,2016,red_bull,0
2196,2017,red_bull,1
2197,2018,red_bull,0
2199,2020,renault,0
2200,2015,manor,0
2201,2015,manor,1
2202,2015,alfa,0
2203,2016,alfa,0
2204,2015,alphatauri,1
2205,2016,alphatauri,0
2206,2017,alphatauri,0
2207,2018,renault,0
2208,2019,mclaren,0
2210,2015,alphatauri,0
2211,2016,alphatauri,1
2212,2017,red_bull,0
2213,2018,red_bull,0
2214,2019,red_bull,0
2215,2020,red_bull,0
2216,2015,manor,0
2217,2015,manor,1
2218,2016,renault,0
2220,2016,manor,0
2221,2017,alfa,0
2223,2017,mclaren,0
2224,2018,mclaren,0
2225,2017,racing_point,0
2226,2018,racing_point,0
2227,2020,renault,0
2228,2019,alfa,0
2229,2020,alfa,0
2230,2017,williams,0
2231,2018,williams,0
2232,2019,racing_point,0
2234,2018,alphatauri,1
2235,2019,alphatauri,0
2236,2020,alphatauri,0
2237,2018,alphatauri,1
2238,2018,alfa,0
2239,2019,ferrari,0
2240,2020,ferrari,0
2241,2018,williams,0
2242,2019,mclaren,0
2243,2020,mclaren,0
2244,2019,red_bull,0
2245,2020,red_bull,0
2246,2019,williams,1
2247,2020,williams,0
2248,2019,williams,1
2249,2020,williams,0
2250,2021,,1
2251,2014,mercedes,0
2252,2015,mercedes,0
2253,2016,mercedes,0
2254,2014,mclaren,0
2255,2016,renault,0
2256,2017,haas,0
2258,2019,haas,1
2259,2014,mclaren,0
2260,2015,mclaren,0
2261,2016,mclaren,0
2262,2014,ferrari,0
2263,2015,mclaren,0
2264,2016,mclaren,0
2265,2017,mclaren,1
2267,2014,williams,0
2269,2016,williams,0
2270,2017,mercedes,0
2271,2018,mercedes,0
2272,2019,mercedes,0
2273,2014,racing_point,1
2276,2017,renault,1
2277,2018,renault,0
2278,2019,renault,0
2279,2014,ferrari,0
2280,2015,ferrari,1
2281,2016,ferrari,1
2282,2017,ferrari,0
2283,2018,ferrari,0
2284,2019,alfa,0
2285,2014,alphatauri,0
2286,2014,alphatauri,0
2288,2016,alphatauri,0
2289,2017,alphatauri,0
2290,2019,alphatauri,0
2292,2015,racing_point,0
2293,2016,racing_point,0
2294,2017,racing_point,0
2295,2018,racing_point,0
2296,2019,racing_point,0
2298,2014,alfa,0
2299,2016,haas,1
2300,2014,renault,0
2302,2016,haas,0
2303,2017,haas,0
2305,2019,haas,0
2306,2014,renault,0
2307,2015,renault,0
2309,2016,alfa,0
2310,2017,alfa,0
2311,2018,alfa,0
2312,2014,red_bull,0
2313,2015,ferrari,0
2314,2016,ferrari,0
2315,2017,ferrari,0
2316,2018,ferrari,0
2317,2019,ferrari,1
2318,2014,mercedes,0
2319,2015,mercedes,0
2320,2016,mercedes,0
2321,2017,mercedes,0
2322,2018,mercedes,0
2323,2019,mercedes,0
2324,2014,williams,0
2326,2016,williams,0
2327,2017,williams,0
2328,2014,red_bull,0
2329,2015,red_bull,0
2330,2016,red_bull,0
2331,2017,red_bull,1
2332,2018,red_bull,1
2333,2019,renault,0
2335,2015,manor,1
2336,2015,alfa,0
2337,2016,alfa,0
2338,2015,alphatauri,0
2339,2016,alphatauri,0
2340,2017,renault,0
2341,2018,renault,0
2342,2019,mclaren,0
2343,2015,alphatauri,0
2344,2016,red_bull,1
2345,2017,red_bull,0
2346,2018,red_bull,0
2347,2019,red_bull,0
2348,2015,manor,0
2349,2015,manor,1
2350,2016,renault,0
2351,2016,manor,0
2353,2017,mclaren,0
2354,2018,mclaren,0
2355,2016,manor,0
2356,2017,racing_point,0
2358,2019,alfa,0
2359,2017,williams,0
2360,2018,williams,0
2361,2019,racing_point,0
2362,2018,alphatauri,0
2363,2019,alphatauri,1
2364,2017,alphatauri,0
2365,2018,alphatauri,0
2367,2019,ferrari,0
2368,2018,williams,0
2369,2019,mclaren,0
2370,2019,red_bull,0
2371,2019,williams,0
2372,2019,williams,1
2373,2021,,1
2374,2014,mercedes,0
2375,2015,mercedes,0
2376,2016,mercedes,0
2377,2014,mclaren,0
2378,2016,renault,0
2380,2018,haas,0
2381,2019,haas,0
2382,2014,mclaren,0
2383,2015,mclaren,0
2384,2016,mclaren,0
2385,2014,ferrari,0
2386,2015,mclaren,0
2387,2016,mclaren,0
2388,2017,mclaren,0
2389,2018,mclaren,0
2390,2014,williams,0
2391,2015,williams,0
2392,2016,williams,0
2393,2017,mercedes,0
2394,2018,mercedes,0
2395,2019,mercedes,1
2396,2014,racing_point,0
2397,2015,racing_point,0
2398,2016,racing_point,0
2399,2017,renault,0
2400,2018,renault,1
2401,2019,renault,0
2402,2014,ferrari,0
2403,2015,ferrari,0
2405,2017,ferrari,0
2406,2018,ferrari,0
2407,2019,alfa,0
2408,2014,alphatauri,0
2409,2014,alphatauri,0
2410,2015,red_bull,0
2411,2016,alphatauri,0
2412,2019,alphatauri,0
2413,2014,racing_point,0
2414,2015,racing_point,0
2415,2016,racing_point,0
2416,2017,racing_point,0
2417,2018,racing_point,0
2418,2019,racing_point,0
2419,2014,alfa,0
2420,2014,alfa,0
2422,2014,renault,0
2423,2015,renault,0
2425,2017,haas,0
2426,2018,haas,0
2427,2019,haas,0
2428,2014,renault,0
2429,2015,renault,0
2430,2015,alfa,0
2432,2017,alfa,0
2434,2014,red_bull,0
2435,2015,ferrari,0
2436,2016,ferrari,0
2437,2017,ferrari,0
2438,2018,ferrari,0
2440,2014,mercedes,0
2441,2015,mercedes,0
2442,2016,mercedes,0
2443,2017,mercedes,0
2444,2018,mercedes,0
2445,2019,mercedes,0
2446,2014,williams,0
2449,2017,williams,0
2450,2014,red_bull,1
2451,2015,red_bull,0
2452,2016,red_bull,0
2453,2017,red_bull,0
2454,2018,red_bull,0
2455,2019,renault,0
2456,2015,manor,0
2457,2015,manor,1
2458,2015,alfa,0
2459,2016,alfa,0
2461,2016,alphatauri,0
2462,2017,renault,0
2463,2018,renault,0
2464,2019,mclaren,0
2465,2015,alphatauri,0
2466,2016,red_bull,0
2467,2017,red_bull,0
2468,2018,red_bull,0
2469,2019,red_bull,0
2470,2015,manor,0
2471,2015,manor,1
2473,2016,manor,0
2474,2017,alfa,0
2476,2018,mclaren,0
2477,2016,manor,0
2479,2018,racing_point,0
2480,2019,alfa,0
2481,2017,williams,0
2482,2018,williams,0
2483,2019,racing_point,1
2484,2017,alphatauri,0
2485,2018,alphatauri,0
2486,2019,alphatauri,0
2487,2017,alphatauri,1
2488,2018,alphatauri,0
2489,2018,alfa,0
2491,2018,williams,0
2492,2019,mclaren,0
2493,2019,red_bull,0
2494,2019,williams,0
2495,2019,williams,0
2496,2021,,1
2497,2014,mercedes,0
2498,2015,mercedes,0
2499,2016,mercedes,0
2500,2014,mclaren,0
2501,2016,renault,1
2502,2017,haas,0
2503,2018,haas,0
2504,2019,haas,0
2505,2020,haas,0
2506,2014,mclaren,0
2507,2015,mclaren,0
2508,2016,mclaren,1
2509,2014,ferrari,0
2510,2015,mclaren,0
2511,2016,mclaren,0
2512,2017,mclaren,0
2513,2018,mclaren,0
2514,2014,williams,0
2515,2015,williams,0
2516,2016,williams,1
2517,2017,mercedes,0
2518,2018,mercedes,0
2519,2019,mercedes,0
2520,2020,mercedes,0
2521,2014,racing_point,0
2522,2015,racing_point,0
2523,2016,racing_point,0
2524,2017,renault,0
2526,2019,renault,0
2527,2014,ferrari,0
2528,2015,ferrari,0
2529,2016,ferrari,0
2530,2017,ferrari,0
2531,2018,ferrari,1
2532,2019,alfa,0
2533,2020,alfa,0
2534,2014,alphatauri,0
2535,2014,alphatauri,1
2536,2015,red_bull,0
2537,2016,alphatauri,1
2538,2019,alphatauri,0
2539,2020,alphatauri,0
2540,2014,racing_point,0
2541,2015,racing_point,0
2542,2016,racing_point,0
2543,2017,racing_point,0
2544,2018,racing_point,0
2545,2019,racing_point,0
2546,2020,racing_point,1
2547,2014,alfa,0
2548,2014,alfa,0
2549,2016,haas,0
2550,2014,renault,0
2551,2015,renault,0
2552,2016,haas,0
2553,2017,haas,0
2554,2018,haas,0
2555,2019,haas,0
2556,2014,renault,1
2558,2015,alfa,0
2559,2016,alfa,0
2560,2017,alfa,0
2561,2018,alfa,1
2562,2014,red_bull,0
2563,2015,ferrari,0
2564,2016,ferrari,0
2565,2017,ferrari,0
2566,2018,ferrari,0
2567,2019,ferrari,0
2568,2020,ferrari,0
2569,2014,mercedes,0
2570,2015,mercedes,0
2571,2016,mercedes,0
2572,2017,mercedes,0
2573,2018,mercedes,0
2574,2019,mercedes,0
2575,2020,mercedes,0
2576,2014,williams,0
2577,2015,williams,0
2578,2016,williams,0
2579,2017,williams,0
2581,2014,red_bull,0
2582,2015,red_bull,0
2583,2016,red_bull,0
2584,2017,red_bull,1
2585,2018,red_bull,0
2586,2019,renault,0
2587,2020,renault,0
2588,2014,caterham,0
2589,2015,manor,0
2590,2015,alfa,0
2591,2016,alfa,0
2592,2015,alphatauri,0
2594,2017,renault,1
2595,2018,renault,0
2596,2019,mclaren,0
2597,2020,mclaren,0
2598,2015,alphatauri,0
2599,2016,red_bull,0
2600,2017,red_bull,0
2601,2018,red_bull,0
2602,2019,red_bull,0
2603,2020,red_bull,0
2604,2015,manor,0
2605,2016,renault,0
2606,2016,manor,0
2607,2017,alfa,0
2608,2017,mclaren,0
2609,2018,mclaren,0
2610,2016,manor,0
2611,2017,racing_point,0
2612,2018,racing_point,1
2613,2020,renault,0
2614,2019,alfa,0
2615,2020,alfa,0
2616,2017,williams,0
2617,2018,williams,0
2618,2019,racing_point,1
2619,2020,racing_point,0
2620,2017,alphatauri,0
2621,2018,alphatauri,1
2622,2019,alphatauri,0
2623,2020,alphatauri,0
2624,2017,alphatauri,0
2625,2018,alphatauri,0
2626,2018,alfa,0
2627,2019,ferrari,0
2628,2020,ferrari,0
2629,2018,williams,0
2630,2019,mclaren,0
2631,2020,mclaren,0
2632,2019,red_bull,0
2633,2020,red_bull,0
2634,2019,williams,0
2635,2020,williams,0
2636,2019,williams,0
2637,2020,williams,0
2638,2020,haas,0
2639,2021,,1
2640,2015,mercedes,0
2641,2016,mercedes,0
2642,2016,renault,0
2643,2017,haas,0
2644,2018,haas,0
2645,2019,haas,0
2646,2015,mclaren,0
2647,2016,mclaren,0
2649,2016,mclaren,0
2650,2017,mclaren,0
2651,2018,mclaren,1
2652,2015,williams,0
2653,2016,williams,0
2654,2017,mercedes,0
2655,2018,mercedes,0
2656,2019,mercedes,0
2657,2015,racing_point,0
2658,2016,racing_point,0
2659,2017,renault,1
2660,2018,renault,0
2661,2019,renault,0
2663,2016,ferrari,0
2664,2017,ferrari,0
2665,2018,ferrari,0
2666,2019,alfa,1
2667,2015,red_bull,0
2668,2016,alphatauri,0
2669,2019,alphatauri,0
2670,2015,racing_point,0
2671,2016,racing_point,0
2672,2017,racing_point,0
2673,2018,racing_point,1
2674,2019,racing_point,0
2675,2016,haas,0
2676,2015,renault,0
2677,2016,haas,0
2678,2017,haas,0
2679,2018,haas,0
2680,2019,haas,0
2681,2015,renault,0
2682,2015,alfa,0
2683,2016,alfa,0
2684,2017,alfa,1
2685,2018,alfa,0
2687,2016,ferrari,0
2688,2017,ferrari,0
2689,2018,ferrari,0
2690,2019,ferrari,0
2691,2015,mercedes,0
2692,2016,mercedes,0
2693,2017,mercedes,0
2694,2018,mercedes,0
2695,2019,mercedes,0
2696,2015,williams,0
2697,2016,williams,0
2698,2017,williams,0
2699,2015,red_bull,0
2700,2016,red_bull,0
2701,2017,red_bull,1
2702,2018,red_bull,1
2703,2019,renault,0
2704,2015,manor,0
2705,2015,manor,1
2706,2015,alfa,1
2707,2016,alfa,0
2708,2015,alphatauri,0
2709,2016,alphatauri,0
2710,2017,renault,1
2711,2018,renault,1
2712,2019,mclaren,0
2713,2015,alphatauri,0
2714,2016,red_bull,0
2715,2017,red_bull,0
2716,2018,red_bull,0
2717,2019,red_bull,0
2718,2015,manor,0
2719,2015,manor,1
2720,2016,renault,0
2722,2017,alfa,0
2723,2017,mclaren,0
2724,2018,mclaren,0
2725,2016,manor,0
2726,2017,racing_point,0
2727,2018,racing_point,0
2728,2019,alfa,0
2729,2017,williams,0
2730,2018,williams,0
2731,2019,racing_point,0
2732,2017,alphatauri,0
2733,2018,alphatauri,0
2734,2019,alphatauri,0
2735,2017,alphatauri,1
2736,2018,alphatauri,0
2737,2018,alfa,0
2738,2019,ferrari,0
2739,2018,williams,0
2741,2019,red_bull,0
2742,2019,williams,0
2743,2019,williams,0
2744,2021,,1
2745,2016,mercedes,0
2746,2016,renault,0
2747,2017,haas,0
2748,2018,haas,0
2749,2019,haas,0
2750,2016,mclaren,0
2751,2016,mclaren,1
2752,2017,mclaren,0
2753,2018,mclaren,0
2754,2021,renault,0
2755,2016,williams,0
2756,2017,mercedes,0
2758,2019,mercedes,0
2759,2021,mercedes,0
2760,2016,racing_point,0
2763,2019,renault,0
2764,2016,ferrari,0
2765,2017,ferrari,1
2766,2018,ferrari,0
2767,2019,alfa,0
2768,2021,alfa,0
2769,2016,alphatauri,1
2770,2017,alphatauri,1
2772,2016,racing_point,0
2773,2017,racing_point,1
2774,2018,racing_point,0
2775,2019,racing_point,0
2776,2021,red_bull,0
2777,2016,haas,0
2778,2016,haas,0
2779,2017,haas,0
2781,2019,haas,1
2782,2016,alfa,0
2783,2017,alfa,0
2784,2018,alfa,0
2785,2016,ferrari,0
2786,2017,ferrari,0
2787,2018,ferrari,0
2788,2019,ferrari,0
2789,2021,racing_point,0
2790,2016,mercedes,0
2791,2017,mercedes,0
2792,2018,mercedes,0
2793,2019,mercedes,0
2794,2021,mercedes,0
2795,2016,williams,0
2796,2017,williams,1
2797,2016,red_bull,0
2798,2017,red_bull,0
2801,2021,mclaren,0
2802,2016,alfa,0
2803,2016,alphatauri,1
2804,2017,alphatauri,0
2805,2018,renault,0
2806,2019,mclaren,0
2807,2021,ferrari,0
2808,2016,red_bull,0
2809,2017,red_bull,1
2811,2019,red_bull,0
2813,2016,renault,0
2814,2017,renault,1
2815,2016,manor,1
2816,2017,alfa,0
2817,2016,manor,0
2818,2017,mclaren,0
2819,2018,mclaren,0
2820,2017,racing_point,0
2822,2021,renault,1
2823,2019,alfa,0
2824,2021,alfa,0
2825,2017,williams,0
2826,2018,williams,0
2827,2019,racing_point,0
2829,2018,alphatauri,0
2830,2019,red_bull,1
2831,2021,alphatauri,0
2832,2018,alphatauri,0
2833,2018,alfa,0
2834,2019,ferrari,0
2835,2021,ferrari,0
2837,2019,mclaren,0
2838,2021,mclaren,0
2839,2019,alphatauri,0
2840,2019,williams,0
2841,2021,williams,1
2842,2019,williams,0
2843,2021,williams,0
2844,2021,alphatauri,0
2845,2021,haas,0
2846,2021,haas,0
2847,2018,haas,0
2848,2019,haas,0
2849,2018,mclaren,1
2850,2021,renault,0
2851,2018,mercedes,0
2852,2019,mercedes,0
2853,2021,mercedes,0
2854,2018,renault,0
2855,2019,renault,0
2856,2018,ferrari,0
2857,2019,alfa,0
2858,2021,alfa,0
2859,2019,alphatauri,0
2860,2018,racing_point,1
2861,2019,racing_point,0
2862,2021,red_bull,0
2863,2018,haas,0
2865,2018,alfa,0
2866,2018,ferrari,0
2867,2019,ferrari,0
2868,2021,racing_point,0
2869,2018,mercedes,0
2870,2019,mercedes,0
2871,2021,mercedes,0
2872,2018,red_bull,0
2873,2019,renault,0
2874,2021,mclaren,0
2875,2018,renault,0
2876,2019,mclaren,0
2877,2021,ferrari,0
2878,2018,red_bull,0
2879,2019,red_bull,0
2880,2021,red_bull,0
2881,2018,mclaren,0
2883,2021,renault,0
2884,2019,alfa,0
2885,2021,alfa,0
2887,2019,racing_point,0
2888,2021,racing_point,0
2890,2019,red_bull,0
2891,2021,alphatauri,0
2892,2018,alphatauri,0
2893,2018,alfa,0
2894,2019,ferrari,0
2895,2021,ferrari,0
2896,2018,williams,0
2897,2019,mclaren,0
2898,2021,mclaren,0
2899,2019,alphatauri,0
2900,2019,williams,0
2901,2021,williams,0
2902,2019,williams,0
2903,2021,williams,0
2904,2021,alphatauri,0
2905,2021,haas,0
2906,2021,haas,0
2908,2020,mercedes,0
2909,2020,alfa,0
2910,2020,alphatauri,0
2911,2020,racing_point,0
2912,2020,haas,0
2913,2020,ferrari,0
2914,2020,mercedes,0
2915,2020,renault,0
2918,2020,renault,1
2922,2020,ferrari,0
2923,2020,mclaren,0
2924,2020,red_bull,0
2925,2020,williams,0
2927,2020,haas,0
2928,2020,mercedes,1
2929,2020,racing_point,0
2930,2020,alfa,0
2931,2020,alphatauri,0
2932,2020,racing_point,0
2933,2020,haas,0
2934,2020,ferrari,0
2935,2020,mercedes,0
2936,2020,renault,0
2937,2020,mclaren,0
2938,2020,red_bull,0
2939,2020,renault,1
2940,2020,alfa,0
2941,2020,alphatauri,0
2942,2020,ferrari,0
2943,2020,mclaren,1
2944,2020,red_bull,1
2946,2020,williams,0
2947,2020,haas,0
2948,2021,renault,0
2949,2020,mercedes,0
2950,2021,mercedes,0
2951,2020,alfa,0
2953,2020,alphatauri,0
2954,2020,racing_point,0
2955,2021,red_bull,0
2956,2020,haas,0
2957,2020,ferrari,0
2958,2021,racing_point,0
2959,2020,mercedes,0
2960,2021,mercedes,0
2961,2020,renault,0
2962,2021,mclaren,0
2963,2020,mclaren,0
2964,2021,ferrari,0
2965,2020,red_bull,0
2966,2021,red_bull,0
2967,2020,renault,0
2968,2021,renault,0
2969,2020,alfa,0
2970,2021,alfa,0
2972,2021,racing_point,0
2973,2020,alphatauri,0
2974,2021,alphatauri,0
2975,2020,ferrari,0
2976,2021,ferrari,0
2977,2020,mclaren,0
2978,2021,mclaren,0
2979,2020,red_bull,0
2980,2020,williams,0
2981,2021,williams,0
2982,2020,williams,0
2983,2021,williams,0
2984,2021,alphatauri,0
2985,2021,haas,0
2986,2021,haas,0
2988,2021,renault,0
2989,2020,mercedes,0
2991,2020,alfa,0
2992,2021,alfa,0
2993,2020,alphatauri,0
2994,2020,racing_point,0
2995,2021,red_bull,0
2996,2020,haas,0
2997,2020,ferrari,0
2998,2021,racing_point,1
2999,2020,mercedes,0
3000,2021,mercedes,0
3001,2020,renault,0
3002,2021,mclaren,0
3003,2020,mclaren,0
3004,2021,ferrari,0
3006,2021,red_bull,0
3007,2020,renault,1
3008,2021,renault,0
3009,2020,alfa,0
3010,2021,alfa,0
3011,2020,racing_point,0
3012,2021,racing_point,0
3013,2020,alphatauri,1
3014,2021,alphatauri,0
3015,2020,ferrari,0
3016,2021,ferrari,0
3017,2020,mclaren,0
3018,2021,mclaren,0
3019,2020,red_bull,0
3022,2020,williams,0
3024,2021,alphatauri,0
3025,2021,haas,0
3026,2021,haas,0
3028,2020,mercedes,0
3029,2020,alfa,0
3030,2020,alphatauri,0
3031,2020,racing_point,0
3033,2020,ferrari,0
3034,2020,mercedes,0
3035,2020,renault,0
3036,2020,mclaren,0
3037,2020,red_bull,0
3038,2020,renault,0
3039,2020,alfa,1
3040,2020,racing_point,0
3041,2020,alphatauri,0
3042,2020,ferrari,0
3043,2020,mclaren,0
3044,2020,red_bull,0
3045,2020,williams,0
3047,2021,,1
3048,2021,,1
3049,2021,,1
