,season,name,fault
779,2018,Carlos Sainz,1
780,2019,Carlos Sainz,1
781,2021,Carlos Sainz,1
782,2015,Max Verstappen,0
783,2016,Max Verstappen,0
784,2017,Max Verstappen,1
785,2018,Max Verstappen,1
786,2019,Max Verstappen,1
787,2021,Max Verstappen,1
788,2015,Roberto Merhi,1
789,2016,Jolyon Palmer,0
790,2017,Jolyon Palmer,1
791,2016,Pascal Wehrlein,1
792,2017,Pascal Wehrlein,0
793,2016,Rio Haryanto,1
794,2017,Stoffel Vandoorne,0
795,2018,Stoffel Vandoorne,1
796,2017,Esteban Ocon,1
797,2018,Esteban Ocon,1
798,2021,Esteban Ocon,1
799,2019,Antonio Giovinazzi,1
800,2021,Antonio Giovinazzi,1
802,2018,Lance Stroll,1
803,2019,Lance Stroll,1
804,2021,Lance Stroll,1
805,2018,Pierre Gasly,1
806,2019,Pierre Gasly,1
807,2021,Pierre Gasly,1
808,2018,Brendon Hartley,0
809,2018,Charles Leclerc,0
810,2019,Charles Leclerc,0
812,2018,Sergey Sirotkin,1
813,2019,Lando Norris,1
814,2021,Lando Norris,1
815,2019,Alexander Albon,1
816,2019,George Russell,1
817,2021,George Russell,1
818,2019,Robert Kubica,1
819,2021,Nicholas Latifi,1
820,2021,Yuki Tsunoda,1
821,2021,Mick Schumacher,1
822,2021,Nikita Mazepin,1
823,2014,Nico Rosberg,1
824,2015,Nico Rosberg,1
825,2016,Nico Rosberg,1
826,2014,Kevin Magnussen,1
827,2016,Kevin Magnussen,1
828,2017,Kevin Magnussen,1
829,2018,Kevin Magnussen,1
830,2019,Kevin Magnussen,1
831,2014,Jenson Button,1
832,2015,Jenson Button,0
834,2014,Fernando Alonso,1
836,2016,Fernando Alonso,1
839,2014,Valtteri Bottas,1
840,2015,Valtteri Bottas,1
841,2016,Valtteri Bottas,1
842,2017,Valtteri Bottas,1
843,2018,Valtteri Bottas,1
844,2019,Valtteri Bottas,1
845,2014,Nico Hülkenberg,1
846,2015,Nico Hülkenberg,1
847,2016,Nico Hülkenberg,1
848,2017,Nico Hülkenberg,1
849,2018,Nico Hülkenberg,1
850,2019,Nico Hülkenberg,1
851,2014,Kimi Räikkönen,1
852,2015,Kimi Räikkönen,1
853,2016,Kimi Räikkönen,1
854,2017,Kimi Räikkönen,1
855,2018,Kimi Räikkönen,1
856,2019,Kimi Räikkönen,1
857,2014,Jean-Éric Vergne,1
859,2015,Daniil Kvyat,1
860,2016,Daniil Kvyat,1
862,2019,Daniil Kvyat,1
863,2014,Sergio Pérez,0
864,2015,Sergio Pérez,1
865,2016,Sergio Pérez,1
866,2017,Sergio Pérez,1
867,2018,Sergio Pérez,1
868,2019,Sergio Pérez,1
869,2014,Adrian Sutil,1
871,2016,Esteban Gutiérrez,1
872,2014,Max Chilton,0
873,2014,Jules Bianchi,0
874,2014,Romain Grosjean,0
875,2015,Romain Grosjean,1
876,2016,Romain Grosjean,1
877,2017,Romain Grosjean,1
878,2018,Romain Grosjean,1
879,2019,Romain Grosjean,1
881,2015,Pastor Maldonado,1
883,2015,Marcus Ericsson,1
884,2016,Marcus Ericsson,1
885,2017,Marcus Ericsson,1
886,2018,Marcus Ericsson,1
887,2014,Sebastian Vettel,1
888,2015,Sebastian Vettel,1
889,2016,Sebastian Vettel,1
890,2017,Sebastian Vettel,1
891,2018,Sebastian Vettel,1
892,2019,Sebastian Vettel,1
894,2015,Lewis Hamilton,1
895,2016,Lewis Hamilton,1
896,2017,Lewis Hamilton,1
897,2018,Lewis Hamilton,1
898,2019,Lewis Hamilton,1
899,2014,Felipe Massa,0
900,2015,Felipe Massa,1
901,2016,Felipe Massa,0
902,2017,Felipe Massa,0
904,2014,Daniel Ricciardo,1
905,2015,Daniel Ricciardo,1
906,2016,Daniel Ricciardo,1
907,2017,Daniel Ricciardo,1
908,2018,Daniel Ricciardo,1
909,2019,Daniel Ricciardo,1
910,2015,Will Stevens,1
911,2015,Felipe Nasr,1
912,2016,Felipe Nasr,1
913,2015,Carlos Sainz,1
914,2016,Carlos Sainz,1
915,2017,Carlos Sainz,0
916,2018,Carlos Sainz,1
917,2019,Carlos Sainz,1
918,2015,Max Verstappen,1
919,2016,Max Verstappen,1
921,2018,Max Verstappen,1
922,2019,Max Verstappen,1
923,2015,Roberto Merhi,0
924,2016,Jolyon Palmer,0
925,2017,Jolyon Palmer,1
926,2016,Pascal Wehrlein,1
927,2017,Pascal Wehrlein,1
928,2016,Rio Haryanto,1
929,2017,Stoffel Vandoorne,1
930,2018,Stoffel Vandoorne,1
931,2017,Esteban Ocon,1
932,2018,Esteban Ocon,1
933,2019,Antonio Giovinazzi,1
934,2017,Lance Stroll,1
935,2018,Lance Stroll,0
936,2019,Lance Stroll,1
937,2018,Pierre Gasly,1
938,2019,Pierre Gasly,1
939,2018,Brendon Hartley,0
940,2018,Charles Leclerc,1
941,2019,Charles Leclerc,1
942,2018,Sergey Sirotkin,1
944,2019,Alexander Albon,0
945,2019,George Russell,1
946,2019,Robert Kubica,1
947,2014,Nico Rosberg,1
948,2015,Nico Rosberg,1
949,2016,Nico Rosberg,1
950,2014,Kevin Magnussen,1
951,2016,Kevin Magnussen,1
953,2018,Kevin Magnussen,1
954,2019,Kevin Magnussen,1
956,2020,Kevin Magnussen,1
957,2014,Jenson Button,1
958,2015,Jenson Button,0
959,2016,Jenson Button,1
960,2014,Fernando Alonso,1
961,2015,Fernando Alonso,0
963,2017,Fernando Alonso,0
964,2018,Fernando Alonso,1
965,2014,Valtteri Bottas,1
966,2015,Valtteri Bottas,1
967,2016,Valtteri Bottas,1
968,2017,Valtteri Bottas,1
970,2019,Valtteri Bottas,1
971,2020,Valtteri Bottas,1
972,2020,Valtteri Bottas,1
973,2014,Nico Hülkenberg,1
974,2015,Nico Hülkenberg,1
976,2017,Nico Hülkenberg,1
978,2019,Nico Hülkenberg,1
979,2014,Kimi Räikkönen,1
980,2015,Kimi Räikkönen,0
981,2016,Kimi Räikkönen,1
982,2017,Kimi Räikkönen,1
983,2018,Kimi Räikkönen,1
984,2019,Kimi Räikkönen,1
986,2020,Kimi Räikkönen,1
989,2015,Daniil Kvyat,1
990,2016,Daniil Kvyat,0
991,2017,Daniil Kvyat,1
992,2019,Daniil Kvyat,1
994,2020,Daniil Kvyat,1
995,2014,Sergio Pérez,1
996,2015,Sergio Pérez,1
998,2017,Sergio Pérez,1
999,2018,Sergio Pérez,1
1000,2019,Sergio Pérez,1
1001,2020,Sergio Pérez,1
1002,2020,Sergio Pérez,1
1003,2014,Adrian Sutil,1
1004,2014,Esteban Gutiérrez,1
1005,2016,Esteban Gutiérrez,1
1006,2014,Max Chilton,1
1007,2014,Jules Bianchi,1
1008,2014,Romain Grosjean,1
1010,2016,Romain Grosjean,1
1011,2017,Romain Grosjean,1
1012,2018,Romain Grosjean,1
1013,2019,Romain Grosjean,1
1015,2020,Romain Grosjean,1
1016,2014,Pastor Maldonado,1
1017,2015,Pastor Maldonado,1
1018,2014,Marcus Ericsson,1
1019,2015,Marcus Ericsson,1
1020,2016,Marcus Ericsson,1
1021,2017,Marcus Ericsson,1
1022,2018,Marcus Ericsson,1
1024,2015,Sebastian Vettel,1
1025,2016,Sebastian Vettel,0
1026,2017,Sebastian Vettel,1
1027,2018,Sebastian Vettel,1
1028,2019,Sebastian Vettel,1
1029,2020,Sebastian Vettel,1
1030,2020,Sebastian Vettel,0
1031,2014,Lewis Hamilton,1
1032,2015,Lewis Hamilton,1
1033,2016,Lewis Hamilton,1
1034,2017,Lewis Hamilton,1
1036,2019,Lewis Hamilton,1
1037,2020,Lewis Hamilton,1
1038,2020,Lewis Hamilton,1
1039,2014,Felipe Massa,1
1040,2015,Felipe Massa,1
1042,2017,Felipe Massa,1
1043,2014,Kamui Kobayashi,1
1044,2014,Daniel Ricciardo,1
1045,2015,Daniel Ricciardo,1
1046,2016,Daniel Ricciardo,1
1047,2017,Daniel Ricciardo,1
1049,2019,Daniel Ricciardo,1
1051,2020,Daniel Ricciardo,1
1053,2015,Felipe Nasr,1
1054,2016,Felipe Nasr,1
1056,2016,Carlos Sainz,1
1058,2018,Carlos Sainz,1
1059,2019,Carlos Sainz,1
1060,2020,Carlos Sainz,1
1061,2020,Carlos Sainz,1
1062,2015,Max Verstappen,1
1063,2016,Max Verstappen,1
1064,2017,Max Verstappen,0
1065,2018,Max Verstappen,1
1066,2019,Max Verstappen,1
1068,2020,Max Verstappen,1
1069,2015,Roberto Merhi,1
1070,2016,Jolyon Palmer,1
1071,2017,Jolyon Palmer,1
1072,2016,Pascal Wehrlein,1
1073,2017,Pascal Wehrlein,1
1074,2016,Rio Haryanto,1
1075,2017,Stoffel Vandoorne,1
1076,2018,Stoffel Vandoorne,0
1077,2017,Esteban Ocon,1
1078,2018,Esteban Ocon,1
1079,2020,Esteban Ocon,1
1081,2019,Antonio Giovinazzi,1
1082,2020,Antonio Giovinazzi,1
1083,2020,Antonio Giovinazzi,1
1084,2017,Lance Stroll,1
1085,2018,Lance Stroll,1
1086,2019,Lance Stroll,1
1088,2020,Lance Stroll,1
1089,2018,Pierre Gasly,1
1090,2019,Pierre Gasly,1
1091,2020,Pierre Gasly,1
1092,2020,Pierre Gasly,1
1094,2018,Charles Leclerc,1
1095,2019,Charles Leclerc,1
1096,2020,Charles Leclerc,1
1097,2020,Charles Leclerc,0
1098,2018,Sergey Sirotkin,1
1099,2019,Lando Norris,1
1100,2020,Lando Norris,1
1101,2020,Lando Norris,1
1102,2019,Alexander Albon,1
1104,2020,Alexander Albon,1
1105,2019,George Russell,1
1107,2020,George Russell,1
1108,2019,Robert Kubica,1
1109,2020,Nicholas Latifi,1
1110,2020,Nicholas Latifi,1
1114,2015,Nico Rosberg,1
1115,2016,Nico Rosberg,1
1116,2014,Kevin Magnussen,1
1118,2017,Kevin Magnussen,1
1119,2018,Kevin Magnussen,1
1120,2019,Kevin Magnussen,0
1121,2020,Kevin Magnussen,0
1122,2020,Kevin Magnussen,0
1123,2014,Jenson Button,1
1124,2015,Jenson Button,0
1125,2016,Jenson Button,1
1126,2014,Fernando Alonso,1
1127,2015,Fernando Alonso,1
1128,2016,Fernando Alonso,1
1130,2018,Fernando Alonso,1
1131,2014,Valtteri Bottas,1
1132,2015,Valtteri Bottas,1
1133,2016,Valtteri Bottas,1
1134,2017,Valtteri Bottas,1
1135,2018,Valtteri Bottas,1
1136,2019,Valtteri Bottas,1
1137,2020,Valtteri Bottas,1
1138,2020,Valtteri Bottas,1
1139,2014,Nico Hülkenberg,1
1140,2015,Nico Hülkenberg,1
1141,2016,Nico Hülkenberg,1
1142,2017,Nico Hülkenberg,1
1143,2018,Nico Hülkenberg,1
1144,2019,Nico Hülkenberg,1
1146,2020,Nico Hülkenberg,1
1147,2014,Kimi Räikkönen,0
1148,2015,Kimi Räikkönen,1
1149,2016,Kimi Räikkönen,1
1150,2017,Kimi Räikkönen,1
1151,2018,Kimi Räikkönen,1
1152,2019,Kimi Räikkönen,1
1153,2020,Kimi Räikkönen,1
1154,2020,Kimi Räikkönen,1
1155,2014,Jean-Éric Vergne,1
1156,2014,Daniil Kvyat,1
1157,2015,Daniil Kvyat,1
1158,2016,Daniil Kvyat,1
1159,2017,Daniil Kvyat,1
1160,2019,Daniil Kvyat,1
1161,2020,Daniil Kvyat,0
1162,2020,Daniil Kvyat,1
1163,2014,Sergio Pérez,1
1164,2015,Sergio Pérez,1
1165,2016,Sergio Pérez,1
1166,2017,Sergio Pérez,1
1167,2018,Sergio Pérez,1
1168,2019,Sergio Pérez,1
1169,2014,Adrian Sutil,1
1170,2014,Esteban Gutiérrez,0
1171,2016,Esteban Gutiérrez,1
1172,2014,Max Chilton,1
1173,2014,Jules Bianchi,1
1174,2014,Romain Grosjean,1
1175,2015,Romain Grosjean,0
1176,2016,Romain Grosjean,0
1177,2017,Romain Grosjean,1
1178,2018,Romain Grosjean,0
1179,2019,Romain Grosjean,0
1180,2020,Romain Grosjean,1
1181,2020,Romain Grosjean,1
1182,2014,Pastor Maldonado,1
1183,2015,Pastor Maldonado,0
1185,2015,Marcus Ericsson,1
1187,2017,Marcus Ericsson,1
1188,2018,Marcus Ericsson,0
1189,2014,Sebastian Vettel,1
1190,2015,Sebastian Vettel,1
1191,2016,Sebastian Vettel,1
1192,2017,Sebastian Vettel,1
1193,2018,Sebastian Vettel,1
1194,2019,Sebastian Vettel,1
1195,2020,Sebastian Vettel,1
1196,2020,Sebastian Vettel,1
1197,2014,Lewis Hamilton,1
1198,2015,Lewis Hamilton,1
1199,2016,Lewis Hamilton,1
1200,2017,Lewis Hamilton,1
1201,2018,Lewis Hamilton,1
1202,2019,Lewis Hamilton,1
1203,2020,Lewis Hamilton,1
1204,2020,Lewis Hamilton,1
1205,2014,Felipe Massa,0
1206,2015,Felipe Massa,1
1207,2016,Felipe Massa,1
1208,2017,Felipe Massa,1
1209,2014,Kamui Kobayashi,1
1210,2014,Daniel Ricciardo,1
1212,2016,Daniel Ricciardo,1
1213,2017,Daniel Ricciardo,1
1214,2018,Daniel Ricciardo,1
1215,2019,Daniel Ricciardo,1
1216,2020,Daniel Ricciardo,1
1217,2020,Daniel Ricciardo,1
1218,2015,Will Stevens,1
1220,2016,Felipe Nasr,1
1222,2016,Carlos Sainz,1
1223,2017,Carlos Sainz,0
1224,2018,Carlos Sainz,0
1225,2019,Carlos Sainz,1
1226,2020,Carlos Sainz,1
1227,2020,Carlos Sainz,1
1228,2015,Max Verstappen,0
1229,2016,Max Verstappen,1
1230,2017,Max Verstappen,1
1232,2019,Max Verstappen,1
1233,2020,Max Verstappen,1
1234,2020,Max Verstappen,1
1235,2015,Roberto Merhi,1
1238,2016,Pascal Wehrlein,0
1239,2017,Pascal Wehrlein,1
1240,2016,Rio Haryanto,0
1241,2017,Stoffel Vandoorne,1
1242,2018,Stoffel Vandoorne,1
1243,2017,Esteban Ocon,1
1244,2018,Esteban Ocon,1
1245,2020,Esteban Ocon,1
1246,2020,Esteban Ocon,1
1247,2019,Antonio Giovinazzi,0
1248,2020,Antonio Giovinazzi,1
1249,2020,Antonio Giovinazzi,1
1250,2017,Lance Stroll,1
1251,2018,Lance Stroll,1
1252,2019,Lance Stroll,1
1253,2020,Lance Stroll,1
1254,2020,Lance Stroll,1
1255,2018,Pierre Gasly,1
1256,2019,Pierre Gasly,1
1257,2020,Pierre Gasly,1
1258,2020,Pierre Gasly,1
1260,2018,Charles Leclerc,0
1261,2019,Charles Leclerc,1
1262,2020,Charles Leclerc,1
1263,2020,Charles Leclerc,1
1264,2018,Sergey Sirotkin,1
1265,2019,Lando Norris,1
1266,2020,Lando Norris,1
1267,2020,Lando Norris,1
1268,2019,Alexander Albon,1
1269,2020,Alexander Albon,1
1270,2020,Alexander Albon,1
1271,2019,George Russell,1
1272,2020,George Russell,1
1273,2020,George Russell,1
1274,2019,Robert Kubica,1
1275,2020,Nicholas Latifi,1
1276,2020,Nicholas Latifi,1
1278,2014,Nico Rosberg,1
1279,2016,Nico Rosberg,1
1280,2014,Kevin Magnussen,1
1281,2016,Kevin Magnussen,1
1282,2018,Kevin Magnussen,1
1283,2019,Kevin Magnussen,1
1284,2014,Jenson Button,1
1285,2016,Jenson Button,1
1286,2014,Fernando Alonso,1
1287,2016,Fernando Alonso,1
1288,2018,Fernando Alonso,0
1289,2014,Valtteri Bottas,1
1290,2016,Valtteri Bottas,1
1291,2018,Valtteri Bottas,1
1292,2019,Valtteri Bottas,0
1293,2014,Nico Hülkenberg,1
1294,2016,Nico Hülkenberg,1
1295,2018,Nico Hülkenberg,1
1296,2019,Nico Hülkenberg,0
1297,2014,Kimi Räikkönen,1
1298,2016,Kimi Räikkönen,1
1299,2018,Kimi Räikkönen,1
1300,2019,Kimi Räikkönen,1
1301,2014,Jean-Éric Vergne,1
1303,2016,Daniil Kvyat,1
1304,2019,Daniil Kvyat,1
1305,2014,Sergio Pérez,1
1306,2016,Sergio Pérez,1
1307,2018,Sergio Pérez,1
1308,2019,Sergio Pérez,0
1310,2014,Esteban Gutiérrez,1
1311,2016,Esteban Gutiérrez,1
1312,2014,Max Chilton,1
1313,2014,Jules Bianchi,1
1315,2016,Romain Grosjean,1
1316,2018,Romain Grosjean,1
1317,2019,Romain Grosjean,1
1318,2014,Pastor Maldonado,1
1319,2014,Marcus Ericsson,1
1320,2016,Marcus Ericsson,1
1321,2018,Marcus Ericsson,1
1322,2014,Sebastian Vettel,1
1323,2016,Sebastian Vettel,1
1324,2018,Sebastian Vettel,0
1325,2019,Sebastian Vettel,1
1326,2014,Lewis Hamilton,1
1327,2016,Lewis Hamilton,1
1328,2018,Lewis Hamilton,1
1329,2019,Lewis Hamilton,1
1330,2014,Felipe Massa,0
1332,2014,Kamui Kobayashi,1
1333,2014,Daniel Ricciardo,1
1334,2016,Daniel Ricciardo,1
1338,2016,Carlos Sainz,1
1339,2018,Carlos Sainz,1
1340,2019,Carlos Sainz,1
1341,2016,Max Verstappen,1
1342,2018,Max Verstappen,1
1343,2019,Max Verstappen,1
1344,2016,Jolyon Palmer,1
1345,2016,Pascal Wehrlein,1
1346,2016,Rio Haryanto,1
1347,2018,Stoffel Vandoorne,1
1348,2018,Esteban Ocon,1
1349,2019,Antonio Giovinazzi,1
1351,2019,Lance Stroll,1
1352,2018,Pierre Gasly,1
1353,2019,Pierre Gasly,0
1354,2018,Brendon Hartley,1
1355,2018,Charles Leclerc,1
1356,2019,Charles Leclerc,0
1359,2019,Alexander Albon,1
1360,2019,George Russell,1
1361,2019,Robert Kubica,1
1362,2014,Nico Rosberg,1
1363,2015,Nico Rosberg,1
1364,2016,Nico Rosberg,1
1365,2014,Kevin Magnussen,1
1366,2016,Kevin Magnussen,1
1367,2017,Kevin Magnussen,1
1368,2018,Kevin Magnussen,1
1369,2019,Kevin Magnussen,1
1370,2020,Kevin Magnussen,1
1371,2014,Jenson Button,1
1372,2015,Jenson Button,1
1374,2014,Fernando Alonso,1
1375,2015,Fernando Alonso,1
1376,2016,Fernando Alonso,1
1377,2017,Fernando Alonso,1
1378,2018,Fernando Alonso,1
1379,2014,Valtteri Bottas,1
1380,2015,Valtteri Bottas,1
1381,2016,Valtteri Bottas,1
1382,2017,Valtteri Bottas,1
1383,2018,Valtteri Bottas,1
1384,2019,Valtteri Bottas,1
1385,2020,Valtteri Bottas,1
1386,2014,Nico Hülkenberg,0
1387,2015,Nico Hülkenberg,0
1388,2016,Nico Hülkenberg,1
1390,2018,Nico Hülkenberg,1
1391,2019,Nico Hülkenberg,1
1392,2014,Kimi Räikkönen,1
1394,2016,Kimi Räikkönen,1
1395,2017,Kimi Räikkönen,1
1396,2018,Kimi Räikkönen,1
1397,2019,Kimi Räikkönen,1
1398,2020,Kimi Räikkönen,1
1399,2014,Jean-Éric Vergne,1
1400,2014,Daniil Kvyat,1
1401,2015,Daniil Kvyat,1
1402,2016,Daniil Kvyat,1
1403,2017,Daniil Kvyat,1
1404,2019,Daniil Kvyat,1
1405,2020,Daniil Kvyat,1
1406,2014,Sergio Pérez,0
1408,2016,Sergio Pérez,1
1409,2017,Sergio Pérez,1
1410,2018,Sergio Pérez,1
1411,2019,Sergio Pérez,1
1412,2020,Sergio Pérez,1
1413,2014,Adrian Sutil,1
1414,2014,Esteban Gutiérrez,0
1415,2016,Esteban Gutiérrez,1
1416,2014,Max Chilton,1
1417,2014,Jules Bianchi,1
1418,2014,Romain Grosjean,0
1419,2015,Romain Grosjean,1
1420,2016,Romain Grosjean,1
1422,2018,Romain Grosjean,1
1424,2020,Romain Grosjean,1
1425,2014,Pastor Maldonado,1
1426,2015,Pastor Maldonado,1
1427,2014,Marcus Ericsson,0
1428,2015,Marcus Ericsson,1
1429,2016,Marcus Ericsson,1
1430,2017,Marcus Ericsson,1
1431,2018,Marcus Ericsson,1
1432,2014,Sebastian Vettel,1
1433,2015,Sebastian Vettel,1
1434,2016,Sebastian Vettel,1
1435,2017,Sebastian Vettel,1
1436,2018,Sebastian Vettel,1
1437,2019,Sebastian Vettel,1
1438,2020,Sebastian Vettel,1
1439,2014,Lewis Hamilton,1
1440,2015,Lewis Hamilton,1
1441,2016,Lewis Hamilton,1
1442,2017,Lewis Hamilton,1
1443,2018,Lewis Hamilton,1
1444,2019,Lewis Hamilton,1
1445,2020,Lewis Hamilton,1
1446,2014,Felipe Massa,1
1447,2015,Felipe Massa,1
1448,2016,Felipe Massa,1
1449,2014,Kamui Kobayashi,0
1450,2014,Daniel Ricciardo,1
1451,2015,Daniel Ricciardo,1
1452,2016,Daniel Ricciardo,1
1453,2017,Daniel Ricciardo,0
1454,2018,Daniel Ricciardo,1
1455,2019,Daniel Ricciardo,1
1456,2020,Daniel Ricciardo,1
1457,2015,Will Stevens,1
1458,2015,Felipe Nasr,1
1459,2016,Felipe Nasr,1
1461,2016,Carlos Sainz,1
1462,2017,Carlos Sainz,1
1463,2018,Carlos Sainz,1
1464,2019,Carlos Sainz,1
1465,2020,Carlos Sainz,1
1466,2015,Max Verstappen,1
1467,2016,Max Verstappen,1
1468,2017,Max Verstappen,1
1470,2019,Max Verstappen,1
1471,2020,Max Verstappen,1
1472,2015,Roberto Merhi,1
1473,2016,Jolyon Palmer,1
1474,2017,Jolyon Palmer,1
1475,2016,Pascal Wehrlein,1
1476,2017,Pascal Wehrlein,1
1477,2016,Rio Haryanto,1
1478,2017,Stoffel Vandoorne,1
1480,2017,Esteban Ocon,1
1481,2018,Esteban Ocon,1
1482,2020,Esteban Ocon,1
1483,2019,Antonio Giovinazzi,1
1484,2020,Antonio Giovinazzi,1
1485,2017,Lance Stroll,1
1486,2018,Lance Stroll,1
1487,2019,Lance Stroll,1
1488,2020,Lance Stroll,1
1490,2018,Pierre Gasly,1
1491,2019,Pierre Gasly,1
1493,2018,Brendon Hartley,1
1495,2019,Charles Leclerc,1
1496,2020,Charles Leclerc,1
1497,2018,Sergey Sirotkin,1
1498,2019,Lando Norris,1
1499,2020,Lando Norris,1
1500,2019,Alexander Albon,1
1501,2020,Alexander Albon,1
1502,2019,George Russell,1
1503,2020,George Russell,1
1504,2019,Robert Kubica,1
1505,2020,Nicholas Latifi,1
1507,2014,Nico Rosberg,1
1508,2015,Nico Rosberg,1
1509,2016,Nico Rosberg,1
1510,2014,Kevin Magnussen,1
1511,2016,Kevin Magnussen,0
1512,2017,Kevin Magnussen,1
1513,2018,Kevin Magnussen,1
1514,2019,Kevin Magnussen,1
1515,2020,Kevin Magnussen,1
1516,2014,Jenson Button,1
1517,2015,Jenson Button,1
1518,2016,Jenson Button,0
1519,2014,Fernando Alonso,1
1520,2015,Fernando Alonso,1
1521,2016,Fernando Alonso,1
1523,2018,Fernando Alonso,0
1524,2014,Valtteri Bottas,1
